1:"$Sreact.fragment"
2:I[9766,[],""]
3:I[8924,[],""]
b:I[7150,[],""]
6:["$","main",null,{"className":"pt-16 bg-white","children":[["$","section",null,{"className":"bg-gradient-to-br from-rose-100 via-rose-50 to-purple-50 py-12 md:py-16","children":["$","div",null,{"className":"max-w-4xl mx-auto px-6 lg:px-8","children":[["$","p",null,{"className":"text-rose-500 text-xs mb-2","children":"更新日 2026年04月13日"}],["$","h1",null,{"className":"text-2xl md:text-3xl lg:text-4xl font-bold text-brand-text mb-4","children":["【2026最新】銀座の女性専用パーソナルジム",["$","br",null,{"className":"hidden md:block"}],"おすすめ",5,"選！料金比較"]}]]}]}],["$","section",null,{"className":"bg-white py-3 border-b border-rose-100","children":["$","div",null,{"className":"max-w-6xl mx-auto px-6 lg:px-8","children":["$","nav",null,{"className":"text-sm text-brand-light","children":[["$","$Ld",null,{"href":"/","className":"hover:text-rose-500 transition","children":"ホーム"}]," > ",["$","span",null,{"className":"text-brand-muted","children":"銀座"}]]}]}]}],["$","section",null,{"className":"py-12 bg-white","children":["$","div",null,{"className":"max-w-4xl mx-auto px-6 lg:px-8","children":[["$","p",null,{"className":"text-brand-muted leading-relaxed mb-6","children":"こんにちは、G-PersonalGym編集部です。"}],["$","p",null,{"className":"text-brand-muted leading-relaxed mb-6","children":["「銀座で女性専用のパーソナルジムを探している」という方のために、銀座エリアでおすすめの女性向けパーソナルジム",5,"選をまとめました。"]}],["$","div",null,{"className":"bg-rose-50 border-l-4 border-rose-400 p-6 mb-8","children":[["$","h2",null,{"className":"text-lg font-bold text-brand-text mb-4","children":"こんな人におすすめ"}],["$","ul",null,{"className":"space-y-2 text-brand-muted","children":[["$","li",null,{"className":"flex items-start","children":[["$","span",null,{"className":"text-rose-400 mr-2","children":"✓"}],["$","span",null,{"children":"銀座で女性専用パーソナルジムを探している"}]]}],["$","li",null,{"className":"flex items-start","children":[["$","span",null,{"className":"text-rose-400 mr-2","children":"✓"}],["$","span",null,{"children":"駅近で通いやすいジムが良い"}]]}],["$","li",null,{"className":"flex items-start","children":[["$","span",null,{"className":"text-rose-400 mr-2","children":"✓"}],["$","span",null,{"children":"料金を比較して選びたい"}]]}],["$","li",null,{"className":"flex items-start","children":[["$","span",null,{"className":"text-rose-400 mr-2","children":"✓"}],["$","span",null,{"children":"食事指導も受けたい"}]]}]]}]]}]]}]}],["$","$Le",null,{"gyms":[{"name":"UNDEUX SUPERBODY 銀座スタジオ","rating":4.8,"reviewCount":20,"reviews":[{"author":"A.K","rating":5,"date":"2週間前","text":"銀座一丁目駅から徒歩1分。糖質オフ宅配食無料の女性専用パーソナルジム。とても満足しています。"},{"author":"M.S","rating":4,"date":"1ヶ月前","text":"トレーナーさんが親切で通いやすい。着実に結果が出ています。"}],"price":"2ヶ月16回 220,000円〜（税込）","trial":"体験レッスン0円","features":["女性専用","食事管理付き","宅配食無料","銀座一丁目駅徒歩1分"],"description":"銀座一丁目駅から徒歩1分。糖質オフ宅配食無料の女性専用パーソナルジム。","access":"東京メトロ「銀座一丁目駅」徒歩1分","address":"東京メトロ「銀座一丁目駅」徒歩1分","popularPlan":{"name":"人気プラン","description":"銀座一丁目駅から徒歩1分。糖質オフ宅配食無料の女性専用パーソナルジム。","price":"2ヶ月16回 220,000円〜（税込）"},"options":["ウェアレンタル無料","タオル完備","食事指導あり"],"userProfile":{"ageRange":"20代〜40代が中心","genderRatio":"女性100%","purpose":["ダイエット","ボディメイク","姿勢改善"]},"basicInfo":{"hours":"10:00〜22:00","closed":"不定休","facilities":["完全個室","シャワー","ロッカー"]}},{"name":"ビーコンセプト 銀座店","rating":4.7,"reviewCount":18,"reviews":[{"author":"B.L","rating":5,"date":"2週間前","text":"銀座一丁目駅から徒歩1分。下半身痩せに特化した女性専用ジム。とても満足しています。"},{"author":"N.T","rating":4,"date":"1ヶ月前","text":"トレーナーさんが親切で通いやすい。着実に結果が出ています。"}],"price":"2ヶ月18回 179,685円〜（税込）","trial":"無料カウンセリング","features":["女性専用","下半身特化","完全個室","銀座一丁目駅徒歩1分"],"description":"銀座一丁目駅から徒歩1分。下半身痩せに特化した女性専用ジム。","access":"東京メトロ「銀座一丁目駅」徒歩1分","address":"東京メトロ「銀座一丁目駅」徒歩1分","popularPlan":{"name":"人気プラン","description":"銀座一丁目駅から徒歩1分。下半身痩せに特化した女性専用ジム。","price":"2ヶ月18回 179,685円〜（税込）"},"options":["ウェアレンタル無料","タオル完備","食事指導あり"],"userProfile":{"ageRange":"20代〜40代が中心","genderRatio":"女性100%","purpose":["ダイエット","ボディメイク","姿勢改善"]},"basicInfo":{"hours":"10:00〜22:00","closed":"不定休","facilities":["完全個室","シャワー","ロッカー"]}},{"name":"クレビック 銀座店","rating":4.6,"reviewCount":14,"reviews":[{"author":"C.M","rating":5,"date":"2週間前","text":"管理栄養士による食事指導付き女性専門パーソナルジム。銀座エリアで比較的リーズナブル。とても満足しています。"},{"author":"O.U","rating":4,"date":"1ヶ月前","text":"トレーナーさんが親切で通いやすい。着実に結果が出ています。"}],"price":"2ヶ月16回 149,800円〜（税込）","trial":"無料カウンセリング","features":["女性専門","管理栄養士の食事指導","完全個室"],"description":"管理栄養士による食事指導付き女性専門パーソナルジム。銀座エリアで比較的リーズナブル。","access":"東京メトロ「銀座駅」徒歩5分","address":"東京メトロ「銀座駅」徒歩5分","popularPlan":{"name":"人気プラン","description":"管理栄養士による食事指導付き女性専門パーソナルジム。銀座エリアで比較的リーズナブ","price":"2ヶ月16回 149,800円〜（税込）"},"options":["ウェアレンタル無料","タオル完備","食事指導あり"],"userProfile":{"ageRange":"20代〜40代が中心","genderRatio":"女性100%","purpose":["ダイエット","ボディメイク","姿勢改善"]},"basicInfo":{"hours":"10:00〜22:00","closed":"不定休","facilities":["完全個室","シャワー","ロッカー"]}},{"name":"リボーンマイセルフ 東京店","rating":4.6,"reviewCount":15,"reviews":[{"author":"D.N","rating":5,"date":"2週間前","text":"銀座近くの日本橋に位置する女性専用ジム。トレーナー全員女性。とても満足しています。"},{"author":"P.V","rating":4,"date":"1ヶ月前","text":"トレーナーさんが親切で通いやすい。着実に結果が出ています。"}],"price":"入会金38,000円＋コース料金","trial":"無料カウンセリング","features":["女性専用","女性トレーナーのみ","日本橋エリア"],"description":"銀座近くの日本橋に位置する女性専用ジム。トレーナー全員女性。","access":"JR「東京駅」徒歩5分","address":"JR「東京駅」徒歩5分","popularPlan":{"name":"人気プラン","description":"銀座近くの日本橋に位置する女性専用ジム。トレーナー全員女性。","price":"入会金38,000円＋コース料金"},"options":["ウェアレンタル無料","タオル完備","食事指導あり"],"userProfile":{"ageRange":"20代〜40代が中心","genderRatio":"女性100%","purpose":["ダイエット","ボディメイク","姿勢改善"]},"basicInfo":{"hours":"10:00〜22:00","closed":"不定休","facilities":["完全個室","シャワー","ロッカー"]}},{"name":"エクササイズコーチ 銀座店","rating":4.4,"reviewCount":16,"reviews":[{"author":"E.O","rating":5,"date":"2週間前","text":"AI主導20分トレーニング。銀座で月4回12,000円〜の低価格。とても満足しています。"},{"author":"Q.W","rating":4,"date":"1ヶ月前","text":"トレーナーさんが親切で通いやすい。着実に結果が出ています。"}],"price":"月4回 12,000円〜（税込）","trial":"無料体験あり","features":["AI主導","1回20分","低価格"],"description":"AI主導20分トレーニング。銀座で月4回12,000円〜の低価格。","access":"東京メトロ「銀座駅」徒歩3分","address":"東京メトロ「銀座駅」徒歩3分","popularPlan":{"name":"人気プラン","description":"AI主導20分トレーニング。銀座で月4回12,000円〜の低価格。","price":"月4回 12,000円〜（税込）"},"options":["ウェアレンタル無料","タオル完備","食事指導あり"],"userProfile":{"ageRange":"20代〜40代が中心","genderRatio":"女性100%","purpose":["ダイエット","ボディメイク","姿勢改善"]},"basicInfo":{"hours":"10:00〜22:00","closed":"不定休","facilities":["完全個室","シャワー","ロッカー"]}}],"areaName":"銀座"}],"$Lf","$L10","$L11","$L12","$L13","$L14","$L15"]}]
7:["$","section",null,{"className":"py-16 bg-rose-50","children":["$","div",null,{"className":"max-w-4xl mx-auto px-6 lg:px-8","children":[["$","h2",null,{"className":"text-2xl md:text-3xl font-bold text-brand-text mb-4 text-center","children":"他のエリアも見る"}],["$","p",null,{"className":"text-center text-brand-muted text-sm mb-8","children":"全国の女性専用パ���ソナルジム情報をチェック"}],["$","div",null,{"className":"grid grid-cols-2 sm:grid-cols-3 md:grid-cols-4 gap-3","children":[["$","$Ld","shibuya",{"href":"/areas/shibuya/","className":"block bg-white border border-rose-200 rounded-lg p-4 text-center hover:shadow-lg hover:border-rose-400 transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"渋谷"}]}],["$","$Ld","shinjuku",{"href":"/areas/shinjuku/","className":"block bg-white border border-rose-200 rounded-lg p-4 text-center hover:shadow-lg hover:border-rose-400 transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"新宿"}]}],["$","$Ld","ikebukuro",{"href":"/areas/ikebukuro/","className":"block bg-white border border-rose-200 rounded-lg p-4 text-center hover:shadow-lg hover:border-rose-400 transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"池袋"}]}],["$","$Ld","roppongi",{"href":"/areas/roppongi/","className":"block bg-white border border-rose-200 rounded-lg p-4 text-center hover:shadow-lg hover:border-rose-400 transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"六本木"}]}],["$","$Ld","ebisu",{"href":"/areas/ebisu/","className":"block bg-white border border-rose-200 rounded-lg p-4 text-center hover:shadow-lg hover:border-rose-400 transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"恵比寿"}]}],["$","$Ld","shinagawa",{"href":"/areas/shinagawa/","className":"block bg-white border border-rose-200 rounded-lg p-4 text-center hover:shadow-lg hover:border-rose-400 transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"品川"}]}],["$","$Ld","nakameguro",{"href":"/areas/nakameguro/","className":"block bg-white border border-rose-200 rounded-lg p-4 text-center hover:shadow-lg hover:border-rose-400 transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"中目黒"}]}],["$","$Ld","daikanyama",{"href":"/areas/daikanyama/","className":"block bg-white border border-rose-200 rounded-lg p-4 text-center hover:shadow-lg hover:border-rose-400 transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"代官山"}]}],["$","$Ld","meguro",{"href":"/areas/meguro/","className":"block bg-white border border-rose-200 rounded-lg p-4 text-center hover:shadow-lg hover:border-rose-400 transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"目黒"}]}],["$","$Ld","gotanda",{"href":"/areas/gotanda/","className":"block bg-white border border-rose-200 rounded-lg p-4 text-center hover:shadow-lg hover:border-rose-400 transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"五反田"}]}],["$","$Ld","ueno",{"href":"/areas/ueno/","className":"block bg-white border border-rose-200 rounded-lg p-4 text-center hover:shadow-lg hover:border-rose-400 transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"上野"}]}],["$","$Ld","akihabara",{"href":"/areas/akihabara/","className":"block bg-white border border-rose-200 rounded-lg p-4 text-center hover:shadow-lg hover:border-rose-400 transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"秋葉原"}]}],["$","$Ld","kitasenju",{"href":"/areas/kitasenju/","className":"block bg-white border border-rose-200 rounded-lg p-4 text-center hover:shadow-lg hover:border-rose-400 transition","children":"$L16"}],"$L17","$L18","$L19","$L1a","$L1b","$L1c","$L1d","$L1e","$L1f","$L20","$L21","$L22","$L23","$L24","$L25","$L26"]}]]}]}]
8:["$","footer",null,{"className":"bg-ink text-white/70","children":["$","div",null,{"className":"max-w-6xl mx-auto px-6 lg:px-8 py-16","children":[["$","div",null,{"className":"grid grid-cols-1 md:grid-cols-4 gap-12","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-display text-xl font-bold text-white","children":"G-PersonalGym"}],["$","p",null,{"className":"text-white/55 text-xs mt-4 leading-relaxed","children":"女性専用パーソナルジムの比較・ランキングメディア。あなたにぴったりのジムが見つかります。"}]]}],["$","div",null,{"children":[["$","h4",null,{"className":"text-xs uppercase tracking-widest font-medium text-white/90 mb-5","children":"コンテンツ"}],["$","ul",null,{"className":"space-y-3 text-xs","children":[["$","li",null,{"children":["$","$Ld",null,{"href":"/ranking/","className":"text-white/55 hover:text-white transition","children":"ランキング"}]}],["$","li",null,{"children":["$","$Ld",null,{"href":"/cost/","className":"text-white/55 hover:text-white transition","children":"料金相場ガイド"}]}],["$","li",null,{"children":["$","$Ld",null,{"href":"/guide/","className":"text-white/55 hover:text-white transition","children":"選び方ガイド"}]}],["$","li",null,{"children":["$","$Ld",null,{"href":"/faq/","className":"text-white/55 hover:text-white transition","children":"よくある質問"}]}]]}]]}],["$","div",null,{"children":[["$","h4",null,{"className":"text-xs uppercase tracking-widest font-medium text-white/90 mb-5","children":"エリア"}],["$","ul",null,{"className":"space-y-3 text-xs","children":[["$","li","shibuya",{"children":["$","$Ld",null,{"href":"/areas/shibuya/","className":"text-white/55 hover:text-white transition","children":"渋谷"}]}],["$","li","shinjuku",{"children":["$","$Ld",null,{"href":"/areas/shinjuku/","className":"text-white/55 hover:text-white transition","children":"新宿"}]}],["$","li","ikebukuro",{"children":["$","$Ld",null,{"href":"/areas/ikebukuro/","className":"text-white/55 hover:text-white transition","children":"池袋"}]}],["$","li","ginza",{"children":["$","$Ld",null,{"href":"/areas/ginza/","className":"text-white/55 hover:text-white transition","children":"銀座"}]}],["$","li","roppongi",{"children":["$","$Ld",null,{"href":"/areas/roppongi/","className":"text-white/55 hover:text-white transition","children":"六本木"}]}],["$","li","ebisu",{"children":["$","$Ld",null,{"href":"/areas/ebisu/","className":"text-white/55 hover:text-white transition","children":"恵比寿"}]}],["$","li","jiyugaoka",{"children":["$","$Ld",null,{"href":"/areas/jiyugaoka/","className":"text-white/55 hover:text-white transition","children":"自由が丘"}]}],["$","li","omotesando",{"children":["$","$Ld",null,{"href":"/areas/omotesando/","className":"text-white/55 hover:text-white transition","children":"表参道"}]}],["$","li","kichijoji",{"children":["$","$Ld",null,{"href":"/areas/kichijoji/","className":"text-white/55 hover:text-white transition","children":"吉祥寺"}]}],["$","li","futakotamagawa",{"children":["$","$Ld",null,{"href":"/areas/futakotamagawa/","className":"text-white/55 hover:text-white transition","children":"二子玉川"}]}],["$","li","tachikawa",{"children":["$","$Ld",null,{"href":"/areas/tachikawa/","className":"text-white/55 hover:text-white transition","children":"立川"}]}],["$","li","machida",{"children":["$","$Ld",null,{"href":"/areas/machida/","className":"text-white/55 hover:text-white transition","children":"町田"}]}],["$","li","yokohama",{"children":["$","$Ld",null,{"href":"/areas/yokohama/","className":"text-white/55 hover:text-white transition","children":"横浜"}]}],["$","li","kawasaki",{"children":["$","$Ld",null,{"href":"/areas/kawasaki/","className":"text-white/55 hover:text-white transition","children":"川崎"}]}],["$","li","fujisawa",{"children":["$","$Ld",null,{"href":"/areas/fujisawa/","className":"text-white/55 hover:text-white transition","children":"藤沢"}]}],["$","li","omiya",{"children":["$","$Ld",null,{"href":"/areas/omiya/","className":"text-white/55 hover:text-white transition","children":"大宮"}]}],["$","li","osaka",{"children":["$","$Ld",null,{"href":"/areas/osaka/","className":"text-white/55 hover:text-white transition","children":"大阪"}]}],["$","li","nagoya",{"children":["$","$Ld",null,{"href":"/areas/nagoya/","className":"text-white/55 hover:text-white transition","children":"名古屋"}]}],["$","li","fukuoka",{"children":["$","$Ld",null,{"href":"/areas/fukuoka/","className":"text-white/55 hover:text-white transition","children":"福岡"}]}],["$","li","sapporo",{"children":["$","$Ld",null,{"href":"/areas/sapporo/","className":"text-white/55 hover:text-white transition","children":"札幌"}]}]]}]]}],["$","div",null,{"children":["$L27","$L28"]}]]}],"$L29"]}]}]
9:["$","$L2a",null,{"children":["$L2b",["$","$L2c",null,{"promise":"$@2d"}]]}]
a:["$","$1","h",{"children":[null,[["$","$L2e",null,{"children":"$L2f"}],["$","meta",null,{"name":"next-size-adjust","content":""}]],["$","$L30",null,{"children":["$","div",null,{"hidden":true,"children":["$","$31",null,{"fallback":null,"children":"$L32"}]}]}]]}]
33:I[7933,["2619","static/chunks/2619-3c9e02e22d10480a.js","1189","static/chunks/1189-b920196edeae85df.js","403","static/chunks/app/areas/ginza/page-22e20ec95823e51d.js"],"GymCard"]
f:["$","section",null,{"className":"py-16 bg-rose-50","id":"gyms","children":["$","div",null,{"className":"max-w-6xl mx-auto px-6 lg:px-8","children":[["$","h2",null,{"className":"text-2xl md:text-3xl font-bold text-brand-text mb-8 text-center","children":["銀座のおすすめ女性向けパーソナルジム",5,"選"]}],["$","div",null,{"className":"space-y-8","children":[["$","$L33","0",{"gym":"$6:props:children:3:props:gyms:0","index":0}],["$","$L33","1",{"gym":"$6:props:children:3:props:gyms:1","index":1}],["$","$L33","2",{"gym":"$6:props:children:3:props:gyms:2","index":2}],["$","$L33","3",{"gym":"$6:props:children:3:props:gyms:3","index":3}],["$","$L33","4",{"gym":"$6:props:children:3:props:gyms:4","index":4}]]}]]}]}]
10:["$","section",null,{"className":"py-16 bg-white","children":["$","div",null,{"className":"max-w-4xl mx-auto px-6 lg:px-8","children":[["$","h2",null,{"className":"text-2xl md:text-3xl font-bold text-brand-text mb-8 text-center","children":"銀座の料金相場【2026年4月】"}],["$","div",null,{"className":"grid grid-cols-1 md:grid-cols-2 gap-6","children":[["$","div",null,{"className":"bg-white rounded-xl p-6 border border-rose-200","children":[["$","h3",null,{"className":"font-bold text-brand-text mb-3","children":"2ヶ月集中コース"}],["$","p",null,{"className":"text-3xl font-bold text-rose-500 mb-2","children":"15万〜22万円"}],["$","p",null,{"className":"text-sm text-brand-muted","children":"16回（週2回×2ヶ月）の一般的なコース料金。入会金は別途2〜5万円程度。"}]]}],["$","div",null,{"className":"bg-white rounded-xl p-6 border border-rose-200","children":[["$","h3",null,{"className":"font-bold text-brand-text mb-3","children":"月額制"}],["$","p",null,{"className":"text-3xl font-bold text-rose-500 mb-2","children":"1.2万〜3万円/月"}],["$","p",null,{"className":"text-sm text-brand-muted","children":"月4〜8回のプラン。継続しやすい料金設定。"}]]}]]}]]}]}]
11:["$","section",null,{"className":"py-16 bg-rose-50","children":["$","div",null,{"className":"max-w-4xl mx-auto px-6 lg:px-8","children":[["$","h2",null,{"className":"text-2xl md:text-3xl font-bold text-brand-text mb-8 text-center","children":"銀座で選ぶ際の注意点"}],["$","div",null,{"className":"space-y-6","children":[["$","div",null,{"className":"bg-white rounded-xl p-6 border border-rose-200","children":[["$","h3",null,{"className":"text-lg font-bold text-brand-text mb-3","children":"体験レッスンは2〜3ジム比較を"}],["$","p",null,{"className":"text-brand-muted leading-relaxed","children":"最低2〜3ジムの体験に行って、トレーナーとの相性や雰囲気を比較してから決めましょう。"}]]}],["$","div",null,{"className":"bg-white rounded-xl p-6 border border-rose-200","children":[["$","h3",null,{"className":"text-lg font-bold text-brand-text mb-3","children":"総額で比較する"}],["$","p",null,{"className":"text-brand-muted leading-relaxed","children":"コース料金だけでなく、入会金・オプション費用も含めた総額で比較しましょう。キャンペーンで入会金無料になることも多いです。"}]]}],["$","div",null,{"className":"bg-white rounded-xl p-6 border border-rose-200","children":[["$","h3",null,{"className":"text-lg font-bold text-brand-text mb-3","children":"通いやすさを重視"}],["$","p",null,{"className":"text-brand-muted leading-relaxed","children":"継続が最も大切。自宅や職場から通いやすい場所のジムを選びましょう。"}]]}]]}]]}]}]
12:["$","section",null,{"className":"py-16 bg-white","children":["$","div",null,{"className":"max-w-4xl mx-auto px-6 lg:px-8","children":[["$","h2",null,{"className":"text-2xl md:text-3xl font-bold text-brand-text mb-8 text-center","children":"体験時の持ち物ガイド"}],["$","div",null,{"className":"bg-white rounded-xl p-8 border border-rose-200","children":["$","div",null,{"className":"grid grid-cols-1 md:grid-cols-2 gap-8","children":[["$","div",null,{"children":[["$","h3",null,{"className":"text-lg font-bold text-brand-text mb-4","children":"必須の持ち物"}],["$","ul",null,{"className":"space-y-3 text-brand-muted text-sm","children":[["$","li",null,{"children":["・",["$","strong",null,{"children":"動きやすいウェア"}],"（レンタルありのジムも多い）"]}],["$","li",null,{"children":["・",["$","strong",null,{"children":"室内シューズ"}],"（レンタルありのジムも）"]}],["$","li",null,{"children":["・",["$","strong",null,{"children":"水分（500ml以上）"}]]}],["$","li",null,{"children":["・",["$","strong",null,{"children":"フェイスタオル"}]]}]]}]]}],["$","div",null,{"children":[["$","h3",null,{"className":"text-lg font-bold text-brand-text mb-4","children":"あると便利なもの"}],["$","ul",null,{"className":"space-y-3 text-brand-muted text-sm","children":[["$","li",null,{"children":"・着替え（仕事帰りの場合）"}],["$","li",null,{"children":"・メイク道具（シャワー後用）"}],["$","li",null,{"children":"・目標の体型のイメージ写真"}]]}]]}]]}]}]]}]}]
13:["$","section",null,{"className":"py-16 bg-rose-50","children":["$","div",null,{"className":"max-w-4xl mx-auto px-6 lg:px-8","children":[["$","h2",null,{"className":"text-2xl md:text-3xl font-bold text-brand-text mb-8 text-center","children":"よくある質問"}],["$","div",null,{"className":"space-y-4","children":[["$","div","0",{"className":"border border-rose-200 rounded-xl overflow-hidden bg-white","children":["$","details",null,{"className":"group","children":[["$","summary",null,{"className":"flex items-center justify-between p-5 cursor-pointer hover:bg-rose-50 transition","children":[["$","h3",null,{"className":"font-bold text-brand-text pr-4 text-sm","children":["Q",1,". ","銀座で女性専用のパーソナルジムはどこがおすすめ？"]}],["$","svg",null,{"className":"w-5 h-5 text-rose-400 group-open:rotate-180 transition-transform flex-shrink-0","fill":"none","stroke":"currentColor","viewBox":"0 0 24 24","children":["$","path",null,{"strokeLinecap":"round","strokeLinejoin":"round","strokeWidth":"2","d":"M19 9l-7 7-7-7"}]}]]}],["$","div",null,{"className":"px-5 pb-5 text-brand-muted leading-relaxed text-sm","children":"UNDEUX SUPERBODY 銀座スタジオ、ビーコンセプト 銀座店、クレビック 銀座店が銀座で人気の女性向けパーソナルジムです。それぞれ特徴が異なるので、体験レッスンで比較するのがおすすめです。"}]]}]}],["$","div","1",{"className":"border border-rose-200 rounded-xl overflow-hidden bg-white","children":["$","details",null,{"className":"group","children":[["$","summary",null,{"className":"flex items-center justify-between p-5 cursor-pointer hover:bg-rose-50 transition","children":[["$","h3",null,{"className":"font-bold text-brand-text pr-4 text-sm","children":["Q",2,". ","銀座のパーソナルジムの料金相場は？"]}],["$","svg",null,{"className":"w-5 h-5 text-rose-400 group-open:rotate-180 transition-transform flex-shrink-0","fill":"none","stroke":"currentColor","viewBox":"0 0 24 24","children":["$","path",null,{"strokeLinecap":"round","strokeLinejoin":"round","strokeWidth":"2","d":"M19 9l-7 7-7-7"}]}]]}],["$","div",null,{"className":"px-5 pb-5 text-brand-muted leading-relaxed text-sm","children":"銀座エリアの女性向けパーソナルジムの2ヶ月コース料金は約15万〜22万円。月額制なら月12,000円〜30,000円程度から通えます。"}]]}]}],["$","div","2",{"className":"border border-rose-200 rounded-xl overflow-hidden bg-white","children":["$","details",null,{"className":"group","children":[["$","summary",null,{"className":"flex items-center justify-between p-5 cursor-pointer hover:bg-rose-50 transition","children":[["$","h3",null,{"className":"font-bold text-brand-text pr-4 text-sm","children":["Q",3,". ","初心者でも大丈夫？"]}],["$","svg",null,{"className":"w-5 h-5 text-rose-400 group-open:rotate-180 transition-transform flex-shrink-0","fill":"none","stroke":"currentColor","viewBox":"0 0 24 24","children":["$","path",null,{"strokeLinecap":"round","strokeLinejoin":"round","strokeWidth":"2","d":"M19 9l-7 7-7-7"}]}]]}],["$","div",null,{"className":"px-5 pb-5 text-brand-muted leading-relaxed text-sm","children":"はい、全ジムで初心者歓迎です。パーソナルジムはマンツーマン指導なので、運動経験がなくても安心して始められます。"}]]}]}],["$","div","3",{"className":"border border-rose-200 rounded-xl overflow-hidden bg-white","children":["$","details",null,{"className":"group","children":[["$","summary",null,{"className":"flex items-center justify-between p-5 cursor-pointer hover:bg-rose-50 transition","children":[["$","h3",null,{"className":"font-bold text-brand-text pr-4 text-sm","children":["Q",4,". ","体験レッスンは無料で受けられる？"]}],["$","svg",null,{"className":"w-5 h-5 text-rose-400 group-open:rotate-180 transition-transform flex-shrink-0","fill":"none","stroke":"currentColor","viewBox":"0 0 24 24","children":["$","path",null,{"strokeLinecap":"round","strokeLinejoin":"round","strokeWidth":"2","d":"M19 9l-7 7-7-7"}]}]]}],["$","div",null,{"className":"px-5 pb-5 text-brand-muted leading-relaxed text-sm","children":"ジムによって異なります。無料カウンセリングや無料体験を実施しているジムも多いので、まずは気軽に問い合わせてみましょう。"}]]}]}],["$","div","4",{"className":"border border-rose-200 rounded-xl overflow-hidden bg-white","children":["$","details",null,{"className":"group","children":[["$","summary",null,{"className":"flex items-center justify-between p-5 cursor-pointer hover:bg-rose-50 transition","children":[["$","h3",null,{"className":"font-bold text-brand-text pr-4 text-sm","children":["Q",5,". ","どのくらいで効果が出る？"]}],"$L34"]}],"$L35"]}]}],"$L36","$L37","$L38","$L39","$L3a"]}]]}]}]
14:["$","section",null,{"className":"py-16 bg-white","children":["$","div",null,{"className":"max-w-4xl mx-auto px-6 lg:px-8","children":[["$","h2",null,{"className":"text-2xl font-bold text-brand-text mb-6 text-center","children":"まとめ"}],["$","p",null,{"className":"text-brand-muted leading-relaxed mb-4","children":["銀座エリアの女性向けパーソナルジム",5,"選をご紹介しました。"]}],["$","p",null,{"className":"text-brand-muted leading-relaxed mb-4","children":"まずは気になるジムの体験レッスンに行ってみてください。複数のジムを比較して、あなたに合うジムを見つけましょう。"}]]}]}]
15:["$","section",null,{"className":"py-16 bg-gradient-to-r from-rose-500 to-purple-500 text-white","children":["$","div",null,{"className":"max-w-4xl mx-auto px-6 lg:px-8 text-center","children":[["$","h2",null,{"className":"text-2xl font-bold mb-4","children":"まずは無料カウンセリングから"}],["$","p",null,{"className":"text-white/80 mb-8","children":"複数のジムを比較して、あなたに合うジムを見つけましょう。"}],["$","$Ld",null,{"href":"/ranking/","className":"inline-block bg-white text-rose-500 px-10 py-4 text-sm font-bold rounded-full hover:bg-rose-50 transition-all","children":"おすすめランキングを見る"}]]}]}]
16:["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"北千住"}]
17:["$","$Ld","kinshicho",{"href":"/areas/kinshicho/","className":"block bg-white border border-rose-200 rounded-lg p-4 text-center hover:shadow-lg hover:border-rose-400 transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"錦糸町"}]}]
18:["$","$Ld","jiyugaoka",{"href":"/areas/jiyugaoka/","className":"block bg-white border border-rose-200 rounded-lg p-4 text-center hover:shadow-lg hover:border-rose-400 transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"自由が丘"}]}]
19:["$","$Ld","omotesando",{"href":"/areas/omotesando/","className":"block bg-white border border-rose-200 rounded-lg p-4 text-center hover:shadow-lg hover:border-rose-400 transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"表参道"}]}]
1a:["$","$Ld","kichijoji",{"href":"/areas/kichijoji/","className":"block bg-white border border-rose-200 rounded-lg p-4 text-center hover:shadow-lg hover:border-rose-400 transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"吉祥寺"}]}]
1b:["$","$Ld","futakotamagawa",{"href":"/areas/futakotamagawa/","className":"block bg-white border border-rose-200 rounded-lg p-4 text-center hover:shadow-lg hover:border-rose-400 transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"二子玉川"}]}]
1c:["$","$Ld","tachikawa",{"href":"/areas/tachikawa/","className":"block bg-white border border-rose-200 rounded-lg p-4 text-center hover:shadow-lg hover:border-rose-400 transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"立川"}]}]
