1:"$Sreact.fragment"
2:I[9766,[],""]
3:I[8924,[],""]
b:I[7150,[],""]
6:["$","main",null,{"className":"pt-16 bg-white","children":[["$","section",null,{"className":"bg-gradient-to-br from-rose-100 via-rose-50 to-purple-50 py-12 md:py-16","children":["$","div",null,{"className":"max-w-4xl mx-auto px-6 lg:px-8","children":[["$","p",null,{"className":"text-rose-500 text-xs mb-2","children":"更新日 2026年04月13日"}],["$","h1",null,{"className":"text-2xl md:text-3xl lg:text-4xl font-bold text-brand-text mb-4","children":["【2026最新】町田の女性専用パーソナルジム",["$","br",null,{"className":"hidden md:block"}],"おすすめ",5,"選！料金比較"]}]]}]}],["$","section",null,{"className":"bg-white py-3 border-b border-rose-100","children":["$","div",null,{"className":"max-w-6xl mx-auto px-6 lg:px-8","children":["$","nav",null,{"className":"text-sm text-brand-light","children":[["$","$Ld",null,{"href":"/","className":"hover:text-rose-500 transition","children":"ホーム"}]," > ",["$","span",null,{"className":"text-brand-muted","children":"町田"}]]}]}]}],["$","section",null,{"className":"py-12 bg-white","children":["$","div",null,{"className":"max-w-4xl mx-auto px-6 lg:px-8","children":[["$","p",null,{"className":"text-brand-muted leading-relaxed mb-6","children":"こんにちは、G-PersonalGym編集部です。"}],["$","p",null,{"className":"text-brand-muted leading-relaxed mb-6","children":["「町田で女性専用のパーソナルジムを探している」「都心より安く通えるジムが知りたい」という方のために、町田エリアでおすすめの女性向けパーソナルジム",5,"選をまとめました。"]}],["$","div",null,{"className":"bg-rose-50 border-l-4 border-rose-400 p-6 mb-8","children":[["$","h2",null,{"className":"text-lg font-bold text-brand-text mb-4","children":"こんな人におすすめ"}],["$","ul",null,{"className":"space-y-2 text-brand-muted","children":[["$","li",null,{"className":"flex items-start","children":[["$","span",null,{"className":"text-rose-400 mr-2","children":"✓"}],["$","span",null,{"children":"町田で女性専用パーソナルジムを探している"}]]}],["$","li",null,{"className":"flex items-start","children":[["$","span",null,{"className":"text-rose-400 mr-2","children":"✓"}],["$","span",null,{"children":"都心より安く通いたい"}]]}],["$","li",null,{"className":"flex items-start","children":[["$","span",null,{"className":"text-rose-400 mr-2","children":"✓"}],["$","span",null,{"children":"月額制で気軽に始めたい"}]]}],["$","li",null,{"className":"flex items-start","children":[["$","span",null,{"className":"text-rose-400 mr-2","children":"✓"}],["$","span",null,{"children":"料金を比較して選びたい"}]]}],["$","li",null,{"className":"flex items-start","children":[["$","span",null,{"className":"text-rose-400 mr-2","children":"✓"}],["$","span",null,{"children":"子連れで通いたい"}]]}]]}]]}]]}]}],["$","$Le",null,{"gyms":[{"name":"OUTLINE 町田店","rating":4.7,"reviewCount":15,"reviews":[{"author":"K.S","rating":5,"date":"1週間前","text":"生涯サポート付きで安心。町田駅から徒歩圏内で通いやすいです。"},{"author":"R.T","rating":5,"date":"2週間前","text":"女性専用マシンでのトレーニングが効率的。完全個室でリラックスできます。"},{"author":"N.M","rating":4,"date":"1ヶ月前","text":"ベビーサークル完備で子連れOK。町田で女性専用の完全個室ジムは貴重です。"}],"price":"16回 184,800円〜（税込）","trial":"無料カウンセリング","features":["女性専用","完全個室","生涯サポート無料","ベビーサークル完備","女性特化マシン"],"description":"業界初の生涯無料アフターサポート。完全個室・女性専用マシン完備。町田駅から徒歩7分。ベビーサークルもあり子連れでも安心。","access":"JR「町田駅」徒歩7分","address":"東京都町田市（町田駅徒歩7分）","popularPlan":{"name":"16回コース","description":"完全個室マンツーマントレーニング。卒業後も生涯無料でアフターサポート。","price":"16回 184,800円〜（税込）"},"options":["生涯無料アフターサポート","ベビーサークル完備","よもぎ蒸し","高級アミノ酸提供","ウェアレンタル無料"],"userProfile":{"ageRange":"20代〜40代が中心","genderRatio":"女性100%","purpose":["ダイエット","ボディメイク","産後ダイエット","リバウンド防止"]},"basicInfo":{"hours":"10:00〜22:00","closed":"不定休","facilities":["完全個室","ベビーサークル","女性専用マシン"]}},{"name":"リボーンマイセルフ 町田店","rating":4.6,"reviewCount":14,"reviews":[{"author":"T.K","rating":5,"date":"2週間前","text":"トレーナーが全員女性で安心。町田駅から徒歩4分で通いやすい。"},{"author":"M.H","rating":4,"date":"1ヶ月前","text":"アライメント分析で自分だけのメニューを作ってくれるのが魅力。"},{"author":"E.S","rating":5,"date":"3週間前","text":"産後ダイエットで-4kg。女性トレーナーだからこそ相談しやすかったです。"}],"price":"入会金38,000円＋コース料金","trial":"無料カウンセリング","features":["女性専用","女性トレーナーのみ","アライメント分析","駅徒歩4分","産後対応"],"description":"日本初の女性専用ダイエットジム。町田駅徒歩4分。アライメント（姿勢や筋肉のつき方）を分析して一人ひとりに合わせたメニューを作成。トレーナーも全員女性。","access":"JR「町田駅」徒歩4分","address":"東京都町田市（町田駅徒歩4分）","popularPlan":{"name":"ダイエットコース","description":"アライメント分析に基づくオーダーメイドメニュー。女性トレーナーによるマンツーマン指導。","price":"入会金38,000円＋コース料金"},"options":["ウェアレンタル無料","産後ダイエットコース","ブライダルダイエットコース","アライメント分析"],"userProfile":{"ageRange":"20代〜50代","genderRatio":"女性100%","purpose":["ダイエット","産後ダイエット","ブライダル","姿勢改善"]},"basicInfo":{"hours":"10:00〜22:00","closed":"不定休","facilities":["ロッカー","ウェアレンタル"]}},{"name":"UNDEUX SUPERBODY LIFE 町田スタジオ","rating":4.6,"reviewCount":11,"reviews":[{"author":"A.N","rating":5,"date":"2週間前","text":"月額制で1万円台から始められるのが嬉しい。町田駅から徒歩2分の好立地。"},{"author":"M.K","rating":4,"date":"1ヶ月前","text":"月の回数を2回〜8回から選べるので自分のペースで通える。女性専用で安心。"},{"author":"Y.S","rating":4,"date":"3週間前","text":"一流の女性専門トレーナーが在籍。気軽に始められる料金設定が魅力。"}],"price":"月額 19,800円〜（税込）","trial":"体験レッスンあり","features":["女性専用","月額制","1万円台〜","駅徒歩2分","回数選択制"],"description":"月額制の女性専用パーソナルジム。月額1万円台から通えるお手軽さが魅力。町田駅から徒歩2分の好立地。月2回〜8回から回数を選択可能。","access":"JR「町田駅」徒歩2分","address":"東京都町田市（町田駅徒歩2分）","popularPlan":{"name":"月4回プラン","description":"月額制のマンツーマンパーソナルトレーニング。1回50分。","price":"月額 33,000円〜（税込）"},"options":["月2回〜8回から選択","継続割あり","ウェアレンタル","シャワー完備"],"userProfile":{"ageRange":"20代〜40代が中心","genderRatio":"女性100%","purpose":["ダイエット","ボディメイク","体型維持","運動習慣"]},"basicInfo":{"hours":"9:00〜22:00","closed":"不定休","facilities":["トレーニングルーム","シャワー","ロッカー"]}},{"name":"ビーコンセプト 町田店","rating":4.6,"reviewCount":12,"reviews":[{"author":"S.M","rating":5,"date":"2週間前","text":"太もも痩せに特化。町田で脚やせメソッドが受けられるのは嬉しい。"},{"author":"H.T","rating":5,"date":"1ヶ月前","text":"医師監修で安心。完全個室で人目を気にせずトレーニングに集中できます。"},{"author":"A.K","rating":4,"date":"3週間前","text":"分割払いで月々5,545円〜。町田で通いやすい価格帯です。"}],"price":"2ヶ月18回 179,685円〜（税込）","trial":"無料カウンセリング","features":["女性専用","下半身特化","医師×トレーナー共同開発","託児所費用補助","完全個室"],"description":"医師とトレーナーが共同開発した脚やせメソッド。町田エリアで太もも痩せ・ヒップアップに特化。完全個室・託児所費用補助あり。","access":"JR「町田駅」徒歩5分","address":"東京都町田市（町田駅徒歩5分）","popularPlan":{"name":"太ももダイエットプログラム","description":"医師×トレーナー共同開発の脚やせメソッド。75分×18回の集中プログラム。","price":"2ヶ月18回 179,685円〜（税込）"},"options":["託児所費用補助（最大1,000円/回）","ウェア・タオル無料レンタル","食事指導付き","分割払い対応"],"userProfile":{"ageRange":"20代〜40代が中心","genderRatio":"女性100%","purpose":["太もも痩せ","ヒップアップ","産後ダイエット","美脚"]},"basicInfo":{"hours":"10:00〜22:00","closed":"不定休","facilities":["完全個室","ロッカー","シャワー"]}},{"name":"Bodyke 町田店","rating":4.5,"reviewCount":10,"reviews":[{"author":"L.H","rating":5,"date":"1週間前","text":"食べて痩せるメソッドが最高。町田の飲食店も楽しみながらダイエット成功。"},{"author":"P.S","rating":4,"date":"2週間前","text":"糖質制限なしで続けやすい。トレーナーの食事アドバイスが実践的。"},{"author":"D.K","rating":4,"date":"1ヶ月前","text":"町田南口エリアでアクセス良好。完全個室で集中してトレーニングできます。"}],"price":"2ヶ月16回 215,600円〜（税込）","trial":"無料カウンセリング","features":["食べて痩せる","糖質制限なし","完全個室","町田駅近","食事指導充実"],"description":"「食べて痩せる」がコンセプト。糖質制限に頼らない独自メソッド。町田駅からアクセス良好で通いやすい。","access":"JR「町田駅」徒歩5分","address":"東京都町田市（町田駅徒歩5分）","popularPlan":{"name":"スタンダードコース","description":"食べて痩せるメソッドによるマンツーマントレーニング＋食事指導。","price":"2ヶ月16回 215,600円〜（税込）"},"options":["糖質制限なしの食事指導","ウェアレンタル無料","完全個室","食事報告サポート"],"userProfile":{"ageRange":"20代〜40代が中心","genderRatio":"女性70% / 男性30%","purpose":["ダイエット","ボディメイク","食事改善","健康管理"]},"basicInfo":{"hours":"10:00〜22:00","closed":"不定休","facilities":["完全個室","シャワー","ロッカー"]}}],"areaName":"町田"}],"$Lf","$L10","$L11","$L12","$L13","$L14","$L15"]}]
7:["$","section",null,{"className":"py-16 bg-rose-50","children":["$","div",null,{"className":"max-w-4xl mx-auto px-6 lg:px-8","children":[["$","h2",null,{"className":"text-2xl md:text-3xl font-bold text-brand-text mb-4 text-center","children":"他のエリアも見る"}],["$","p",null,{"className":"text-center text-brand-muted text-sm mb-8","children":"全国の女性専用パ���ソナルジム情報をチェック"}],["$","div",null,{"className":"grid grid-cols-2 sm:grid-cols-3 md:grid-cols-4 gap-3","children":[["$","$Ld","shibuya",{"href":"/areas/shibuya/","className":"block bg-white border border-rose-200 rounded-lg p-4 text-center hover:shadow-lg hover:border-rose-400 transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"渋谷"}]}],["$","$Ld","shinjuku",{"href":"/areas/shinjuku/","className":"block bg-white border border-rose-200 rounded-lg p-4 text-center hover:shadow-lg hover:border-rose-400 transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"新宿"}]}],["$","$Ld","ikebukuro",{"href":"/areas/ikebukuro/","className":"block bg-white border border-rose-200 rounded-lg p-4 text-center hover:shadow-lg hover:border-rose-400 transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"池袋"}]}],["$","$Ld","ginza",{"href":"/areas/ginza/","className":"block bg-white border border-rose-200 rounded-lg p-4 text-center hover:shadow-lg hover:border-rose-400 transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"銀座"}]}],["$","$Ld","roppongi",{"href":"/areas/roppongi/","className":"block bg-white border border-rose-200 rounded-lg p-4 text-center hover:shadow-lg hover:border-rose-400 transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"六本木"}]}],["$","$Ld","ebisu",{"href":"/areas/ebisu/","className":"block bg-white border border-rose-200 rounded-lg p-4 text-center hover:shadow-lg hover:border-rose-400 transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"恵比寿"}]}],["$","$Ld","shinagawa",{"href":"/areas/shinagawa/","className":"block bg-white border border-rose-200 rounded-lg p-4 text-center hover:shadow-lg hover:border-rose-400 transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"品川"}]}],["$","$Ld","nakameguro",{"href":"/areas/nakameguro/","className":"block bg-white border border-rose-200 rounded-lg p-4 text-center hover:shadow-lg hover:border-rose-400 transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"中目黒"}]}],["$","$Ld","daikanyama",{"href":"/areas/daikanyama/","className":"block bg-white border border-rose-200 rounded-lg p-4 text-center hover:shadow-lg hover:border-rose-400 transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"代官山"}]}],["$","$Ld","meguro",{"href":"/areas/meguro/","className":"block bg-white border border-rose-200 rounded-lg p-4 text-center hover:shadow-lg hover:border-rose-400 transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"目黒"}]}],["$","$Ld","gotanda",{"href":"/areas/gotanda/","className":"block bg-white border border-rose-200 rounded-lg p-4 text-center hover:shadow-lg hover:border-rose-400 transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"五反田"}]}],["$","$Ld","ueno",{"href":"/areas/ueno/","className":"block bg-white border border-rose-200 rounded-lg p-4 text-center hover:shadow-lg hover:border-rose-400 transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"上野"}]}],["$","$Ld","akihabara",{"href":"/areas/akihabara/","className":"block bg-white border border-rose-200 rounded-lg p-4 text-center hover:shadow-lg hover:border-rose-400 transition","children":"$L16"}],"$L17","$L18","$L19","$L1a","$L1b","$L1c","$L1d","$L1e","$L1f","$L20","$L21","$L22","$L23","$L24","$L25","$L26"]}]]}]}]
8:["$","footer",null,{"className":"bg-ink text-white/70","children":["$","div",null,{"className":"max-w-6xl mx-auto px-6 lg:px-8 py-16","children":[["$","div",null,{"className":"grid grid-cols-1 md:grid-cols-4 gap-12","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-display text-xl font-bold text-white","children":"G-PersonalGym"}],["$","p",null,{"className":"text-white/55 text-xs mt-4 leading-relaxed","children":"女性専用パーソナルジムの比較・ランキングメディア。あなたにぴったりのジムが見つかります。"}]]}],["$","div",null,{"children":[["$","h4",null,{"className":"text-xs uppercase tracking-widest font-medium text-white/90 mb-5","children":"コンテンツ"}],["$","ul",null,{"className":"space-y-3 text-xs","children":[["$","li",null,{"children":["$","$Ld",null,{"href":"/ranking/","className":"text-white/55 hover:text-white transition","children":"ランキング"}]}],["$","li",null,{"children":["$","$Ld",null,{"href":"/cost/","className":"text-white/55 hover:text-white transition","children":"料金相場ガイド"}]}],["$","li",null,{"children":["$","$Ld",null,{"href":"/guide/","className":"text-white/55 hover:text-white transition","children":"選び方ガイド"}]}],["$","li",null,{"children":["$","$Ld",null,{"href":"/faq/","className":"text-white/55 hover:text-white transition","children":"よくある質問"}]}]]}]]}],["$","div",null,{"children":[["$","h4",null,{"className":"text-xs uppercase tracking-widest font-medium text-white/90 mb-5","children":"エリア"}],["$","ul",null,{"className":"space-y-3 text-xs","children":[["$","li","shibuya",{"children":["$","$Ld",null,{"href":"/areas/shibuya/","className":"text-white/55 hover:text-white transition","children":"渋谷"}]}],["$","li","shinjuku",{"children":["$","$Ld",null,{"href":"/areas/shinjuku/","className":"text-white/55 hover:text-white transition","children":"新宿"}]}],["$","li","ikebukuro",{"children":["$","$Ld",null,{"href":"/areas/ikebukuro/","className":"text-white/55 hover:text-white transition","children":"池袋"}]}],["$","li","ginza",{"children":["$","$Ld",null,{"href":"/areas/ginza/","className":"text-white/55 hover:text-white transition","children":"銀座"}]}],["$","li","roppongi",{"children":["$","$Ld",null,{"href":"/areas/roppongi/","className":"text-white/55 hover:text-white transition","children":"六本木"}]}],["$","li","ebisu",{"children":["$","$Ld",null,{"href":"/areas/ebisu/","className":"text-white/55 hover:text-white transition","children":"恵比寿"}]}],["$","li","jiyugaoka",{"children":["$","$Ld",null,{"href":"/areas/jiyugaoka/","className":"text-white/55 hover:text-white transition","children":"自由が丘"}]}],["$","li","omotesando",{"children":["$","$Ld",null,{"href":"/areas/omotesando/","className":"text-white/55 hover:text-white transition","children":"表参道"}]}],["$","li","kichijoji",{"children":["$","$Ld",null,{"href":"/areas/kichijoji/","className":"text-white/55 hover:text-white transition","children":"吉祥寺"}]}],["$","li","futakotamagawa",{"children":["$","$Ld",null,{"href":"/areas/futakotamagawa/","className":"text-white/55 hover:text-white transition","children":"二子玉川"}]}],["$","li","tachikawa",{"children":["$","$Ld",null,{"href":"/areas/tachikawa/","className":"text-white/55 hover:text-white transition","children":"立川"}]}],["$","li","machida",{"children":["$","$Ld",null,{"href":"/areas/machida/","className":"text-white/55 hover:text-white transition","children":"町田"}]}],["$","li","yokohama",{"children":["$","$Ld",null,{"href":"/areas/yokohama/","className":"text-white/55 hover:text-white transition","children":"横浜"}]}],["$","li","kawasaki",{"children":["$","$Ld",null,{"href":"/areas/kawasaki/","className":"text-white/55 hover:text-white transition","children":"川崎"}]}],["$","li","fujisawa",{"children":["$","$Ld",null,{"href":"/areas/fujisawa/","className":"text-white/55 hover:text-white transition","children":"藤沢"}]}],["$","li","omiya",{"children":["$","$Ld",null,{"href":"/areas/omiya/","className":"text-white/55 hover:text-white transition","children":"大宮"}]}],["$","li","osaka",{"children":["$","$Ld",null,{"href":"/areas/osaka/","className":"text-white/55 hover:text-white transition","children":"大阪"}]}],["$","li","nagoya",{"children":["$","$Ld",null,{"href":"/areas/nagoya/","className":"text-white/55 hover:text-white transition","children":"名古屋"}]}],["$","li","fukuoka",{"children":["$","$Ld",null,{"href":"/areas/fukuoka/","className":"text-white/55 hover:text-white transition","children":"福岡"}]}],["$","li","sapporo",{"children":["$","$Ld",null,{"href":"/areas/sapporo/","className":"text-white/55 hover:text-white transition","children":"札幌"}]}]]}]]}],["$","div",null,{"children":["$L27","$L28"]}]]}],"$L29"]}]}]
9:["$","$L2a",null,{"children":["$L2b",["$","$L2c",null,{"promise":"$@2d"}]]}]
a:["$","$1","h",{"children":[null,[["$","$L2e",null,{"children":"$L2f"}],["$","meta",null,{"name":"next-size-adjust","content":""}]],["$","$L30",null,{"children":["$","div",null,{"hidden":true,"children":["$","$31",null,{"fallback":null,"children":"$L32"}]}]}]]}]
33:I[7933,["2619","static/chunks/2619-3c9e02e22d10480a.js","1189","static/chunks/1189-b920196edeae85df.js","5299","static/chunks/app/areas/machida/page-5ee9f2b5ac2319ee.js"],"GymCard"]
f:["$","section",null,{"className":"py-16 bg-rose-50","id":"gyms","children":["$","div",null,{"className":"max-w-6xl mx-auto px-6 lg:px-8","children":[["$","h2",null,{"className":"text-2xl md:text-3xl font-bold text-brand-text mb-8 text-center","children":["町田のおすすめ女性向けパーソナルジム",5,"選"]}],["$","div",null,{"className":"space-y-8","children":[["$","$L33","0",{"gym":"$6:props:children:3:props:gyms:0","index":0}],["$","$L33","1",{"gym":"$6:props:children:3:props:gyms:1","index":1}],["$","$L33","2",{"gym":"$6:props:children:3:props:gyms:2","index":2}],["$","$L33","3",{"gym":"$6:props:children:3:props:gyms:3","index":3}],["$","$L33","4",{"gym":"$6:props:children:3:props:gyms:4","index":4}]]}]]}]}]
10:["$","section",null,{"className":"py-16 bg-white","children":["$","div",null,{"className":"max-w-6xl mx-auto px-6 lg:px-8","children":[["$","h2",null,{"className":"text-2xl md:text-3xl font-bold text-brand-text mb-8 text-center","children":"目的別おすすめ"}],["$","div",null,{"className":"grid grid-cols-1 md:grid-cols-3 gap-8","children":[["$","div",null,{"className":"border border-rose-200 rounded-xl p-6 hover:shadow-lg transition","children":[["$","h3",null,{"className":"text-xl font-bold text-brand-text mb-4","children":"コスパ重視"}],["$","ul",null,{"className":"space-y-2 text-sm","children":[["$","li",null,{"className":"text-brand-muted","children":"・ビーコンセプト（18回 179,685円〜）"}],["$","li",null,{"className":"text-brand-muted","children":"・OUTLINE（16回 184,800円〜）"}],["$","li",null,{"className":"text-brand-muted","children":"・UNDEUX LIFE（月額19,800円〜）"}]]}]]}],["$","div",null,{"className":"border border-rose-200 rounded-xl p-6 hover:shadow-lg transition","children":[["$","h3",null,{"className":"text-xl font-bold text-brand-text mb-4","children":"食事サポート重視"}],["$","ul",null,{"className":"space-y-2 text-sm","children":[["$","li",null,{"className":"text-brand-muted","children":"・Bodyke（食べて痩せるメソッド）"}],["$","li",null,{"className":"text-brand-muted","children":"・ビーコンセプト（医師監修指導）"}],["$","li",null,{"className":"text-brand-muted","children":"・リボーンマイセルフ（食事指導充実）"}]]}]]}],["$","div",null,{"className":"border border-rose-200 rounded-xl p-6 hover:shadow-lg transition","children":[["$","h3",null,{"className":"text-xl font-bold text-brand-text mb-4","children":"子連れ対応"}],["$","ul",null,{"className":"space-y-2 text-sm","children":[["$","li",null,{"className":"text-brand-muted","children":"・OUTLINE（ベビーサークル完備）"}],["$","li",null,{"className":"text-brand-muted","children":"・ビーコンセプト（託児所費用補助）"}]]}]]}]]}]]}]}]
11:["$","section",null,{"className":"py-16 bg-rose-50","children":["$","div",null,{"className":"max-w-4xl mx-auto px-6 lg:px-8","children":[["$","h2",null,{"className":"text-2xl md:text-3xl font-bold text-brand-text mb-8 text-center","children":"町田の料金相場【2026年4月】"}],["$","div",null,{"className":"grid grid-cols-1 md:grid-cols-2 gap-6","children":[["$","div",null,{"className":"bg-white rounded-xl p-6 border border-rose-200","children":[["$","h3",null,{"className":"font-bold text-brand-text mb-3","children":"2ヶ月集中コース"}],["$","p",null,{"className":"text-3xl font-bold text-rose-500 mb-2","children":"18万〜22万円"}],["$","p",null,{"className":"text-sm text-brand-muted","children":"ビーコンセプト179,685円〜が最安。都心部より相場が低めのエリア。"}]]}],["$","div",null,{"className":"bg-white rounded-xl p-6 border border-rose-200","children":[["$","h3",null,{"className":"font-bold text-brand-text mb-3","children":"月額制"}],["$","p",null,{"className":"text-3xl font-bold text-rose-500 mb-2","children":"2万円〜/月"}],["$","p",null,{"className":"text-sm text-brand-muted","children":"UNDEUX LIFE 月額19,800円〜。町田は気軽に始められる価格帯。"}]]}]]}]]}]}]
12:["$","section",null,{"className":"py-16 bg-white","children":["$","div",null,{"className":"max-w-4xl mx-auto px-6 lg:px-8","children":[["$","h2",null,{"className":"text-2xl md:text-3xl font-bold text-brand-text mb-8 text-center","children":"町田で選ぶ際の注意点"}],["$","div",null,{"className":"space-y-6","children":[["$","div",null,{"className":"bg-white rounded-xl p-6 border border-rose-200","children":[["$","h3",null,{"className":"text-lg font-bold text-brand-text mb-3","children":"JR町田駅と小田急町田駅は離れている"}],["$","p",null,{"className":"text-brand-muted leading-relaxed","children":"JR横浜線の町田駅と小田急線の町田駅は約400m離れています。通いたいジムがどちらの駅に近いか、事前に確認しましょう。多くのジムは小田急町田駅寄りに集中しています。"}]]}],["$","div",null,{"className":"bg-white rounded-xl p-6 border border-rose-200","children":[["$","h3",null,{"className":"text-lg font-bold text-brand-text mb-3","children":"南口エリアは低価格帯のジムが多い"}],["$","p",null,{"className":"text-brand-muted leading-relaxed","children":"町田駅南口エリアは北口に比べてテナント賃料が低い傾向があり、その分ジムの料金もリーズナブル。コスパ重視なら南口エリアのジムもチェックしましょう。"}]]}]]}]]}]}]
13:["$","section",null,{"className":"py-16 bg-rose-50","children":["$","div",null,{"className":"max-w-4xl mx-auto px-6 lg:px-8","children":[["$","h2",null,{"className":"text-2xl md:text-3xl font-bold text-brand-text mb-8 text-center","children":"よくある質問"}],["$","div",null,{"className":"space-y-4","children":[["$","div","0",{"className":"border border-rose-200 rounded-xl overflow-hidden","children":["$","details",null,{"className":"group","children":[["$","summary",null,{"className":"flex items-center justify-between p-5 cursor-pointer hover:bg-rose-50 transition","children":[["$","h3",null,{"className":"font-bold text-brand-text pr-4 text-sm","children":["Q",1,". ","町田で女性専用のパーソナルジムはどこがおすすめ？"]}],["$","svg",null,{"className":"w-5 h-5 text-rose-400 group-open:rotate-180 transition-transform flex-shrink-0","fill":"none","stroke":"currentColor","viewBox":"0 0 24 24","children":["$","path",null,{"strokeLinecap":"round","strokeLinejoin":"round","strokeWidth":"2","d":"M19 9l-7 7-7-7"}]}]]}],["$","div",null,{"className":"px-5 pb-5 text-brand-muted leading-relaxed text-sm","children":"OUTLINE、リボーンマイセルフ、UNDEUX SUPERBODY LIFE、ビーコンセプトが町田で人気。生涯サポートならOUTLINE、女性トレーナー希望ならリボーンマイセルフがおすすめ。"}]]}]}],["$","div","1",{"className":"border border-rose-200 rounded-xl overflow-hidden","children":["$","details",null,{"className":"group","children":[["$","summary",null,{"className":"flex items-center justify-between p-5 cursor-pointer hover:bg-rose-50 transition","children":[["$","h3",null,{"className":"font-bold text-brand-text pr-4 text-sm","children":["Q",2,". ","町田のパーソナルジムの料金相場は？"]}],["$","svg",null,{"className":"w-5 h-5 text-rose-400 group-open:rotate-180 transition-transform flex-shrink-0","fill":"none","stroke":"currentColor","viewBox":"0 0 24 24","children":["$","path",null,{"strokeLinecap":"round","strokeLinejoin":"round","strokeWidth":"2","d":"M19 9l-7 7-7-7"}]}]]}],["$","div",null,{"className":"px-5 pb-5 text-brand-muted leading-relaxed text-sm","children":"町田の2ヶ月コースは約18万〜22万円。月額制ならUNDEUX SUPERBODY LIFEの月額19,800円〜。都心部より安くパーソナルジムに通えるエリアです。"}]]}]}],["$","div","2",{"className":"border border-rose-200 rounded-xl overflow-hidden","children":["$","details",null,{"className":"group","children":[["$","summary",null,{"className":"flex items-center justify-between p-5 cursor-pointer hover:bg-rose-50 transition","children":[["$","h3",null,{"className":"font-bold text-brand-text pr-4 text-sm","children":["Q",3,". ","町田駅から最も近いジムは？"]}],["$","svg",null,{"className":"w-5 h-5 text-rose-400 group-open:rotate-180 transition-transform flex-shrink-0","fill":"none","stroke":"currentColor","viewBox":"0 0 24 24","children":["$","path",null,{"strokeLinecap":"round","strokeLinejoin":"round","strokeWidth":"2","d":"M19 9l-7 7-7-7"}]}]]}],["$","div",null,{"className":"px-5 pb-5 text-brand-muted leading-relaxed text-sm","children":"UNDEUX SUPERBODY LIFE町田スタジオが徒歩2分で最寄り。リボーンマイセルフは徒歩4分、ビーコンセプト・Bodykeは徒歩5分。"}]]}]}],["$","div","3",{"className":"border border-rose-200 rounded-xl overflow-hidden","children":["$","details",null,{"className":"group","children":[["$","summary",null,{"className":"flex items-center justify-between p-5 cursor-pointer hover:bg-rose-50 transition","children":[["$","h3",null,{"className":"font-bold text-brand-text pr-4 text-sm","children":["Q",4,". ","子連れで通えるジムは？"]}],["$","svg",null,{"className":"w-5 h-5 text-rose-400 group-open:rotate-180 transition-transform flex-shrink-0","fill":"none","stroke":"currentColor","viewBox":"0 0 24 24","children":["$","path",null,{"strokeLinecap":"round","strokeLinejoin":"round","strokeWidth":"2","d":"M19 9l-7 7-7-7"}]}]]}],["$","div",null,{"className":"px-5 pb-5 text-brand-muted leading-relaxed text-sm","children":"OUTLINE町田店はベビーサークル完備。ビーコンセプトは託児所費用補助あり。"}]]}]}],["$","div","4",{"className":"border border-rose-200 rounded-xl overflow-hidden","children":["$","details",null,{"className":"group","children":[["$","summary",null,{"className":"flex items-center justify-between p-5 cursor-pointer hover:bg-rose-50 transition","children":[["$","h3",null,{"className":"font-bold text-brand-text pr-4 text-sm","children":["Q",5,". ","体験は無料？"]}],["$","svg",null,{"className":"w-5 h-5 text-rose-400 group-open:rotate-180 transition-transform flex-shrink-0","fill":"none","stroke":"currentColor","viewBox":"0 0 24 24","children":"$L34"}]]}],"$L35"]}]}],"$L36","$L37","$L38","$L39","$L3a"]}]]}]}]
14:["$","section",null,{"className":"py-16 bg-white","children":["$","div",null,{"className":"max-w-4xl mx-auto px-6 lg:px-8","children":[["$","h2",null,{"className":"text-2xl font-bold text-brand-text mb-6 text-center","children":"まとめ"}],["$","p",null,{"className":"text-brand-muted leading-relaxed mb-4","children":["町田エリアの女性向けパーソナルジム",5,"選をご紹介しました。"]}],["$","p",null,{"className":"text-brand-muted leading-relaxed mb-4","children":"生涯サポートならOUTLINE、女性トレーナー希望ならリボーンマイセルフ、月額制ならUNDEUX SUPERBODY LIFE、脚やせならビーコンセプトがおすすめです。"}],["$","p",null,{"className":"text-brand-muted leading-relaxed","children":"まずは気になるジムの体験レッスンに行ってみてください。"}]]}]}]
