1:"$Sreact.fragment"
2:I[9766,[],""]
3:I[8924,[],""]
a:I[7150,[],""]
10:["$","section",null,{"className":"py-16 bg-white","children":["$","div",null,{"className":"max-w-4xl mx-auto px-6 lg:px-8","children":[["$","h2",null,{"className":"text-2xl md:text-3xl font-bold text-brand-text mb-8 text-center","children":"よくある質問"}],["$","div",null,{"className":"space-y-4","children":[["$","div","0",{"className":"border border-rose-200 rounded-xl overflow-hidden","children":["$","details",null,{"className":"group","children":[["$","summary",null,{"className":"flex items-center justify-between p-5 cursor-pointer hover:bg-rose-50 transition","children":[["$","h3",null,{"className":"font-bold text-brand-text pr-4 text-sm","children":["Q",1,". ","上野で女性専用のパーソナルジムはありますか？"]}],["$","svg",null,{"className":"w-5 h-5 text-rose-400 group-open:rotate-180 transition-transform flex-shrink-0","fill":"none","stroke":"currentColor","viewBox":"0 0 24 24","children":["$","path",null,{"strokeLinecap":"round","strokeLinejoin":"round","strokeWidth":"2","d":"M19 9l-7 7-7-7"}]}]]}],["$","div",null,{"className":"px-5 pb-5 text-brand-muted leading-relaxed text-sm","children":"はい、上野エリアにはOUTLINE、ビーコンセプト、クレビック、UNDEUX SUPERBODYなど複数の女性専用パーソナルジムがあります。いずれも上野駅から徒歩圏内です。"}]]}]}],["$","div","1",{"className":"border border-rose-200 rounded-xl overflow-hidden","children":["$","details",null,{"className":"group","children":[["$","summary",null,{"className":"flex items-center justify-between p-5 cursor-pointer hover:bg-rose-50 transition","children":[["$","h3",null,{"className":"font-bold text-brand-text pr-4 text-sm","children":["Q",2,". ","上野のパーソナルジムの料金相場は？"]}],["$","svg",null,{"className":"w-5 h-5 text-rose-400 group-open:rotate-180 transition-transform flex-shrink-0","fill":"none","stroke":"currentColor","viewBox":"0 0 24 24","children":["$","path",null,{"strokeLinecap":"round","strokeLinejoin":"round","strokeWidth":"2","d":"M19 9l-7 7-7-7"}]}]]}],["$","div",null,{"className":"px-5 pb-5 text-brand-muted leading-relaxed text-sm","children":"上野エリアの料金はエクササイズコーチ（月12,000円〜）からUNDEUX SUPERBODY（2ヶ月220,000円〜）まで幅広い選択肢。クレビック（149,800円〜）が2ヶ月コースで最安クラスです。"}]]}]}],["$","div","2",{"className":"border border-rose-200 rounded-xl overflow-hidden","children":["$","details",null,{"className":"group","children":[["$","summary",null,{"className":"flex items-center justify-between p-5 cursor-pointer hover:bg-rose-50 transition","children":[["$","h3",null,{"className":"font-bold text-brand-text pr-4 text-sm","children":["Q",3,". ","上野で食事指導が充実しているジムは？"]}],["$","svg",null,{"className":"w-5 h-5 text-rose-400 group-open:rotate-180 transition-transform flex-shrink-0","fill":"none","stroke":"currentColor","viewBox":"0 0 24 24","children":["$","path",null,{"strokeLinecap":"round","strokeLinejoin":"round","strokeWidth":"2","d":"M19 9l-7 7-7-7"}]}]]}],["$","div",null,{"className":"px-5 pb-5 text-brand-muted leading-relaxed text-sm","children":"UNDEUX SUPERBODY（糖質オフ宅配食無料）、クレビック（管理栄養士指導）が食事サポートに特に力を入れています。"}]]}]}],["$","div","3",{"className":"border border-rose-200 rounded-xl overflow-hidden","children":["$","details",null,{"className":"group","children":[["$","summary",null,{"className":"flex items-center justify-between p-5 cursor-pointer hover:bg-rose-50 transition","children":[["$","h3",null,{"className":"font-bold text-brand-text pr-4 text-sm","children":["Q",4,". ","上野で最も安いパーソナルジムは？"]}],["$","svg",null,{"className":"w-5 h-5 text-rose-400 group-open:rotate-180 transition-transform flex-shrink-0","fill":"none","stroke":"currentColor","viewBox":"0 0 24 24","children":["$","path",null,{"strokeLinecap":"round","strokeLinejoin":"round","strokeWidth":"2","d":"M19 9l-7 7-7-7"}]}]]}],["$","div",null,{"className":"px-5 pb-5 text-brand-muted leading-relaxed text-sm","children":"エクササイズコーチ上野店（月4回12,000円〜）が最安。2ヶ月コースではクレビック（149,800円〜）がコスパに優れています。"}]]}]}],["$","div","4",{"className":"border border-rose-200 rounded-xl overflow-hidden","children":["$","details",null,{"className":"group","children":[["$","summary",null,{"className":"flex items-center justify-between p-5 cursor-pointer hover:bg-rose-50 transition","children":[["$","h3",null,{"className":"font-bold text-brand-text pr-4 text-sm","children":["Q",5,". ","上野で子連れで通えるジムは？"]}],"$L2f"]}],"$L30"]}]}]]}]]}]}]
11:["$","section",null,{"className":"py-16 bg-gradient-to-r from-rose-500 to-purple-500 text-white","children":["$","div",null,{"className":"max-w-4xl mx-auto px-6 lg:px-8 text-center","children":[["$","h2",null,{"className":"text-2xl font-bold mb-4","children":"まずは無料カウンセリングから"}],["$","p",null,{"className":"text-white/80 mb-8","children":"複数のジムを比較して、あなたに合うジムを見つけましょう。"}],["$","$Lc",null,{"href":"/ranking/","className":"inline-block bg-white text-rose-500 px-10 py-4 text-sm font-bold rounded-full hover:bg-rose-50 transition-all","children":"おすすめランキングを見る"}]]}]}]
12:["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"北千住"}]
13:["$","$Lc","kinshicho",{"href":"/areas/kinshicho/","className":"block bg-white border border-rose-200 rounded-lg p-4 text-center hover:shadow-lg hover:border-rose-400 transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"錦糸町"}]}]
14:["$","$Lc","jiyugaoka",{"href":"/areas/jiyugaoka/","className":"block bg-white border border-rose-200 rounded-lg p-4 text-center hover:shadow-lg hover:border-rose-400 transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"自由が丘"}]}]
15:["$","$Lc","omotesando",{"href":"/areas/omotesando/","className":"block bg-white border border-rose-200 rounded-lg p-4 text-center hover:shadow-lg hover:border-rose-400 transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"表参道"}]}]
16:["$","$Lc","kichijoji",{"href":"/areas/kichijoji/","className":"block bg-white border border-rose-200 rounded-lg p-4 text-center hover:shadow-lg hover:border-rose-400 transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"吉祥寺"}]}]
17:["$","$Lc","futakotamagawa",{"href":"/areas/futakotamagawa/","className":"block bg-white border border-rose-200 rounded-lg p-4 text-center hover:shadow-lg hover:border-rose-400 transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"二子玉川"}]}]
18:["$","$Lc","tachikawa",{"href":"/areas/tachikawa/","className":"block bg-white border border-rose-200 rounded-lg p-4 text-center hover:shadow-lg hover:border-rose-400 transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"立川"}]}]
19:["$","$Lc","machida",{"href":"/areas/machida/","className":"block bg-white border border-rose-200 rounded-lg p-4 text-center hover:shadow-lg hover:border-rose-400 transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"町田"}]}]
1a:["$","$Lc","yokohama",{"href":"/areas/yokohama/","className":"block bg-white border border-rose-200 rounded-lg p-4 text-center hover:shadow-lg hover:border-rose-400 transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"横浜"}]}]
1b:["$","$Lc","kawasaki",{"href":"/areas/kawasaki/","className":"block bg-white border border-rose-200 rounded-lg p-4 text-center hover:shadow-lg hover:border-rose-400 transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"川崎"}]}]
1c:["$","$Lc","fujisawa",{"href":"/areas/fujisawa/","className":"block bg-white border border-rose-200 rounded-lg p-4 text-center hover:shadow-lg hover:border-rose-400 transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"藤沢"}]}]
1d:["$","$Lc","omiya",{"href":"/areas/omiya/","className":"block bg-white border border-rose-200 rounded-lg p-4 text-center hover:shadow-lg hover:border-rose-400 transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"大宮"}]}]
1e:["$","$Lc","chiba",{"href":"/areas/chiba/","className":"block bg-white border border-rose-200 rounded-lg p-4 text-center hover:shadow-lg hover:border-rose-400 transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"千葉"}]}]
1f:["$","$Lc","osaka",{"href":"/areas/osaka/","className":"block bg-white border border-rose-200 rounded-lg p-4 text-center hover:shadow-lg hover:border-rose-400 transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"大阪"}]}]
20:["$","$Lc","nagoya",{"href":"/areas/nagoya/","className":"block bg-white border border-rose-200 rounded-lg p-4 text-center hover:shadow-lg hover:border-rose-400 transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"名古屋"}]}]
21:["$","$Lc","fukuoka",{"href":"/areas/fukuoka/","className":"block bg-white border border-rose-200 rounded-lg p-4 text-center hover:shadow-lg hover:border-rose-400 transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"福岡"}]}]
22:["$","$Lc","sapporo",{"href":"/areas/sapporo/","className":"block bg-white border border-rose-200 rounded-lg p-4 text-center hover:shadow-lg hover:border-rose-400 transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"札幌"}]}]
23:["$","div",null,{"children":[["$","h4",null,{"className":"text-xs uppercase tracking-widest font-medium text-purple-200 mb-5","children":"インフォメーション"}],["$","ul",null,{"className":"space-y-3 text-xs","children":[["$","li",null,{"children":["$","$Lc",null,{"href":"/about/","className":"text-purple-400 hover:text-white transition","children":"運営者情報"}]}],["$","li",null,{"children":["$","$Lc",null,{"href":"/privacy-policy/","className":"text-purple-400 hover:text-white transition","children":"プライバシーポリシー"}]}]]}]]}]
24:["$","div",null,{"className":"border-t border-purple-800 mt-12 pt-8 text-center","children":[["$","p",null,{"className":"text-purple-500 text-xs","children":"© 2026 G-PersonalGym. All rights reserved."}],["$","p",null,{"className":"text-purple-600 text-[10px] mt-2","children":"※掲載情報は2026年4月時点のものです。最新情報は各公式サイトでご確認ください。"}]]}]
2f:["$","svg",null,{"className":"w-5 h-5 text-rose-400 group-open:rotate-180 transition-transform flex-shrink-0","fill":"none","stroke":"currentColor","viewBox":"0 0 24 24","children":["$","path",null,{"strokeLinecap":"round","strokeLinejoin":"round","strokeWidth":"2","d":"M19 9l-7 7-7-7"}]}]
30:["$","div",null,{"className":"px-5 pb-5 text-brand-muted leading-relaxed text-sm","children":"OUTLINE上野店はベビーサークル完備で子連れOK。ビーコンセプトは託児所費用を最大1,000円/回補助してくれます。"}]
2a:[["$","meta","0",{"charSet":"utf-8"}],["$","meta","1",{"name":"viewport","content":"width=device-width, initial-scale=1, maximum-scale=5, user-scalable=yes"}],["$","meta","2",{"name":"theme-color","content":"#FFF5F8"}],["$","meta","3",{"name":"color-scheme","content":"light"}]]
26:null
28:{"metadata":[["$","title","0",{"children":"【2026最新】上野の女性専用パーソナルジムおすすめ6選！料金比較 | G-PersonalGym"}],["$","meta","1",{"name":"description","content":"【2026年4月最新】上野のおすすめ女性専用パーソナルジム6選を徹底比較。OUTLINE・B-CONCEPT・CREBIQなど人気ジムの料金・口コミ・特徴を網羅。"}],["$","meta","2",{"name":"author","content":"G-PersonalGym編集部"}],["$","meta","3",{"name":"keywords","content":"女性専用パーソナルジム,上野,おすすめ,料金,比較,ダイエット,ボディメイク"}],["$","meta","4",{"name":"robots","content":"index, follow"}],["$","meta","5",{"name":"googlebot","content":"index, follow, max-video-preview:-1, max-image-preview:large, max-snippet:-1"}],["$","meta","6",{"name":"format-detection","content":"telephone=no"}],["$","link","7",{"rel":"canonical","href":"https://g-personal-gym.com/"}],["$","meta","8",{"property":"og:title","content":"G-PersonalGym | 女性専用パーソナルジム比較・おすすめランキング"}],["$","meta","9",{"property":"og:description","content":"女性専用パーソナルジムを徹底比較。料金・口コミ・特徴を網羅。"}],["$","meta","10",{"property":"og:url","content":"https://g-personal-gym.com/"}],["$","meta","11",{"property":"og:site_name","content":"G-PersonalGym"}],["$","meta","12",{"property":"og:locale","content":"ja_JP"}],["$","meta","13",{"property":"og:type","content":"website"}],["$","meta","14",{"name":"twitter:card","content":"summary_large_image"}],["$","meta","15",{"name":"twitter:title","content":"G-PersonalGym | 女性専用パーソナルジム比較"}],["$","meta","16",{"name":"twitter:description","content":"女性専用パーソナルジムを徹底比較。あなたにぴったりのジムが見つかります。"}]],"error":null,"digest":"$undefined"}
2d:"$28:metadata"
