1:"$Sreact.fragment"
2:I[9766,[],""]
3:I[8924,[],""]
15:["$","section",null,{"className":"py-14 bg-ivory","children":["$","div",null,{"className":"max-w-4xl mx-auto px-6 lg:px-8","children":[["$","h2",null,{"className":"font-serif text-xl md:text-2xl text-ink border-b border-line pb-3 mb-6","children":["リボーンマイセルフ","の店舗一覧（当サイト掲載",33,"店）"]}],["$","div",null,{"className":"overflow-x-auto rounded-xl border border-line bg-white","children":["$","table",null,{"className":"w-full text-sm","children":[["$","thead",null,{"children":["$","tr",null,{"className":"border-b border-line text-left text-xs uppercase tracking-wider text-ink-faint","children":[["$","th",null,{"className":"px-4 py-3","children":"店舗"}],["$","th",null,{"className":"px-4 py-3","children":"エリア"}],["$","th",null,{"className":"px-4 py-3","children":"アクセス"}]]}]}],["$","tbody",null,{"children":[["$","tr","0",{"className":"border-b border-line/60 last:border-0","children":[["$","td",null,{"className":"px-4 py-3 text-ink","children":"リボーンマイセルフ 赤羽店"}],["$","td",null,{"className":"px-4 py-3","children":["$","$L11",null,{"href":"/areas/akabane/","className":"text-accent hover:underline","children":"赤羽"}]}],["$","td",null,{"className":"px-4 py-3 text-ink-faint","children":"JR赤羽駅徒歩7分／南北線赤羽岩淵駅徒歩9分"}]]}],["$","tr","1",{"className":"border-b border-line/60 last:border-0","children":[["$","td",null,{"className":"px-4 py-3 text-ink","children":"リボーンマイセルフ 千葉店"}],["$","td",null,{"className":"px-4 py-3","children":["$","$L11",null,{"href":"/areas/chiba/","className":"text-accent hover:underline","children":"千葉"}]}],["$","td",null,{"className":"px-4 py-3 text-ink-faint","children":"JR「千葉駅」徒歩4分"}]]}],["$","tr","2",{"className":"border-b border-line/60 last:border-0","children":[["$","td",null,{"className":"px-4 py-3 text-ink","children":"リボーンマイセルフ 恵比寿店"}],["$","td",null,{"className":"px-4 py-3","children":["$","$L11",null,{"href":"/areas/ebisu/","className":"text-accent hover:underline","children":"恵比寿"}]}],["$","td",null,{"className":"px-4 py-3 text-ink-faint","children":"JR「恵比寿駅」徒歩5分"}]]}],["$","tr","3",{"className":"border-b border-line/60 last:border-0","children":[["$","td",null,{"className":"px-4 py-3 text-ink","children":"リボーンマイセルフ 藤沢店"}],["$","td",null,{"className":"px-4 py-3","children":["$","$L11",null,{"href":"/areas/fujisawa/","className":"text-accent hover:underline","children":"藤沢"}]}],["$","td",null,{"className":"px-4 py-3 text-ink-faint","children":"JR「藤沢駅」徒歩4分"}]]}],["$","tr","4",{"className":"border-b border-line/60 last:border-0","children":[["$","td",null,{"className":"px-4 py-3 text-ink","children":"リボーンマイセルフ 博多店"}],["$","td",null,{"className":"px-4 py-3","children":["$","$L11",null,{"href":"/areas/fukuoka/","className":"text-accent hover:underline","children":"福岡"}]}],["$","td",null,{"className":"px-4 py-3 text-ink-faint","children":"JR「博多駅」徒歩5分"}]]}],["$","tr","5",{"className":"border-b border-line/60 last:border-0","children":[["$","td",null,{"className":"px-4 py-3 text-ink","children":"リボーンマイセルフ 二子玉川店"}],["$","td",null,{"className":"px-4 py-3","children":["$","$L11",null,{"href":"/areas/futakotamagawa/","className":"text-accent hover:underline","children":"二子玉川"}]}],["$","td",null,{"className":"px-4 py-3 text-ink-faint","children":"東急「二子玉川駅」徒歩5分"}]]}],["$","tr","6",{"className":"border-b border-line/60 last:border-0","children":[["$","td",null,{"className":"px-4 py-3 text-ink","children":"リボーンマイセルフ 東京店"}],["$","td",null,{"className":"px-4 py-3","children":["$","$L11",null,{"href":"/areas/ginza/","className":"text-accent hover:underline","children":"銀座"}]}],["$","td",null,{"className":"px-4 py-3 text-ink-faint","children":"JR「東京駅」徒歩5分"}]]}],["$","tr","7",{"className":"border-b border-line/60 last:border-0","children":[["$","td",null,{"className":"px-4 py-3 text-ink","children":"リボーンマイセルフ 五反田店"}],["$","td",null,{"className":"px-4 py-3","children":["$","$L11",null,{"href":"/areas/gotanda/","className":"text-accent hover:underline","children":"五反田"}]}],["$","td",null,{"className":"px-4 py-3 text-ink-faint","children":"JR「五反田駅」徒歩4分"}]]}],["$","tr","8",{"className":"border-b border-line/60 last:border-0","children":[["$","td",null,{"className":"px-4 py-3 text-ink","children":"リボーンマイセルフ 自由が丘店"}],["$","td",null,{"className":"px-4 py-3","children":["$","$L11",null,{"href":"/areas/jiyugaoka/","className":"text-accent hover:underline","children":"自由が丘"}]}],["$","td",null,{"className":"px-4 py-3 text-ink-faint","children":"東急「自由が丘駅」徒歩4分"}]]}],["$","tr","9",{"className":"border-b border-line/60 last:border-0","children":[["$","td",null,{"className":"px-4 py-3 text-ink","children":"リボーンマイセルフ 金山店"}],"$L1b","$L1c"]}],"$L1d","$L1e","$L1f","$L20","$L21","$L22","$L23","$L24","$L25","$L26","$L27","$L28","$L29","$L2a","$L2b","$L2c","$L2d","$L2e","$L2f","$L30","$L31","$L32","$L33"]}]]}]}],"$L34"]}]}]
16:["$","section",null,{"className":"py-14","children":["$","div",null,{"className":"max-w-4xl mx-auto px-6 lg:px-8","children":[["$","h2",null,{"className":"font-serif text-xl md:text-2xl text-ink border-b border-line pb-3 mb-6","children":"女性向けジム全体のデータと比べる"}],["$","div",null,{"className":"rounded-2xl border border-line bg-white p-6 md:p-8","children":[["$","p",null,{"className":"text-xs font-medium tracking-[0.15em] text-ink-soft uppercase mb-1","children":"独自調査データ"}],["$","p",null,{"className":"text-sm text-ink mb-5","children":["当サイトが全国",102,"エリア・のべ",546,"ジムの公式情報を調べた集計（","2026年6月","時点）"]}],["$","div",null,{"className":"grid grid-cols-2 md:grid-cols-4 gap-4 text-center","children":[["$","div","女性専用と明記",{"children":[["$","p",null,{"className":"text-2xl font-bold text-accent","children":"46%"}],["$","p",null,{"className":"mt-1 text-xs text-ink","children":"女性専用と明記"}],["$","p",null,{"className":"text-[11px] text-ink-soft","children":"250件"}]]}],["$","div","体験・カウンセリング無料",{"children":[["$","p",null,{"className":"text-2xl font-bold text-accent","children":"60%"}],["$","p",null,{"className":"mt-1 text-xs text-ink","children":"体験・カウンセリング無料"}],["$","p",null,{"className":"text-[11px] text-ink-soft","children":"325件"}]]}],["$","div","完全個室・個室対応",{"children":[["$","p",null,{"className":"text-2xl font-bold text-accent","children":"28%"}],["$","p",null,{"className":"mt-1 text-xs text-ink","children":"完全個室・個室対応"}],["$","p",null,{"className":"text-[11px] text-ink-soft","children":"155件"}]]}],["$","div","食事指導あり",{"children":[["$","p",null,{"className":"text-2xl font-bold text-accent","children":"26%"}],["$","p",null,{"className":"mt-1 text-xs text-ink","children":"食事指導あり"}],["$","p",null,{"className":"text-[11px] text-ink-soft","children":"142件"}]]}]]}],["$","p",null,{"className":"mt-5 text-[11px] leading-relaxed text-ink-soft","children":["出典: ","woman-gym.com 独自調査（全国102エリア・のべ546ジムの公式情報を集計）","。同一ブランドが複数エリアに登場するため、のべ掲載数での割合です。 詳細は",["$","$L11",null,{"href":"/articles/josei-gym-data/","className":"text-accent hover:underline","children":"独自調査データの記事"}],"をご覧ください。"]}]]}]]}]}]
17:["$","section",null,{"className":"py-14 bg-ivory","children":["$","div",null,{"className":"max-w-4xl mx-auto px-6 lg:px-8","children":[["$","h2",null,{"className":"font-serif text-xl md:text-2xl text-ink border-b border-line pb-3 mb-6","children":"よくある質問"}],["$","div",null,{"className":"space-y-4","children":[["$","div","リボーンマイセルフのトレーナーは女性ですか？",{"className":"rounded-xl border border-line bg-white p-5","children":[["$","p",null,{"className":"text-sm font-bold text-ink mb-2","children":["Q. ","リボーンマイセルフのトレーナーは女性ですか？"]}],["$","p",null,{"className":"text-sm leading-relaxed text-ink-soft","children":["A. ","公式サイトに「トレーナーもお客様も、全員女性」と記載されています。"]}]]}],["$","div","料金はいくらですか？",{"className":"rounded-xl border border-line bg-white p-5","children":[["$","p",null,{"className":"text-sm font-bold text-ink mb-2","children":["Q. ","料金はいくらですか？"]}],["$","p",null,{"className":"text-sm leading-relaxed text-ink-soft","children":["A. ","ショートコース（2ヶ月16回）184,000円（税込202,400円）、入会金22,000円などと案内されています。回数・店舗により変動するため公式サイトでご確認ください。"]}]]}],["$","div","コースに期限はありますか？",{"className":"rounded-xl border border-line bg-white p-5","children":[["$","p",null,{"className":"text-sm font-bold text-ink mb-2","children":["Q. ","コースに期限はありますか？"]}],["$","p",null,{"className":"text-sm leading-relaxed text-ink-soft","children":["A. ","公式サイトにコースごとの有効期限と延長制度の規定が明記されています。契約前に公式サイトでご確認ください。"]}]]}]]}]]}]}]
18:["$","section",null,{"className":"py-14","children":["$","div",null,{"className":"max-w-4xl mx-auto px-6 lg:px-8 text-center","children":[["$","a",null,{"href":"https://www.shapes-international.co.jp/","target":"_blank","rel":"noopener noreferrer nofollow sponsored","className":"inline-block rounded-full bg-accent px-10 py-4 text-sm font-bold text-white transition-colors hover:bg-accent-dark","children":["リボーンマイセルフ","の公式サイトを見る"]}],["$","p",null,{"className":"mt-3 text-[11px] text-ink-faint","children":["情報引用元: ",["$","a",null,{"href":"https://www.shapes-international.co.jp/","target":"_blank","rel":"noopener noreferrer","className":"underline","children":["リボーンマイセルフ","公式サイト"]}]]}]]}]}]
19:["$","section",null,{"className":"py-12 bg-ivory","children":["$","div",null,{"className":"max-w-4xl mx-auto px-6 lg:px-8","children":[["$","h2",null,{"className":"font-serif text-xl md:text-2xl text-ink mb-2","children":"他のジムとも比べる"}],["$","p",null,{"className":"text-sm text-ink-soft mb-6","children":"目的に合わせて、比較・選び方・料金の各ガイドをご覧ください。"}],["$","div",null,{"className":"grid gap-3 md:grid-cols-2","children":[["$","$L11","/ranking/",{"href":"/ranking/","className":"block rounded-xl border border-line bg-white p-4 transition-colors hover:border-accent","children":[["$","p",null,{"className":"text-sm font-bold text-ink","children":"おすすめジムを比較する"}],["$","p",null,{"className":"mt-1 text-xs text-ink-soft","children":"女性専用ジムをランキングで比較"}]]}],["$","$L11","/guide/",{"href":"/guide/","className":"block rounded-xl border border-line bg-white p-4 transition-colors hover:border-accent","children":[["$","p",null,{"className":"text-sm font-bold text-ink","children":"失敗しない選び方を知る"}],["$","p",null,{"className":"mt-1 text-xs text-ink-soft","children":"目的別の選び方と体験前チェック"}]]}],["$","$L11","/cost/",{"href":"/cost/","className":"block rounded-xl border border-line bg-white p-4 transition-colors hover:border-accent","children":[["$","p",null,{"className":"text-sm font-bold text-ink","children":"料金相場を確認する"}],["$","p",null,{"className":"mt-1 text-xs text-ink-soft","children":"回数・期間別の相場と入会金"}]]}],["$","$L11","/faq/",{"href":"/faq/","className":"block rounded-xl border border-line bg-white p-4 transition-colors hover:border-accent","children":[["$","p",null,{"className":"text-sm font-bold text-ink","children":"よくある質問を見る"}],["$","p",null,{"className":"mt-1 text-xs text-ink-soft","children":"初心者の不安をまとめて解消"}]]}]]}]]}]}]
1a:["$","footer",null,{"className":"bg-ink text-white/70","children":[["$","div",null,{"className":"max-w-6xl mx-auto px-6 lg:px-8 py-16","children":[["$","div",null,{"className":"grid grid-cols-1 md:grid-cols-4 gap-12","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-display text-xl font-bold text-white","children":"G-PersonalGym"}],["$","p",null,{"className":"text-white/55 text-xs mt-4 leading-relaxed","children":"女性専用パーソナルジムの比較・ランキングメディア。あなたにぴったりのジムが見つかります。"}]]}],["$","div",null,{"children":[["$","h4",null,{"className":"text-xs uppercase tracking-widest font-medium text-white/90 mb-5","children":"コンテンツ"}],["$","ul",null,{"className":"space-y-3 text-xs","children":[["$","li",null,{"children":["$","$L11",null,{"href":"/ranking/","className":"text-white/55 hover:text-white transition","children":"ランキング"}]}],["$","li",null,{"children":["$","$L11",null,{"href":"/cost/","className":"text-white/55 hover:text-white transition","children":"料金相場ガイド"}]}],["$","li",null,{"children":["$","$L11",null,{"href":"/guide/","className":"text-white/55 hover:text-white transition","children":"選び方ガイド"}]}],["$","li",null,{"children":["$","$L11",null,{"href":"/faq/","className":"text-white/55 hover:text-white transition","children":"よくある質問"}]}]]}]]}],["$","div",null,{"children":[["$","h4",null,{"className":"text-xs uppercase tracking-widest font-medium text-white/90 mb-5","children":"エリア"}],["$","ul",null,{"className":"space-y-3 text-xs","children":[[["$","li","shibuya",{"children":["$","$L11",null,{"href":"/areas/shibuya/","className":"text-white/55 hover:text-white transition","children":"渋谷"}]}],["$","li","shinjuku",{"children":["$","$L11",null,{"href":"/areas/shinjuku/","className":"text-white/55 hover:text-white transition","children":"新宿"}]}],["$","li","ikebukuro",{"children":["$","$L11",null,{"href":"/areas/ikebukuro/","className":"text-white/55 hover:text-white transition","children":"池袋"}]}],["$","li","ginza",{"children":["$","$L11",null,{"href":"/areas/ginza/","className":"text-white/55 hover:text-white transition","children":"銀座"}]}],["$","li","roppongi",{"children":["$","$L11",null,{"href":"/areas/roppongi/","className":"text-white/55 hover:text-white transition","children":"六本木"}]}],["$","li","ebisu",{"children":["$","$L11",null,{"href":"/areas/ebisu/","className":"text-white/55 hover:text-white transition","children":"恵比寿"}]}],["$","li","jiyugaoka",{"children":["$","$L11",null,{"href":"/areas/jiyugaoka/","className":"text-white/55 hover:text-white transition","children":"自由が丘"}]}],["$","li","omotesando",{"children":["$","$L11",null,{"href":"/areas/omotesando/","className":"text-white/55 hover:text-white transition","children":"表参道"}]}],["$","li","kichijoji",{"children":["$","$L11",null,{"href":"/areas/kichijoji/","className":"text-white/55 hover:text-white transition","children":"吉祥寺"}]}],["$","li","futakotamagawa",{"children":["$","$L11",null,{"href":"/areas/futakotamagawa/","className":"text-white/55 hover:text-white transition","children":"二子玉川"}]}],["$","li","tachikawa",{"children":["$","$L11",null,{"href":"/areas/tachikawa/","className":"text-white/55 hover:text-white transition","children":"立川"}]}],["$","li","machida",{"children":["$","$L11",null,{"href":"/areas/machida/","className":"text-white/55 hover:text-white transition","children":"町田"}]}],["$","li","yokohama",{"children":["$","$L11",null,{"href":"/areas/yokohama/","className":"text-white/55 hover:text-white transition","children":"横浜"}]}],["$","li","kawasaki",{"children":["$","$L11",null,{"href":"/areas/kawasaki/","className":"text-white/55 hover:text-white transition","children":"川崎"}]}],["$","li","fujisawa",{"children":["$","$L11",null,{"href":"/areas/fujisawa/","className":"text-white/55 hover:text-white transition","children":"藤沢"}]}],["$","li","omiya",{"children":["$","$L11",null,{"href":"/areas/omiya/","className":"text-white/55 hover:text-white transition","children":"大宮"}]}],["$","li","osaka",{"children":["$","$L11",null,{"href":"/areas/osaka/","className":"text-white/55 hover:text-white transition","children":"大阪"}]}],["$","li","nagoya",{"children":["$","$L11",null,{"href":"/areas/nagoya/","className":"text-white/55 hover:text-white transition","children":"名古屋"}]}],["$","li","fukuoka",{"children":["$","$L11",null,{"href":"/areas/fukuoka/","className":"text-white/55 hover:text-white transition","children":"福岡"}]}],["$","li","sapporo",{"children":["$","$L11",null,{"href":"/areas/sapporo/","className":"text-white/55 hover:text-white transition","children":"札幌"}]}]],["$","li",null,{"className":"pt-1","children":"$L35"}]]}]]}],"$L36"]}],"$L37"]}],"$L38"]}]
1b:["$","td",null,{"className":"px-4 py-3","children":["$","$L11",null,{"href":"/areas/kanayama/","className":"text-accent hover:underline","children":"金山"}]}]
1c:["$","td",null,{"className":"px-4 py-3 text-ink-faint","children":"金山駅南口 徒歩3分"}]
1d:["$","tr","10",{"className":"border-b border-line/60 last:border-0","children":[["$","td",null,{"className":"px-4 py-3 text-ink","children":"リボーンマイセルフ 金沢店"}],["$","td",null,{"className":"px-4 py-3","children":["$","$L11",null,{"href":"/areas/kanazawa/","className":"text-accent hover:underline","children":"金沢"}]}],["$","td",null,{"className":"px-4 py-3 text-ink-faint","children":"香林坊バス停 徒歩3分（片町1-4-19）"}]]}]
1e:["$","tr","11",{"className":"border-b border-line/60 last:border-0","children":[["$","td",null,{"className":"px-4 py-3 text-ink","children":"リボーンマイセルフ 柏店"}],["$","td",null,{"className":"px-4 py-3","children":["$","$L11",null,{"href":"/areas/kashiwa/","className":"text-accent hover:underline","children":"柏"}]}],["$","td",null,{"className":"px-4 py-3 text-ink-faint","children":"JR常磐線・東武アーバンパークライン 柏駅東口 徒歩3分"}]]}]
1f:["$","tr","12",{"className":"border-b border-line/60 last:border-0","children":[["$","td",null,{"className":"px-4 py-3 text-ink","children":"リボーンマイセルフ 川口店"}],["$","td",null,{"className":"px-4 py-3","children":["$","$L11",null,{"href":"/areas/kawaguchi/","className":"text-accent hover:underline","children":"川口"}]}],["$","td",null,{"className":"px-4 py-3 text-ink-faint","children":"JR川口駅東口 徒歩4分"}]]}]
20:["$","tr","13",{"className":"border-b border-line/60 last:border-0","children":[["$","td",null,{"className":"px-4 py-3 text-ink","children":"リボーンマイセルフ 川崎店"}],["$","td",null,{"className":"px-4 py-3","children":["$","$L11",null,{"href":"/areas/kawasaki/","className":"text-accent hover:underline","children":"川崎"}]}],["$","td",null,{"className":"px-4 py-3 text-ink-faint","children":"JR「川崎駅」徒歩4分"}]]}]
21:["$","tr","14",{"className":"border-b border-line/60 last:border-0","children":[["$","td",null,{"className":"px-4 py-3 text-ink","children":"リボーンマイセルフ 吉祥寺店"}],["$","td",null,{"className":"px-4 py-3","children":["$","$L11",null,{"href":"/areas/kichijoji/","className":"text-accent hover:underline","children":"吉祥寺"}]}],["$","td",null,{"className":"px-4 py-3 text-ink-faint","children":"JR「吉祥寺駅」徒歩5分"}]]}]
22:["$","tr","15",{"className":"border-b border-line/60 last:border-0","children":[["$","td",null,{"className":"px-4 py-3 text-ink","children":"リボーンマイセルフ 京都駅店"}],["$","td",null,{"className":"px-4 py-3","children":["$","$L11",null,{"href":"/areas/kyoto/","className":"text-accent hover:underline","children":"京都"}]}],["$","td",null,{"className":"px-4 py-3 text-ink-faint","children":"JR京都駅中央口徒歩4分・地下鉄京都駅徒歩5分"}]]}]
23:["$","tr","16",{"className":"border-b border-line/60 last:border-0","children":[["$","td",null,{"className":"px-4 py-3 text-ink","children":"リボーンマイセルフ 町田店"}],["$","td",null,{"className":"px-4 py-3","children":["$","$L11",null,{"href":"/areas/machida/","className":"text-accent hover:underline","children":"町田"}]}],["$","td",null,{"className":"px-4 py-3 text-ink-faint","children":"JR「町田駅」徒歩4分"}]]}]
24:["$","tr","17",{"className":"border-b border-line/60 last:border-0","children":[["$","td",null,{"className":"px-4 py-3 text-ink","children":"リボーンマイセルフ 名古屋駅店"}],["$","td",null,{"className":"px-4 py-3","children":["$","$L11",null,{"href":"/areas/meieki/","className":"text-accent hover:underline","children":"名古屋駅"}]}],["$","td",null,{"className":"px-4 py-3 text-ink-faint","children":"名古屋駅ユニモール12・14番出口徒歩2分／国際センター駅徒歩2分"}]]}]
25:["$","tr","18",{"className":"border-b border-line/60 last:border-0","children":[["$","td",null,{"className":"px-4 py-3 text-ink","children":"リボーンマイセルフ 名古屋駅店"}],["$","td",null,{"className":"px-4 py-3","children":["$","$L11",null,{"href":"/areas/nagoya/","className":"text-accent hover:underline","children":"名古屋"}]}],["$","td",null,{"className":"px-4 py-3 text-ink-faint","children":"JR「名古屋駅」徒歩5分"}]]}]
26:["$","tr","19",{"className":"border-b border-line/60 last:border-0","children":[["$","td",null,{"className":"px-4 py-3 text-ink","children":"リボーンマイセルフ なんばスカイオ店"}],["$","td",null,{"className":"px-4 py-3","children":["$","$L11",null,{"href":"/areas/namba/","className":"text-accent hover:underline","children":"難波"}]}],["$","td",null,{"className":"px-4 py-3 text-ink-faint","children":"南海なんば駅直結（なんばスカイオ6F）"}]]}]
27:["$","tr","20",{"className":"border-b border-line/60 last:border-0","children":[["$","td",null,{"className":"px-4 py-3 text-ink","children":"リボーンマイセルフ 大宮店"}],["$","td",null,{"className":"px-4 py-3","children":["$","$L11",null,{"href":"/areas/omiya/","className":"text-accent hover:underline","children":"大宮"}]}],["$","td",null,{"className":"px-4 py-3 text-ink-faint","children":"JR「大宮駅」徒歩5分"}]]}]
28:["$","tr","21",{"className":"border-b border-line/60 last:border-0","children":[["$","td",null,{"className":"px-4 py-3 text-ink","children":"リボーンマイセルフ 梅田店"}],["$","td",null,{"className":"px-4 py-3","children":["$","$L11",null,{"href":"/areas/osaka/","className":"text-accent hover:underline","children":"大阪（梅田・心斎橋）"}]}],["$","td",null,{"className":"px-4 py-3 text-ink-faint","children":"JR「大阪駅」徒歩5分"}]]}]
29:["$","tr","22",{"className":"border-b border-line/60 last:border-0","children":[["$","td",null,{"className":"px-4 py-3 text-ink","children":"リボーンマイセルフ 札幌店"}],["$","td",null,{"className":"px-4 py-3","children":["$","$L11",null,{"href":"/areas/sapporo/","className":"text-accent hover:underline","children":"札幌"}]}],["$","td",null,{"className":"px-4 py-3 text-ink-faint","children":"地下鉄「大通駅」36番出口 徒歩1分"}]]}]
2a:["$","tr","23",{"className":"border-b border-line/60 last:border-0","children":[["$","td",null,{"className":"px-4 py-3 text-ink","children":"リボーンマイセルフ 仙台店"}],["$","td",null,{"className":"px-4 py-3","children":["$","$L11",null,{"href":"/areas/sendai/","className":"text-accent hover:underline","children":"仙台"}]}],["$","td",null,{"className":"px-4 py-3 text-ink-faint","children":"地下鉄東西線 青葉通一番町駅 南1出口徒歩2分"}]]}]
2b:["$","tr","24",{"className":"border-b border-line/60 last:border-0","children":[["$","td",null,{"className":"px-4 py-3 text-ink","children":"リボーンマイセルフ 渋谷店"}],["$","td",null,{"className":"px-4 py-3","children":["$","$L11",null,{"href":"/areas/shibuya/","className":"text-accent hover:underline","children":"渋谷"}]}],["$","td",null,{"className":"px-4 py-3 text-ink-faint","children":"JR「渋谷駅」徒歩6分"}]]}]
2c:["$","tr","25",{"className":"border-b border-line/60 last:border-0","children":[["$","td",null,{"className":"px-4 py-3 text-ink","children":"リボーンマイセルフ 品川店"}],["$","td",null,{"className":"px-4 py-3","children":["$","$L11",null,{"href":"/areas/shinagawa/","className":"text-accent hover:underline","children":"品川"}]}],["$","td",null,{"className":"px-4 py-3 text-ink-faint","children":"JR「品川駅」徒歩5分"}]]}]
2d:["$","tr","26",{"className":"border-b border-line/60 last:border-0","children":[["$","td",null,{"className":"px-4 py-3 text-ink","children":"リボーンマイセルフ 新宿店"}],["$","td",null,{"className":"px-4 py-3","children":["$","$L11",null,{"href":"/areas/shinjuku/","className":"text-accent hover:underline","children":"新宿"}]}],["$","td",null,{"className":"px-4 py-3 text-ink-faint","children":"JR「新宿駅」徒歩5分"}]]}]
2e:["$","tr","27",{"className":"border-b border-line/60 last:border-0","children":[["$","td",null,{"className":"px-4 py-3 text-ink","children":"リボーンマイセルフ 立川店"}],["$","td",null,{"className":"px-4 py-3","children":["$","$L11",null,{"href":"/areas/tachikawa/","className":"text-accent hover:underline","children":"立川"}]}],["$","td",null,{"className":"px-4 py-3 text-ink-faint","children":"JR「立川駅」徒歩5分"}]]}]
2f:["$","tr","28",{"className":"border-b border-line/60 last:border-0","children":[["$","td",null,{"className":"px-4 py-3 text-ink","children":"リボーンマイセルフ 高崎店"}],["$","td",null,{"className":"px-4 py-3","children":["$","$L11",null,{"href":"/areas/takasaki/","className":"text-accent hover:underline","children":"高崎"}]}],["$","td",null,{"className":"px-4 py-3 text-ink-faint","children":"高崎駅西口 徒歩8分（無料駐車場完備）"}]]}]
30:["$","tr","29",{"className":"border-b border-line/60 last:border-0","children":[["$","td",null,{"className":"px-4 py-3 text-ink","children":"リボーンマイセルフ 所沢店"}],["$","td",null,{"className":"px-4 py-3","children":["$","$L11",null,{"href":"/areas/tokorozawa/","className":"text-accent hover:underline","children":"所沢"}]}],["$","td",null,{"className":"px-4 py-3 text-ink-faint","children":"所沢駅東口 徒歩3分"}]]}]
31:["$","tr","30",{"className":"border-b border-line/60 last:border-0","children":[["$","td",null,{"className":"px-4 py-3 text-ink","children":"リボーンマイセルフ 梅田店"}],["$","td",null,{"className":"px-4 py-3","children":["$","$L11",null,{"href":"/areas/umeda/","className":"text-accent hover:underline","children":"梅田"}]}],["$","td",null,{"className":"px-4 py-3 text-ink-faint","children":"阪急梅田駅茶屋町口徒歩4分／JR大阪駅徒歩5分"}]]}]
32:["$","tr","31",{"className":"border-b border-line/60 last:border-0","children":[["$","td",null,{"className":"px-4 py-3 text-ink","children":"リボーンマイセルフ 浦和店"}],["$","td",null,{"className":"px-4 py-3","children":["$","$L11",null,{"href":"/areas/urawa/","className":"text-accent hover:underline","children":"浦和"}]}],["$","td",null,{"className":"px-4 py-3 text-ink-faint","children":"浦和駅北口 徒歩6分・西口 徒歩7分"}]]}]
33:["$","tr","32",{"className":"border-b border-line/60 last:border-0","children":[["$","td",null,{"className":"px-4 py-3 text-ink","children":"リボーンマイセルフ 横浜店"}],["$","td",null,{"className":"px-4 py-3","children":["$","$L11",null,{"href":"/areas/yokohama/","className":"text-accent hover:underline","children":"横浜"}]}],["$","td",null,{"className":"px-4 py-3 text-ink-faint","children":"JR「横浜駅」徒歩5分"}]]}]
34:["$","p",null,{"className":"mt-3 text-[11px] text-ink-faint","children":"※エリア名をタップすると、その地域の他ジムとまとめて比較できます。"}]
35:["$","$L11",null,{"href":"/areas/","className":"text-accent-soft hover:text-white transition font-medium","children":"全エリアを見る →"}]
36:["$","div",null,{"children":[["$","h4",null,{"className":"text-xs uppercase tracking-widest font-medium text-white/90 mb-5","children":"インフォメーション"}],["$","ul",null,{"className":"space-y-3 text-xs","children":[["$","li",null,{"children":["$","$L11",null,{"href":"/about/","className":"text-white/55 hover:text-white transition","children":"運営者情報"}]}],["$","li",null,{"children":["$","$L11",null,{"href":"/privacy-policy/","className":"text-white/55 hover:text-white transition","children":"プライバシーポリシー"}]}]]}]]}]
37:["$","div",null,{"className":"border-t border-white/15 mt-12 pt-8 text-center","children":[["$","p",null,{"className":"text-white/45 text-xs","children":"© 2026 G-PersonalGym. All rights reserved."}],["$","p",null,{"className":"text-white/35 text-[10px] mt-2","children":"※掲載情報は2026年4月時点のものです。最新情報は各公式サイトでご確認ください。"}]]}]
38:["$","p",null,{"className":"text-center text-xs mt-3 opacity-80","children":"本サイトはプロモーション(PR)を含みます。"}]
b:[["$","meta","0",{"charSet":"utf-8"}],["$","meta","1",{"name":"viewport","content":"width=device-width, initial-scale=1, maximum-scale=5, user-scalable=yes"}],["$","meta","2",{"name":"theme-color","content":"#FFFFFF"}],["$","meta","3",{"name":"color-scheme","content":"light"}]]
7:null
