1:"$Sreact.fragment"
2:I[9766,[],""]
3:I[8924,[],""]
8:["$","section",null,{"className":"py-16 bg-ivory","children":["$","div",null,{"className":"max-w-4xl mx-auto px-6 lg:px-8","children":[["$","h2",null,{"className":"text-2xl md:text-3xl font-bold text-brand-text mb-4 text-center","children":"他のエリアも見る"}],["$","p",null,{"className":"text-center text-brand-muted text-sm mb-8","children":"全国の女性専用パーソナルジム情報をチェック"}],["$","div",null,{"className":"grid grid-cols-2 sm:grid-cols-3 md:grid-cols-4 gap-3","children":[["$","$Le","shinjuku",{"href":"/areas/shinjuku/","className":"block bg-white border border-line rounded-lg p-4 text-center hover:shadow-lg hover:border-accent transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"新宿"}]}],["$","$Le","ikebukuro",{"href":"/areas/ikebukuro/","className":"block bg-white border border-line rounded-lg p-4 text-center hover:shadow-lg hover:border-accent transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"池袋"}]}],["$","$Le","ginza",{"href":"/areas/ginza/","className":"block bg-white border border-line rounded-lg p-4 text-center hover:shadow-lg hover:border-accent transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"銀座"}]}],["$","$Le","roppongi",{"href":"/areas/roppongi/","className":"block bg-white border border-line rounded-lg p-4 text-center hover:shadow-lg hover:border-accent transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"六本木"}]}],["$","$Le","ebisu",{"href":"/areas/ebisu/","className":"block bg-white border border-line rounded-lg p-4 text-center hover:shadow-lg hover:border-accent transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"恵比寿"}]}],["$","$Le","shinagawa",{"href":"/areas/shinagawa/","className":"block bg-white border border-line rounded-lg p-4 text-center hover:shadow-lg hover:border-accent transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"品川"}]}],["$","$Le","nakameguro",{"href":"/areas/nakameguro/","className":"block bg-white border border-line rounded-lg p-4 text-center hover:shadow-lg hover:border-accent transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"中目黒"}]}],["$","$Le","daikanyama",{"href":"/areas/daikanyama/","className":"block bg-white border border-line rounded-lg p-4 text-center hover:shadow-lg hover:border-accent transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"代官山"}]}],["$","$Le","meguro",{"href":"/areas/meguro/","className":"block bg-white border border-line rounded-lg p-4 text-center hover:shadow-lg hover:border-accent transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"目黒"}]}],["$","$Le","gotanda",{"href":"/areas/gotanda/","className":"block bg-white border border-line rounded-lg p-4 text-center hover:shadow-lg hover:border-accent transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"五反田"}]}],["$","$Le","ueno",{"href":"/areas/ueno/","className":"block bg-white border border-line rounded-lg p-4 text-center hover:shadow-lg hover:border-accent transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"上野"}]}],["$","$Le","akihabara",{"href":"/areas/akihabara/","className":"block bg-white border border-line rounded-lg p-4 text-center hover:shadow-lg hover:border-accent transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"秋葉原"}]}],["$","$Le","kitasenju",{"href":"/areas/kitasenju/","className":"block bg-white border border-line rounded-lg p-4 text-center hover:shadow-lg hover:border-accent transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"北千住"}]}],"$L1c","$L1d","$L1e","$L1f","$L20","$L21","$L22","$L23","$L24","$L25","$L26","$L27","$L28","$L29","$L2a","$L2b","$L2c","$L2d","$L2e","$L2f","$L30","$L31","$L32","$L33","$L34","$L35","$L36","$L37","$L38","$L39","$L3a","$L3b","$L3c","$L3d","$L3e","$L3f","$L40","$L41","$L42","$L43","$L44","$L45","$L46","$L47","$L48","$L49","$L4a","$L4b","$L4c","$L4d","$L4e","$L4f","$L50","$L51","$L52","$L53","$L54","$L55","$L56","$L57","$L58","$L59","$L5a","$L5b","$L5c","$L5d","$L5e","$L5f","$L60","$L61","$L62","$L63","$L64","$L65","$L66","$L67","$L68","$L69","$L6a","$L6b","$L6c","$L6d","$L6e","$L6f","$L70","$L71","$L72","$L73"]}]]}]}]
9:["$","footer",null,{"className":"bg-ink text-white/70","children":["$","div",null,{"className":"max-w-6xl mx-auto px-6 lg:px-8 py-16","children":[["$","div",null,{"className":"grid grid-cols-1 md:grid-cols-4 gap-12","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-display text-xl font-bold text-white","children":"G-PersonalGym"}],["$","p",null,{"className":"text-white/55 text-xs mt-4 leading-relaxed","children":"女性専用パーソナルジムの比較・ランキングメディア。あなたにぴったりのジムが見つかります。"}]]}],["$","div",null,{"children":[["$","h4",null,{"className":"text-xs uppercase tracking-widest font-medium text-white/90 mb-5","children":"コンテンツ"}],["$","ul",null,{"className":"space-y-3 text-xs","children":[["$","li",null,{"children":["$","$Le",null,{"href":"/ranking/","className":"text-white/55 hover:text-white transition","children":"ランキング"}]}],["$","li",null,{"children":["$","$Le",null,{"href":"/cost/","className":"text-white/55 hover:text-white transition","children":"料金相場ガイド"}]}],["$","li",null,{"children":["$","$Le",null,{"href":"/guide/","className":"text-white/55 hover:text-white transition","children":"選び方ガイド"}]}],["$","li",null,{"children":["$","$Le",null,{"href":"/faq/","className":"text-white/55 hover:text-white transition","children":"よくある質問"}]}]]}]]}],["$","div",null,{"children":[["$","h4",null,{"className":"text-xs uppercase tracking-widest font-medium text-white/90 mb-5","children":"エリア"}],["$","ul",null,{"className":"space-y-3 text-xs","children":[[["$","li","shibuya",{"children":["$","$Le",null,{"href":"/areas/shibuya/","className":"text-white/55 hover:text-white transition","children":"渋谷"}]}],["$","li","shinjuku",{"children":["$","$Le",null,{"href":"/areas/shinjuku/","className":"text-white/55 hover:text-white transition","children":"新宿"}]}],["$","li","ikebukuro",{"children":["$","$Le",null,{"href":"/areas/ikebukuro/","className":"text-white/55 hover:text-white transition","children":"池袋"}]}],["$","li","ginza",{"children":["$","$Le",null,{"href":"/areas/ginza/","className":"text-white/55 hover:text-white transition","children":"銀座"}]}],["$","li","roppongi",{"children":["$","$Le",null,{"href":"/areas/roppongi/","className":"text-white/55 hover:text-white transition","children":"六本木"}]}],["$","li","ebisu",{"children":["$","$Le",null,{"href":"/areas/ebisu/","className":"text-white/55 hover:text-white transition","children":"恵比寿"}]}],["$","li","jiyugaoka",{"children":["$","$Le",null,{"href":"/areas/jiyugaoka/","className":"text-white/55 hover:text-white transition","children":"自由が丘"}]}],["$","li","omotesando",{"children":["$","$Le",null,{"href":"/areas/omotesando/","className":"text-white/55 hover:text-white transition","children":"表参道"}]}],["$","li","kichijoji",{"children":["$","$Le",null,{"href":"/areas/kichijoji/","className":"text-white/55 hover:text-white transition","children":"吉祥寺"}]}],["$","li","futakotamagawa",{"children":["$","$Le",null,{"href":"/areas/futakotamagawa/","className":"text-white/55 hover:text-white transition","children":"二子玉川"}]}],["$","li","tachikawa",{"children":["$","$Le",null,{"href":"/areas/tachikawa/","className":"text-white/55 hover:text-white transition","children":"立川"}]}],["$","li","machida",{"children":["$","$Le",null,{"href":"/areas/machida/","className":"text-white/55 hover:text-white transition","children":"町田"}]}],["$","li","yokohama",{"children":["$","$Le",null,{"href":"/areas/yokohama/","className":"text-white/55 hover:text-white transition","children":"横浜"}]}],["$","li","kawasaki",{"children":["$","$Le",null,{"href":"/areas/kawasaki/","className":"text-white/55 hover:text-white transition","children":"川崎"}]}],["$","li","fujisawa",{"children":["$","$Le",null,{"href":"/areas/fujisawa/","className":"text-white/55 hover:text-white transition","children":"藤沢"}]}],["$","li","omiya",{"children":["$","$Le",null,{"href":"/areas/omiya/","className":"text-white/55 hover:text-white transition","children":"大宮"}]}],["$","li","osaka",{"children":["$","$Le",null,{"href":"/areas/osaka/","className":"text-white/55 hover:text-white transition","children":"大阪"}]}],["$","li","nagoya",{"children":["$","$Le",null,{"href":"/areas/nagoya/","className":"text-white/55 hover:text-white transition","children":"名古屋"}]}],["$","li","fukuoka",{"children":["$","$Le",null,{"href":"/areas/fukuoka/","className":"text-white/55 hover:text-white transition","children":"福岡"}]}],["$","li","sapporo",{"children":["$","$Le",null,{"href":"/areas/sapporo/","className":"text-white/55 hover:text-white transition","children":"札幌"}]}]],["$","li",null,{"className":"pt-1","children":"$L74"}]]}]]}],"$L75"]}],"$L76"]}]}]
a:["$","$L77",null,{"children":["$L78",["$","$L79",null,{"promise":"$@7a"}]]}]
b:["$","$1","h",{"children":[null,[["$","$L7b",null,{"children":"$L7c"}],["$","meta",null,{"name":"next-size-adjust","content":""}]],["$","$L7d",null,{"children":["$","div",null,{"hidden":true,"children":["$","$7e",null,{"fallback":null,"children":"$L7f"}]}]}]]}]
80:I[6802,["2619","static/chunks/2619-3c9e02e22d10480a.js","1189","static/chunks/1189-c5fce3e80f393018.js","2165","static/chunks/app/areas/shibuya/page-53bb9a5ce3c1f3b6.js"],"PriceComparisonTable"]
81:I[7933,["2619","static/chunks/2619-3c9e02e22d10480a.js","1189","static/chunks/1189-c5fce3e80f393018.js","2165","static/chunks/app/areas/shibuya/page-53bb9a5ce3c1f3b6.js"],"GymCard"]
f:["$","h2",null,{"className":"text-2xl font-bold text-brand-text mb-6","children":"なぜ「女性専用」パーソナルジムを選ぶのか"}]
10:["$","p",null,{"className":"text-brand-muted leading-relaxed mb-6","children":["渋谷でジムを選ぶなら、","女性専用パーソナルジムには、一般的なジムにはないメリットがあります。ボディメイクやダイエットを無理なく続けるために、次の4つの観点をチェックしましょう。"]}]
11:["$","div",null,{"className":"grid sm:grid-cols-2 gap-4","children":[["$","div","0",{"className":"bg-white border border-line rounded-xl p-5","children":[["$","p",null,{"className":"font-bold text-brand-text mb-2","children":[["$","span",null,{"className":"text-accent mr-1","children":"●"}],"人目を気にせず集中できる"]}],["$","p",null,{"className":"text-sm text-brand-muted leading-relaxed","children":"男性の視線がない環境で、初心者でも安心してトレーニングに取り組めます。完全個室ならさらにプライベートが守られます。"}]]}],["$","div","1",{"className":"bg-white border border-line rounded-xl p-5","children":[["$","p",null,{"className":"font-bold text-brand-text mb-2","children":[["$","span",null,{"className":"text-accent mr-1","children":"●"}],"女性の体に合わせた指導"]}],["$","p",null,{"className":"text-sm text-brand-muted leading-relaxed","children":"生理周期やホルモンバランス、産後の体型変化など、女性特有の悩みを踏まえたメニュー設計を受けられます。"}]]}],["$","div","2",{"className":"bg-white border border-line rounded-xl p-5","children":[["$","p",null,{"className":"font-bold text-brand-text mb-2","children":[["$","span",null,{"className":"text-accent mr-1","children":"●"}],"設備・アメニティの配慮"]}],["$","p",null,{"className":"text-sm text-brand-muted leading-relaxed","children":"パウダールームやアメニティが充実している店舗が多く、仕事帰りや外出ついでにも通いやすい環境です。"}]]}],["$","div","3",{"className":"bg-white border border-line rounded-xl p-5","children":[["$","p",null,{"className":"font-bold text-brand-text mb-2","children":[["$","span",null,{"className":"text-accent mr-1","children":"●"}],"続けやすい雰囲気"]}],["$","p",null,{"className":"text-sm text-brand-muted leading-relaxed","children":"同じ目的を持つ女性が多く、スタッフも女性の利用に慣れているため、相談しやすく継続しやすいのが魅力です。"}]]}]]}]
12:["$","p",null,{"className":"text-xs text-brand-light mt-4","children":"※ サービス内容・設備は店舗により異なります。詳細は各ジムの無料カウンセリングでご確認ください。"}]
13:["$","$L80",null,{"gyms":[{"name":"UNDEUX SUPERBODY 渋谷スタジオ","officialUrl":"https://www.diet-undeux.jp/","rating":4.8,"reviewCount":24,"reviews":[{"author":"A.S","rating":5,"date":"2週間前","text":"食事指導が徹底していて、糖質オフの宅配食も美味しい。2ヶ月で6kg減量できました。シャワー・パウダールーム完備で仕事帰りに通いやすいです。"},{"author":"M.K","rating":5,"date":"1ヶ月前","text":"トレーナーさんが優しく丁寧に指導してくれます。渋谷駅から近いので通いやすい。女性専用なので安心感があります。"},{"author":"Y.H","rating":4,"date":"3週間前","text":"施設が綺麗で基礎化粧品も完備。手ぶらで通えるのが嬉しい。少し料金は高めですがサービスの質を考えると納得です。"}],"price":"2ヶ月16回 220,000円〜（税込）","trial":"体験レッスン0円","features":["女性専用","食事管理付き","宅配食無料","パウダールーム完備","渋谷駅近"],"description":"全国40店舗以上展開の女性専用パーソナルジム。トレーニングに加え糖質オフ宅配食を無料提供する総合的なダイエットサポートが特徴。シャワー・パウダールーム・基礎化粧品完備で手ぶらOK。渋谷駅から好アクセス。","access":"JR「渋谷駅」徒歩5分","address":"東京都渋谷区（渋谷駅徒歩5分）","popularPlan":{"name":"2ヶ月集中コース","description":"マンツーマントレーニング16回＋食事指導＋宅配食の総合サポートプラン。","price":"2ヶ月16回 220,000円〜（税込）"},"options":["糖質オフ宅配食無料","ウェア・タオルレンタル無料","シャワー・パウダールーム完備","基礎化粧品完備","月額制LIFEプランあり"],"userProfile":{"ageRange":"20代〜40代が中心","genderRatio":"女性100%","purpose":["ダイエット","脚痩せ","産後ダイエット","ボディメイク"]},"basicInfo":{"hours":"9:00〜22:00","closed":"不定休","facilities":["完全個室","シャワー","パウダールーム","基礎化粧品"]}},{"name":"OUTLINE 渋谷店","officialUrl":"https://www.outline-gym.com/","rating":4.7,"reviewCount":18,"reviews":[{"author":"K.T","rating":5,"date":"1週間前","text":"生涯アフターサポートが決め手で入会しました。完全個室で子連れOKなのもありがたい。16回コースで-5kg達成！"},{"author":"R.M","rating":5,"date":"2週間前","text":"女性専用マシンで効率よくトレーニングできます。トレーナーさんがとても親切で毎回楽しいです。"},{"author":"N.S","rating":4,"date":"1ヶ月前","text":"料金がリーズナブルなのに質が高い。卒業後も無料でサポートしてもらえるのが安心です。"}],"price":"16回 184,800円〜（税込）","trial":"無料カウンセリング","features":["女性専用","完全個室","生涯サポート無料","ベビーサークル���備","女性特化マシン"],"description":"2年連続「女性に選ばれているパーソナルジム第1位」。業界初の生涯無料アフターサポートが最大の特徴。完全個室・女性専用マシン・ベビーサークル完備で、子連れママも安心。","access":"JR「渋谷駅」徒歩7分","address":"東京都渋谷区（渋谷駅徒歩7分）","popularPlan":{"name":"16回コース","description":"完全個室でのマンツーマントレーニング。���業後も生涯無料でアフターサポート。","price":"16回 184,800円〜（税込）"},"options":["生涯無料アフターサポート","ベビーサークル完備","ウェアレンタル無料","よもぎ蒸し","高級アミノ酸提供"],"userProfile":{"ageRange":"20代〜40代が中心","genderRatio":"女性100%","purpose":["ダイエット","ボディメイク","産後ダイエット","リバウンド防止"]},"basicInfo":{"hours":"10:00〜22:00","closed":"不定休","facilities":["完全個室","ベビーサークル","女性専用マシン"]}},{"name":"ビーコンセプト 渋谷店","officialUrl":"https://b-concept.tokyo/","rating":4.7,"reviewCount":20,"reviews":[{"author":"S.Y","rating":5,"date":"2週間前","text":"太もも痩せに悩んでいましたが、2ヶ月で太もも-4cm達成！医師監修のメソッドが効果的でした。"},{"author":"H.N","rating":5,"date":"1ヶ月前","text":"下半身特化のトレーニングが本当に効く。分割払いで月々5,545円から始められるのも嬉しい。"},{"author":"A.M","rating":4,"date":"3週間前","text":"託児所費用の補助があるのがありがたい。産後の体型戻しに通っています。"}],"price":"2ヶ月18回 179,685円〜（税込）","trial":"無料カウンセリング","features":["女性専用","下半身特化","医師×トレーナー共同開発","託児所費用補助","完全個室"],"description":"医師とトレーナーが共同開発した独自の脚やせメソッドが人気。太もも痩せ・ヒップアップに特化し、2ヶ月で美脚を目指す。託児所費用補助で産後ママにも対応。月々5,545円〜の分割払い可。","access":"JR「渋谷駅」徒歩5分","address":"東京都渋谷区（渋谷駅徒歩5分）","popularPlan":{"name":"太ももダイエットプログラム","description":"医師×トレーナー共同開発の脚やせメソッド。75分×18回の集中プログラム。","price":"2ヶ月18回 179,685円〜（税込）"},"options":["託児所費用補助（最大1,000円/回）","ウェア・タオル無料レンタル","食事指導付き","分割払い対応（月々5,545円〜）"],"userProfile":{"ageRange":"20代〜40代が中心","genderRatio":"女性100%","purpose":["太もも痩せ","ヒップアップ","産後ダイエット","美脚"]},"basicInfo":{"hours":"10:00〜22:00","closed":"不定休","facilities":["完全個室","ロッカー","シャワー"]}},{"name":"リボーンマイセルフ 渋谷店","officialUrl":"https://reborn-myself.com/","rating":4.6,"reviewCount":15,"reviews":[{"author":"T.K","rating":5,"date":"1週間前","text":"トレーナーも全員女性なので安心して通えます。10年以上の実績があるだけあって指導の質が高い。"},{"author":"M.O","rating":4,"date":"2週間前","text":"食事指導が具体的で分かりやすい。女性らしい柔らかいボディラインを目指せるのが嬉しい。"},{"author":"E.S","rating":5,"date":"1ヶ月前","text":"ブライダルダイエットコースで通いました。3ヶ月で-7kg、ドレスが綺麗に着れて大満足です。"}],"price":"入会金38,000円＋コース料金","trial":"無料カウンセリング","features":["女性専用","女性トレーナーのみ","10年以上の実績","産後ダイエット対応","ブライダルコース"],"description":"2010年創業の日本初の女性専用ダイエットジム。トレーナーも全員女性。2万人以上の指導実績をもとにしたオリジナルメソッドで、女性本来の柔らかさを残したボディメイクを実現。","access":"JR「渋谷駅」徒歩6分","address":"東京都渋谷区（渋谷駅徒歩6分）","popularPlan":{"name":"ダイエットコース","description":"2万人以上の指導実績をもとにしたオリジナルメソッド。女性トレーナーによるマンツーマン指導。","price":"入会金38,000円＋コース料金"},"options":["ウェアレンタル無料","産後ダイエットコース","ブライダルダイエットコース","部分痩せコース"],"userProfile":{"ageRange":"20代〜50代","genderRatio":"女性100%","purpose":["ダイエット","ブライダル","産後ダイエット","部分痩せ"]},"basicInfo":{"hours":"10:00〜22:00","closed":"不定休","facilities":["ロッカー","ウェアレンタル"]}},{"name":"クレビック 渋谷店","rating":4.6,"reviewCount":12,"reviews":[{"author":"C.H","rating":5,"date":"2週間前","text":"管理栄養士の食事指導が科学的で説得力がある。トレーニングもきちんとフォームを教えてくれるので効果的。"},{"author":"K.W","rating":4,"date":"1ヶ月前","text":"女性専門なので安心。施設も綺麗で手ぶらで通える。料金も他と比べてリーズナブルだと思います。"},{"author":"J.T","rating":5,"date":"3週間前","text":"内側（食事）と外側（トレーニング）の両面からアプローチしてくれるのが良い。確実に結果が出ます。"}],"price":"2ヶ月16回 149,800円〜（税込）","trial":"無料カウンセリング","features":["女性専門","管理栄養士の食事指導","完全個室","手ぶらOK","リーズナブル"],"description":"「身体の内側（食事）と外側（トレーニング）」の両面からボディメイクする女性専門パーソナルジム。管理栄養士による食事指導付きで、科学的根拠に基づいたプログラムを提供。比較的リーズナブルな料金設定。","access":"JR「渋谷駅」徒歩5分","address":"東京都渋谷区（渋谷駅徒歩5分）","popularPlan":{"name":"ダイエッ��&ボディメイクコース","description":"管理栄養士の食事指導＋マンツーマントレーニングの総合プログラム。","price":"2ヶ月16回 149,800円〜（税込）"},"options":["管理栄養士による食事指導","ウェアレンタル無料","タオル完備","シャワー完備"],"userProfile":{"ageRange":"20代〜40代が中心","genderRatio":"女性100%","purpose":["ダイエット","ボディメイク","食事改善","美容"]},"basicInfo":{"hours":"10:00〜22:00","closed":"不定休","facilities":["完全個室","シャワー","ロッカー"]}},{"name":"かたぎり塾 渋谷店","officialUrl":"https://katagirijuku.jp/","rating":4.5,"reviewCount":16,"reviews":[{"author":"L.M","rating":5,"date":"1週間前","text":"月額制で始めやすい。AI食事指導も面白くて続けやすい。トレーナーの質も高いです。"},{"author":"P.N","rating":4,"date":"2週間前","text":"料金がリーズナブルで継続しやすい。女性のトレーナーさんもいるので相談しやすいです。"},{"author":"D.K","rating":4,"date":"1ヶ月前","text":"月4回プランから始められるのが良い。無理なく通えて着実に体が変わってきました。"}],"price":"月4回 30,800円〜（税込）","trial":"体験レッスンあり","features":["月額制","AI食事指導","女性トレーナー在籍","リーズナブル","渋谷駅近"],"description":"全国に店舗を展開するパーソナルジムチェーン。月額制で続けやすい料金設定が人気。AI食事指導など最新技術も活用。女性トレーナーも在籍しており、渋谷駅からアクセス良好。","access":"JR「渋谷駅」徒歩5分","address":"東京都渋谷区（渋谷駅徒歩5分）","popularPlan":{"name":"月4回プラン","description":"月額制のパーソナルトレーニング。AI食事指導付き。","price":"月4回 30,800円〜（税込）"},"options":["AI食事指導","月額制で始めやすい","回数変更可能"],"userProfile":{"ageRange":"20代〜40代が中心","genderRatio":"女性70% / 男性30%","purpose":["ダイエット","体力向上","健康維持","ボディメイク"]},"basicInfo":{"hours":"10:00〜22:00","closed":"不定休","facilities":["個室","ロッカー"]}},{"name":"エクササイズコーチ 渋谷店","officialUrl":"https://exercisecoach.co.jp/","rating":4.4,"reviewCount":22,"reviews":[{"author":"F.Y","rating":5,"date":"1週間前","text":"1回20分で効率的！忙しくても続けやすい。AI主導なので毎回最適な負荷でトレーニングできます。"},{"author":"G.S","rating":4,"date":"2週間前","text":"月4回12,000円は本当に安い。パーソナルジムのハードルがグンと下がりました。"},{"author":"B.T","rating":4,"date":"1ヶ月前","text":"利用者の8割が女性なので安心。短時��で効果的なトレーニングができるのが魅力です。"}],"price":"月4回 12,000円〜（税込）","trial":"無料体験あり","features":["AI主導","1回20分","低価格","女性利用者8割","渋谷駅近"],"description":"アメリカ発のAI主導パーソナルトレーニングジム。1回わずか20分で効率的にトレーニングでき、月4回12,000円〜と低価格。利用者の8割以上が女性。忙しい女性に人気のジム。","access":"JR「渋谷駅」徒歩3分","address":"東京都渋谷区（渋谷駅徒歩3分）","popularPlan":{"name":"月4回プラン","description":"AIが最適な負荷を設定。1回20分の効率トレーニング。","price":"月4回 12,000円〜（税込）"},"options":["AI個別最適化","1回20分","ウェアレンタル無料"],"userProfile":{"ageRange":"20代〜50代","genderRatio":"女性80% / 男性20%","purpose":["ダイエット","健康維持","体力向上","運動習慣"]},"basicInfo":{"hours":"10:00〜22:00","closed":"不定���","facilities":["トレーニングマシン","ロッカー"]}}],"areaName":"渋谷"}]
14:["$","section",null,{"className":"py-16 bg-ivory","id":"gyms","children":["$","div",null,{"className":"max-w-6xl mx-auto px-6 lg:px-8","children":[["$","h2",null,{"className":"text-2xl md:text-3xl font-bold text-brand-text mb-8 text-center","children":["渋谷のおすすめ女性向けパーソナルジム",7,"選"]}],["$","div",null,{"className":"space-y-8","children":[["$","$L81","0",{"gym":"$13:props:gyms:0","index":0}],["$","$L81","1",{"gym":"$13:props:gyms:1","index":1}],["$","$L81","2",{"gym":"$13:props:gyms:2","index":2}],["$","$L81","3",{"gym":"$13:props:gyms:3","index":3}],["$","$L81","4",{"gym":"$13:props:gyms:4","index":4}],["$","$L81","5",{"gym":"$13:props:gyms:5","index":5}],["$","$L81","6",{"gym":"$13:props:gyms:6","index":6}]]}]]}]}]
15:["$","section",null,{"className":"py-16 bg-white","children":["$","div",null,{"className":"max-w-6xl mx-auto px-6 lg:px-8","children":[["$","h2",null,{"className":"text-2xl md:text-3xl font-bold text-brand-text mb-8 text-center","children":"目的別おすすめ"}],["$","div",null,{"className":"grid grid-cols-1 md:grid-cols-3 gap-8","children":[["$","div",null,{"className":"border border-line rounded-xl p-6 hover:shadow-lg transition","children":[["$","h3",null,{"className":"text-xl font-bold text-brand-text mb-4","children":"コスパ重視"}],["$","ul",null,{"className":"space-y-2 text-sm","children":[["$","li",null,{"className":"text-brand-muted","children":"・エクササイズコーチ（月4回 12,000円〜）"}],["$","li",null,{"className":"text-brand-muted","children":"・クレビック（16回 149,800円〜）"}],["$","li",null,{"className":"text-brand-muted","children":"・ビーコンセプト（18回 179,685円〜）"}]]}]]}],["$","div",null,{"className":"border border-line rounded-xl p-6 hover:shadow-lg transition","children":[["$","h3",null,{"className":"text-xl font-bold text-brand-text mb-4","children":"食事サポート重視"}],["$","ul",null,{"className":"space-y-2 text-sm","children":[["$","li",null,{"className":"text-brand-muted","children":"・UNDEUX SUPERBODY（宅配食無料）"}],["$","li",null,{"className":"text-brand-muted","children":"・クレビック（管理栄養士指導）"}],["$","li",null,{"className":"text-brand-muted","children":"・ビーコンセプト（医師監修指導）"}]]}]]}],["$","div",null,{"className":"border border-line rounded-xl p-6 hover:shadow-lg transition","children":[["$","h3",null,{"className":"text-xl font-bold text-brand-text mb-4","children":"子連れ対応"}],["$","ul",null,{"className":"space-y-2 text-sm","children":[["$","li",null,{"className":"text-brand-muted","children":"・OUTLINE（ベビーサークル完備）"}],["$","li",null,{"className":"text-brand-muted","children":"・ビーコンセプト（託児所費用補助）"}]]}]]}]]}]]}]}]
16:["$","section",null,{"className":"py-16 bg-ivory","children":["$","div",null,{"className":"max-w-4xl mx-auto px-6 lg:px-8","children":[["$","h2",null,{"className":"text-2xl md:text-3xl font-bold text-brand-text mb-8 text-center","children":"渋谷の料金相場【2026年4月】"}],["$","div",null,{"className":"grid grid-cols-1 md:grid-cols-2 gap-6","children":[["$","div",null,{"className":"bg-white rounded-xl p-6 border border-line","children":[["$","h3",null,{"className":"font-bold text-brand-text mb-3","children":"2ヶ月集中コース"}],["$","p",null,{"className":"text-3xl font-bold text-accent mb-2","children":"15万〜22万円"}],["$","p",null,{"className":"text-sm text-brand-muted","children":"クレビック149,800円〜が最安。UNDEUX 220,000円〜が最高。平均18万円前後。"}]]}],["$","div",null,{"className":"bg-white rounded-xl p-6 border border-line","children":[["$","h3",null,{"className":"font-bold text-brand-text mb-3","children":"月額制"}],["$","p",null,{"className":"text-3xl font-bold text-accent mb-2","children":"1.2万〜3.1万円/月"}],["$","p",null,{"className":"text-sm text-brand-muted","children":"エクササイズコーチ12,000��〜が最安。かたぎり塾30,800円〜も人気。"}]]}]]}]]}]}]
17:["$","section",null,{"className":"py-16 bg-white","children":["$","div",null,{"className":"max-w-4xl mx-auto px-6 lg:px-8","children":[["$","h2",null,{"className":"text-2xl md:text-3xl font-bold text-brand-text mb-8 text-center","children":"渋谷で選ぶ際の注意点"}],["$","div",null,{"className":"space-y-6","children":[["$","div",null,{"className":"bg-white rounded-xl p-6 border border-line","children":[["$","h3",null,{"className":"text-lg font-bold text-brand-text mb-3","children":"渋谷駅は出口が多い"}],["$","p",null,{"className":"text-brand-muted leading-relaxed","children":"渋谷駅は複数の路線が乗り入れ、出口も多いです。通いたいジムがどの出口から近いかを事前に確認しましょう。"}]]}],["$","div",null,{"className":"bg-white rounded-xl p-6 border border-line","children":[["$","h3",null,{"className":"text-lg font-bold text-brand-text mb-3","children":"体験レッスンは2〜3ジム比較を"}],["$","p",null,{"className":"text-brand-muted leading-relaxed","children":"渋谷は選択肢が多いエリア。最低2〜3ジムの体験に行って、トレーナーとの相性や雰囲気を比較してから決めましょう。"}]]}]]}]]}]}]
18:["$","section",null,{"className":"py-16 bg-ivory","children":["$","div",null,{"className":"max-w-4xl mx-auto px-6 lg:px-8","children":[["$","h2",null,{"className":"text-2xl md:text-3xl font-bold text-brand-text mb-8 text-center","children":"体験時の持ち物ガイド"}],["$","div",null,{"className":"bg-white rounded-xl p-8 border border-line","children":["$","div",null,{"className":"grid grid-cols-1 md:grid-cols-2 gap-8","children":[["$","div",null,{"children":[["$","h3",null,{"className":"text-lg font-bold text-brand-text mb-4","children":"必須の持ち物"}],["$","ul",null,{"className":"space-y-3 text-brand-muted text-sm","children":[["$","li",null,{"children":["・",["$","strong",null,{"children":"動きやすいウェア"}],"（レンタルありのジムも多い）"]}],["$","li",null,{"children":["・",["$","strong",null,{"children":"室内シューズ"}],"（レンタルありのジムも）"]}],["$","li",null,{"children":["・",["$","strong",null,{"children":"水分（500ml以上）"}]]}],["$","li",null,{"children":["・",["$","strong",null,{"children":"フェイスタオル"}]]}]]}]]}],["$","div",null,{"children":[["$","h3",null,{"className":"text-lg font-bold text-brand-text mb-4","children":"あると便利なもの"}],["$","ul",null,{"className":"space-y-3 text-brand-muted text-sm","children":[["$","li",null,{"children":"・着替え（仕事帰りの場合）"}],["$","li",null,{"children":"・メイク道具（シャワー後用）"}],["$","li",null,{"children":"・目標の体型のイメージ写真"}]]}]]}]]}]}]]}]}]
