1:"$Sreact.fragment"
2:I[9766,[],""]
3:I[8924,[],""]
8:["$","footer",null,{"className":"bg-ink text-white/70","children":["$","div",null,{"className":"max-w-6xl mx-auto px-6 lg:px-8 py-16","children":[["$","div",null,{"className":"grid grid-cols-1 md:grid-cols-4 gap-12","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-display text-xl font-bold text-white","children":"G-PersonalGym"}],["$","p",null,{"className":"text-white/55 text-xs mt-4 leading-relaxed","children":"女性専用パーソナルジムの比較・ランキングメディア。あなたにぴったりのジムが見つかります。"}]]}],["$","div",null,{"children":[["$","h4",null,{"className":"text-xs uppercase tracking-widest font-medium text-white/90 mb-5","children":"コンテンツ"}],["$","ul",null,{"className":"space-y-3 text-xs","children":[["$","li",null,{"children":["$","$Ld",null,{"href":"/ranking/","className":"text-white/55 hover:text-white transition","children":"ランキング"}]}],["$","li",null,{"children":["$","$Ld",null,{"href":"/cost/","className":"text-white/55 hover:text-white transition","children":"料金相場ガイド"}]}],["$","li",null,{"children":["$","$Ld",null,{"href":"/guide/","className":"text-white/55 hover:text-white transition","children":"選び方ガイド"}]}],["$","li",null,{"children":["$","$Ld",null,{"href":"/faq/","className":"text-white/55 hover:text-white transition","children":"よくある質問"}]}]]}]]}],["$","div",null,{"children":[["$","h4",null,{"className":"text-xs uppercase tracking-widest font-medium text-white/90 mb-5","children":"エリア"}],["$","ul",null,{"className":"space-y-3 text-xs","children":[["$","li","shibuya",{"children":["$","$Ld",null,{"href":"/areas/shibuya/","className":"text-white/55 hover:text-white transition","children":"渋谷"}]}],["$","li","shinjuku",{"children":["$","$Ld",null,{"href":"/areas/shinjuku/","className":"text-white/55 hover:text-white transition","children":"新宿"}]}],["$","li","ikebukuro",{"children":["$","$Ld",null,{"href":"/areas/ikebukuro/","className":"text-white/55 hover:text-white transition","children":"池袋"}]}],["$","li","ginza",{"children":["$","$Ld",null,{"href":"/areas/ginza/","className":"text-white/55 hover:text-white transition","children":"銀座"}]}],["$","li","roppongi",{"children":["$","$Ld",null,{"href":"/areas/roppongi/","className":"text-white/55 hover:text-white transition","children":"六本木"}]}],["$","li","ebisu",{"children":["$","$Ld",null,{"href":"/areas/ebisu/","className":"text-white/55 hover:text-white transition","children":"恵比寿"}]}],["$","li","jiyugaoka",{"children":["$","$Ld",null,{"href":"/areas/jiyugaoka/","className":"text-white/55 hover:text-white transition","children":"自由が丘"}]}],["$","li","omotesando",{"children":["$","$Ld",null,{"href":"/areas/omotesando/","className":"text-white/55 hover:text-white transition","children":"表参道"}]}],["$","li","kichijoji",{"children":["$","$Ld",null,{"href":"/areas/kichijoji/","className":"text-white/55 hover:text-white transition","children":"吉祥寺"}]}],["$","li","futakotamagawa",{"children":["$","$Ld",null,{"href":"/areas/futakotamagawa/","className":"text-white/55 hover:text-white transition","children":"二子玉川"}]}],["$","li","tachikawa",{"children":["$","$Ld",null,{"href":"/areas/tachikawa/","className":"text-white/55 hover:text-white transition","children":"立川"}]}],["$","li","machida",{"children":["$","$Ld",null,{"href":"/areas/machida/","className":"text-white/55 hover:text-white transition","children":"町田"}]}],["$","li","yokohama",{"children":["$","$Ld",null,{"href":"/areas/yokohama/","className":"text-white/55 hover:text-white transition","children":"横浜"}]}],["$","li","kawasaki",{"children":["$","$Ld",null,{"href":"/areas/kawasaki/","className":"text-white/55 hover:text-white transition","children":"川崎"}]}],["$","li","fujisawa",{"children":["$","$Ld",null,{"href":"/areas/fujisawa/","className":"text-white/55 hover:text-white transition","children":"藤沢"}]}],["$","li","omiya",{"children":["$","$Ld",null,{"href":"/areas/omiya/","className":"text-white/55 hover:text-white transition","children":"大宮"}]}],["$","li","osaka",{"children":["$","$Ld",null,{"href":"/areas/osaka/","className":"text-white/55 hover:text-white transition","children":"大阪"}]}],["$","li","nagoya",{"children":["$","$Ld",null,{"href":"/areas/nagoya/","className":"text-white/55 hover:text-white transition","children":"名古屋"}]}],["$","li","fukuoka",{"children":["$","$Ld",null,{"href":"/areas/fukuoka/","className":"text-white/55 hover:text-white transition","children":"福岡"}]}],["$","li","sapporo",{"children":["$","$Ld",null,{"href":"/areas/sapporo/","className":"text-white/55 hover:text-white transition","children":"札幌"}]}]]}]]}],["$","div",null,{"children":["$L1d","$L1e"]}]]}],"$L1f"]}]}]
9:["$","$L20",null,{"children":["$L21",["$","$L22",null,{"promise":"$@23"}]]}]
a:["$","$1","h",{"children":[null,[["$","$L24",null,{"children":"$L25"}],["$","meta",null,{"name":"next-size-adjust","content":""}]],["$","$L26",null,{"children":["$","div",null,{"hidden":true,"children":["$","$27",null,{"fallback":null,"children":"$L28"}]}]}]]}]
e:["$","p",null,{"className":"text-brand-muted text-sm leading-relaxed mb-4","children":"2年連続「女性に選ばれているパーソナルジム第1位」を獲得。関東を中心に30店舗以上展開する女性専用パーソナルジム。業界初の「生涯無料アフターサポート」で卒業後も安心。完全個室・女性専用マシン・ベビーサークル完備と、女性のための環境が整っています。"}]
f:["$","div",null,{"className":"flex flex-wrap gap-2 mb-4","children":[["$","span","0",{"className":"bg-ivory text-accent-dark px-3 py-1 rounded-full text-xs font-medium border border-line","children":"女性専用"}],["$","span","1",{"className":"bg-ivory text-accent-dark px-3 py-1 rounded-full text-xs font-medium border border-line","children":"完全個室"}],["$","span","2",{"className":"bg-ivory text-accent-dark px-3 py-1 rounded-full text-xs font-medium border border-line","children":"生涯アフターサポート無料"}],["$","span","3",{"className":"bg-ivory text-accent-dark px-3 py-1 rounded-full text-xs font-medium border border-line","children":"ベビーサークル全店完備"}],["$","span","4",{"className":"bg-ivory text-accent-dark px-3 py-1 rounded-full text-xs font-medium border border-line","children":"女性特化マシン"}]]}]
10:["$","div",null,{"className":"bg-ivory rounded-lg p-4 mb-4","children":[["$","p",null,{"className":"text-sm font-bold text-brand-text mb-1","children":"料金目安"}],["$","p",null,{"className":"text-accent-dark font-bold text-lg","children":"16回 184,800円〜（税込）"}]]}]
11:["$","div",null,{"children":[["$","p",null,{"className":"text-sm font-bold text-brand-text mb-2","children":"こんな人におすすめ"}],["$","ul",null,{"className":"space-y-1","children":[["$","li","0",{"className":"text-brand-muted text-sm flex items-start","children":[["$","span",null,{"className":"text-accent mr-2","children":"✓"}],["$","span",null,{"children":"コストパフォーマンスが高い"}]]}],["$","li","1",{"className":"text-brand-muted text-sm flex items-start","children":[["$","span",null,{"className":"text-accent mr-2","children":"✓"}],["$","span",null,{"children":"リバウンドが心配な方に最適"}]]}],["$","li","2",{"className":"text-brand-muted text-sm flex items-start","children":[["$","span",null,{"className":"text-accent mr-2","children":"✓"}],["$","span",null,{"children":"子連れOK"}]]}]]}]]}]
12:["$","div","2",{"className":"bg-white border border-line rounded-xl overflow-hidden hover:shadow-lg transition","children":[["$","div",null,{"className":"px-6 py-3 bg-gradient-to-r from-accent to-accent-dark text-white","children":["$","h2",null,{"className":"font-bold text-lg","children":[["$","span",null,{"children":["第",2,"位"]}],["$","span",null,{"className":"ml-3","children":"ビーコンセプト（B CONCEPT）"}]]}]}],["$","div",null,{"className":"p-6","children":[["$","p",null,{"className":"text-accent font-medium text-sm mb-3","children":"下半身・太もも痩せ特化の女性専用ジム"}],["$","p",null,{"className":"text-brand-muted text-sm leading-relaxed mb-4","children":"医師とトレーナーが共同開発した独自の脚やせメソッドが人気。太もも痩せ・ヒップアップに特化し、2ヶ月でヒップアップ・美脚・くびれ・美姿勢を目指します。託児所費用を最大1,000円/回補助する産後ママ応援制度も。月々5,545円〜の分割払いに対応。"}],["$","div",null,{"className":"flex flex-wrap gap-2 mb-4","children":[["$","span","0",{"className":"bg-ivory text-accent-dark px-3 py-1 rounded-full text-xs font-medium border border-line","children":"女性専用"}],["$","span","1",{"className":"bg-ivory text-accent-dark px-3 py-1 rounded-full text-xs font-medium border border-line","children":"下半身特化"}],["$","span","2",{"className":"bg-ivory text-accent-dark px-3 py-1 rounded-full text-xs font-medium border border-line","children":"医師×トレーナー共同開発"}],["$","span","3",{"className":"bg-ivory text-accent-dark px-3 py-1 rounded-full text-xs font-medium border border-line","children":"託児所費用補助"}],["$","span","4",{"className":"bg-ivory text-accent-dark px-3 py-1 rounded-full text-xs font-medium border border-line","children":"完全個室"}]]}],["$","div",null,{"className":"bg-ivory rounded-lg p-4 mb-4","children":[["$","p",null,{"className":"text-sm font-bold text-brand-text mb-1","children":"料金目安"}],["$","p",null,{"className":"text-accent-dark font-bold text-lg","children":"2ヶ月18回 179,685円〜（税込）"}]]}],["$","div",null,{"children":[["$","p",null,{"className":"text-sm font-bold text-brand-text mb-2","children":"こんな人におすすめ"}],["$","ul",null,{"className":"space-y-1","children":[["$","li","0",{"className":"text-brand-muted text-sm flex items-start","children":[["$","span",null,{"className":"text-accent mr-2","children":"✓"}],["$","span",null,{"children":"下半身痩せに悩む方に最適"}]]}],["$","li","1",{"className":"text-brand-muted text-sm flex items-start","children":[["$","span",null,{"className":"text-accent mr-2","children":"✓"}],["$","span",null,{"children":"産後ダイエットにも対応"}]]}],["$","li","2",{"className":"text-brand-muted text-sm flex items-start","children":[["$","span",null,{"className":"text-accent mr-2","children":"✓"}],["$","span",null,{"children":"分割払いで始めやすい"}]]}]]}]]}]]}]]}]
13:["$","div","3",{"className":"bg-white border border-line rounded-xl overflow-hidden hover:shadow-lg transition","children":[["$","div",null,{"className":"px-6 py-3 bg-gradient-to-r from-accent to-accent-dark text-white","children":["$","h2",null,{"className":"font-bold text-lg","children":[["$","span",null,{"children":["第",3,"位"]}],["$","span",null,{"className":"ml-3","children":"UNDEUX SUPERBODY"}]]}]}],["$","div",null,{"className":"p-6","children":[["$","p",null,{"className":"text-accent font-medium text-sm mb-3","children":"食事管理・宅配食付きの女性専用ジム"}],["$","p",null,{"className":"text-brand-muted text-sm leading-relaxed mb-4","children":"全国40店舗以上展開の女性専用パーソナルジム。トレーニングに加え、高品質な糖質オフの宅配食を無料提供する総合的なダイエットサポートが特徴。シャワー・パウダールーム・基礎化粧品完備で手ぶら通勤もOK。月額制のLIFEプランは月17,600円〜。"}],["$","div",null,{"className":"flex flex-wrap gap-2 mb-4","children":[["$","span","0",{"className":"bg-ivory text-accent-dark px-3 py-1 rounded-full text-xs font-medium border border-line","children":"女性専用"}],["$","span","1",{"className":"bg-ivory text-accent-dark px-3 py-1 rounded-full text-xs font-medium border border-line","children":"食事管理付き"}],["$","span","2",{"className":"bg-ivory text-accent-dark px-3 py-1 rounded-full text-xs font-medium border border-line","children":"糖質オフ宅配食無料"}],["$","span","3",{"className":"bg-ivory text-accent-dark px-3 py-1 rounded-full text-xs font-medium border border-line","children":"パウダールーム完備"}],["$","span","4",{"className":"bg-ivory text-accent-dark px-3 py-1 rounded-full text-xs font-medium border border-line","children":"全国40店舗以上"}]]}],["$","div",null,{"className":"bg-ivory rounded-lg p-4 mb-4","children":[["$","p",null,{"className":"text-sm font-bold text-brand-text mb-1","children":"料金目安"}],["$","p",null,{"className":"text-accent-dark font-bold text-lg","children":"2ヶ月16回 220,000円〜（税込）"}]]}],["$","div",null,{"children":[["$","p",null,{"className":"text-sm font-bold text-brand-text mb-2","children":"こんな人におすすめ"}],["$","ul",null,{"className":"space-y-1","children":[["$","li","0",{"className":"text-brand-muted text-sm flex items-start","children":[["$","span",null,{"className":"text-accent mr-2","children":"✓"}],["$","span",null,{"children":"食事管理もお任せしたい方に"}]]}],["$","li","1",{"className":"text-brand-muted text-sm flex items-start","children":[["$","span",null,{"className":"text-accent mr-2","children":"✓"}],["$","span",null,{"children":"手ぶらで通いたい方に"}]]}],["$","li","2",{"className":"text-brand-muted text-sm flex items-start","children":[["$","span",null,{"className":"text-accent mr-2","children":"✓"}],["$","span",null,{"children":"月額制プランもあり"}]]}]]}]]}]]}]]}]
14:["$","div","4",{"className":"bg-white border border-line rounded-xl overflow-hidden hover:shadow-lg transition","children":[["$","div",null,{"className":"px-6 py-3 bg-ivory text-ink","children":["$","h2",null,{"className":"font-bold text-lg","children":[["$","span",null,{"children":["第",4,"位"]}],["$","span",null,{"className":"ml-3","children":"リボーンマイセルフ（Reborn Myself）"}]]}]}],["$","div",null,{"className":"p-6","children":[["$","p",null,{"className":"text-accent font-medium text-sm mb-3","children":"女性トレーナーのみ在籍の老舗ジム"}],["$","p",null,{"className":"text-brand-muted text-sm leading-relaxed mb-4","children":"2010年創業、日本初の女性専用ダイエットジム。トレーナーも全員女性で、男性の目を気にせずトレーニングに集中できます。10年以上の指導実績と2万人以上のクライアントデータをもとにしたオリジナルメソッドで、女性本来の柔らかさを残したボディメイクを実現。"}],["$","div",null,{"className":"flex flex-wrap gap-2 mb-4","children":[["$","span","0",{"className":"bg-ivory text-accent-dark px-3 py-1 rounded-full text-xs font-medium border border-line","children":"女性専用"}],["$","span","1",{"className":"bg-ivory text-accent-dark px-3 py-1 rounded-full text-xs font-medium border border-line","children":"女性トレーナーのみ"}],["$","span","2",{"className":"bg-ivory text-accent-dark px-3 py-1 rounded-full text-xs font-medium border border-line","children":"10年以上の実績"}],["$","span","3",{"className":"bg-ivory text-accent-dark px-3 py-1 rounded-full text-xs font-medium border border-line","children":"2万人以上の指導実績"}],["$","span","4",{"className":"bg-ivory text-accent-dark px-3 py-1 rounded-full text-xs font-medium border border-line","children":"産後ダイエットコース"}]]}],["$","div",null,{"className":"bg-ivory rounded-lg p-4 mb-4","children":[["$","p",null,{"className":"text-sm font-bold text-brand-text mb-1","children":"料金目安"}],["$","p",null,{"className":"text-accent-dark font-bold text-lg","children":"入会金38,000円＋コース料金"}]]}],["$","div",null,{"children":[["$","p",null,{"className":"text-sm font-bold text-brand-text mb-2","children":"こんな人におすすめ"}],["$","ul",null,{"className":"space-y-1","children":[["$","li","0",{"className":"text-brand-muted text-sm flex items-start","children":[["$","span",null,{"className":"text-accent mr-2","children":"✓"}],["$","span",null,{"children":"男性トレーナーに抵抗がある方に"}]]}],["$","li","1",{"className":"text-brand-muted text-sm flex items-start","children":[["$","span",null,{"className":"text-accent mr-2","children":"✓"}],["$","span",null,{"children":"実績と信頼のある大手を選びたい方に"}]]}],["$","li","2",{"className":"text-brand-muted text-sm flex items-start","children":[["$","span",null,{"className":"text-accent mr-2","children":"✓"}],["$","span",null,{"children":"全国30店舗以上"}]]}]]}]]}]]}]]}]
15:["$","div","5",{"className":"bg-white border border-line rounded-xl overflow-hidden hover:shadow-lg transition","children":[["$","div",null,{"className":"px-6 py-3 bg-ivory text-ink","children":["$","h2",null,{"className":"font-bold text-lg","children":[["$","span",null,{"children":["第",5,"位"]}],["$","span",null,{"className":"ml-3","children":"Bodyke（ボディーク）"}]]}]}],["$","div",null,{"className":"p-6","children":[["$","p",null,{"className":"text-accent font-medium text-sm mb-3","children":"糖質制限なしのボディメイク特化ジム"}],["$","p",null,{"className":"text-brand-muted text-sm leading-relaxed mb-4","children":"「好きなものを食べながら痩せる」をコンセプトにした個性的なパーソナルジム。糖質制限なしで食事指導を行い、筋トレをメインにしたトレーニングでボディメイクを目指します。苦しい有酸素運動がないのも特徴。東京を中心に7店舗展開。"}],["$","div",null,{"className":"flex flex-wrap gap-2 mb-4","children":[["$","span","0",{"className":"bg-ivory text-accent-dark px-3 py-1 rounded-full text-xs font-medium border border-line","children":"ボディメイク特化"}],["$","span","1",{"className":"bg-ivory text-accent-dark px-3 py-1 rounded-full text-xs font-medium border border-line","children":"糖質制限なし"}],["$","span","2",{"className":"bg-ivory text-accent-dark px-3 py-1 rounded-full text-xs font-medium border border-line","children":"完全個室"}],["$","span","3",{"className":"bg-ivory text-accent-dark px-3 py-1 rounded-full text-xs font-medium border border-line","children":"食事指導あり"}],["$","span","4",{"className":"bg-ivory text-accent-dark px-3 py-1 rounded-full text-xs font-medium border border-line","children":"東京7店舗"}]]}],["$","div",null,{"className":"bg-ivory rounded-lg p-4 mb-4","children":[["$","p",null,{"className":"text-sm font-bold text-brand-text mb-1","children":"料金目安"}],["$","p",null,{"className":"text-accent-dark font-bold text-lg","children":"2ヶ月16回 215,600円〜（税込）"}]]}],["$","div",null,{"children":[["$","p",null,{"className":"text-sm font-bold text-brand-text mb-2","children":"こんな人におすすめ"}],["$","ul",null,{"className":"space-y-1","children":[["$","li","0",{"className":"text-brand-muted text-sm flex items-start","children":[["$","span",null,{"className":"text-accent mr-2","children":"✓"}],["$","span",null,{"children":"食事制限が苦手な方に"}]]}],["$","li","1",{"className":"text-brand-muted text-sm flex items-start","children":[["$","span",null,{"className":"text-accent mr-2","children":"✓"}],["$","span",null,{"children":"筋トレメインでボディメイクしたい方に"}]]}],["$","li","2",{"className":"text-brand-muted text-sm flex items-start","children":[["$","span",null,{"className":"text-accent mr-2","children":"✓"}],["$","span",null,{"children":"東京中心に展開"}]]}]]}]]}]]}]]}]
16:["$","div","6",{"className":"bg-white border border-line rounded-xl overflow-hidden hover:shadow-lg transition","children":[["$","div",null,{"className":"px-6 py-3 bg-ivory text-ink","children":["$","h2",null,{"className":"font-bold text-lg","children":[["$","span",null,{"children":["第",6,"位"]}],["$","span",null,{"className":"ml-3","children":"かたぎり塾"}]]}]}],["$","div",null,{"className":"p-6","children":[["$","p",null,{"className":"text-accent font-medium text-sm mb-3","children":"女性専門店あり・月額制で通いやすい"}],["$","p",null,{"className":"text-brand-muted text-sm leading-relaxed mb-4","children":"全国に店舗を展開するパーソナルジムチェーン。西新宿など女性専門店も展開しており、女性トレーナーのみが在籍。AI食事指導など最新技術も活用。月額制で続けやすい料金設定が人気。"}],["$","div",null,{"className":"flex flex-wrap gap-2 mb-4","children":[["$","span","0",{"className":"bg-ivory text-accent-dark px-3 py-1 rounded-full text-xs font-medium border border-line","children":"女性専門店あり"}],["$","span","1",{"className":"bg-ivory text-accent-dark px-3 py-1 rounded-full text-xs font-medium border border-line","children":"月額制"}],["$","span","2",{"className":"bg-ivory text-accent-dark px-3 py-1 rounded-full text-xs font-medium border border-line","children":"AI食事指導"}],["$","span","3",{"className":"bg-ivory text-accent-dark px-3 py-1 rounded-full text-xs font-medium border border-line","children":"女性トレーナー在籍"}],["$","span","4",{"className":"bg-ivory text-accent-dark px-3 py-1 rounded-full text-xs font-medium border border-line","children":"リーズナブル"}]]}],["$","div",null,{"className":"bg-ivory rounded-lg p-4 mb-4","children":[["$","p",null,{"className":"text-sm font-bold text-brand-text mb-1","children":"料金目安"}],["$","p",null,{"className":"text-accent-dark font-bold text-lg","children":"月4回 30,800円〜（税込）"}]]}],["$","div",null,{"children":[["$","p",null,{"className":"text-sm font-bold text-brand-text mb-2","children":"こんな人におすすめ"}],["$","ul",null,{"className":"space-y-1","children":[["$","li","0",{"className":"text-brand-muted text-sm flex items-start","children":[["$","span",null,{"className":"text-accent mr-2","children":"✓"}],["$","span",null,{"children":"月額制で始めやすい"}]]}],["$","li","1",{"className":"text-brand-muted text-sm flex items-start","children":[["$","span",null,{"className":"text-accent mr-2","children":"✓"}],["$","span",null,{"children":"女性専門店なら安心"}]]}],["$","li","2",{"className":"text-brand-muted text-sm flex items-start","children":[["$","span",null,{"className":"text-accent mr-2","children":"✓"}],["$","span",null,{"children":"AI食事指導が便利"}]]}]]}]]}]]}]]}]
17:["$","div","7",{"className":"bg-white border border-line rounded-xl overflow-hidden hover:shadow-lg transition","children":[["$","div",null,{"className":"px-6 py-3 bg-ivory text-ink","children":["$","h2",null,{"className":"font-bold text-lg","children":[["$","span",null,{"children":["第",7,"位"]}],["$","span",null,{"className":"ml-3","children":"クレビック（CREBIQ）"}]]}]}],["$","div",null,{"className":"p-6","children":[["$","p",null,{"className":"text-accent font-medium text-sm mb-3","children":"身体の内外からボディメイク"}],["$","p",null,{"className":"text-brand-muted text-sm leading-relaxed mb-4","children":"女性専門のダイエット・パーソナルジム。「身体の内側（食事）と外側（トレーニング）」の両面からボディメイクを行います。管理栄養士による食事指導付きで、科学的根拠に基づいたプログラムを提供。"}],["$","div",null,{"className":"flex flex-wrap gap-2 mb-4","children":[["$","span","0",{"className":"bg-ivory text-accent-dark px-3 py-1 rounded-full text-xs font-medium border border-line","children":"女性専門"}],["$","span","1",{"className":"bg-ivory text-accent-dark px-3 py-1 rounded-full text-xs font-medium border border-line","children":"管理栄養士の食事指導"}],["$","span","2",{"className":"bg-ivory text-accent-dark px-3 py-1 rounded-full text-xs font-medium border border-line","children":"完全個室"}],["$","span","3",{"className":"bg-ivory text-accent-dark px-3 py-1 rounded-full text-xs font-medium border border-line","children":"手ぶらOK"}],["$","span","4",{"className":"bg-ivory text-accent-dark px-3 py-1 rounded-full text-xs font-medium border border-line","children":"ウェアレンタル無料"}]]}],["$","div",null,{"className":"bg-ivory rounded-lg p-4 mb-4","children":[["$","p",null,{"className":"text-sm font-bold text-brand-text mb-1","children":"料金目安"}],["$","p",null,{"className":"text-accent-dark font-bold text-lg","children":"2ヶ月16回 149,800円〜（税込）"}]]}],["$","div",null,{"children":[["$","p",null,{"className":"text-sm font-bold text-brand-text mb-2","children":"こんな人におすすめ"}],["$","ul",null,{"className":"space-y-1","children":[["$","li","0",{"className":"text-brand-muted text-sm flex items-start","children":[["$","span",null,{"className":"text-accent mr-2","children":"✓"}],["$","span",null,{"children":"管理栄養士の指導が受けられる"}]]}],["$","li","1",{"className":"text-brand-muted text-sm flex items-start","children":[["$","span",null,{"className":"text-accent mr-2","children":"✓"}],["$","span",null,{"children":"科学的なアプローチ"}]]}],["$","li","2",{"className":"text-brand-muted text-sm flex items-start","children":[["$","span",null,{"className":"text-accent mr-2","children":"✓"}],["$","span",null,{"children":"比較的リーズナブル"}]]}]]}]]}]]}]]}]
18:["$","div","8",{"className":"bg-white border border-line rounded-xl overflow-hidden hover:shadow-lg transition","children":[["$","div",null,{"className":"px-6 py-3 bg-ivory text-ink","children":["$","h2",null,{"className":"font-bold text-lg","children":[["$","span",null,{"children":["第",8,"位"]}],["$","span",null,{"className":"ml-3","children":"Lastyle（ラスタイル）"}]]}]}],["$","div",null,{"className":"p-6","children":[["$","p",null,{"className":"text-accent font-medium text-sm mb-3","children":"筋トレ×ボクシング×有酸素×ピラティス"}],["$","p",null,{"className":"text-brand-muted text-sm leading-relaxed mb-4","children":"筋トレ・ボクシング・有酸素運動・ピラティスを組み合わせた独自の「超効率」トレーニングプログラムを提供。GetFit Award「女性に選ばれているパーソナルジム1位」受賞経験あり。飽きない多彩なメニューが人気。"}],["$","div",null,{"className":"flex flex-wrap gap-2 mb-4","children":[["$","span","0",{"className":"bg-ivory text-accent-dark px-3 py-1 rounded-full text-xs font-medium border border-line","children":"完全個室"}],["$","span","1",{"className":"bg-ivory text-accent-dark px-3 py-1 rounded-full text-xs font-medium border border-line","children":"ボクシング"}],["$","span","2",{"className":"bg-ivory text-accent-dark px-3 py-1 rounded-full text-xs font-medium border border-line","children":"4つのメソッド"}],["$","span","3",{"className":"bg-ivory text-accent-dark px-3 py-1 rounded-full text-xs font-medium border border-line","children":"女性人気高い"}],["$","span","4",{"className":"bg-ivory text-accent-dark px-3 py-1 rounded-full text-xs font-medium border border-line","children":"池袋東口本店"}]]}],["$","div",null,{"className":"bg-ivory rounded-lg p-4 mb-4","children":[["$","p",null,{"className":"text-sm font-bold text-brand-text mb-1","children":"料金目安"}],["$","p",null,{"className":"text-accent-dark font-bold text-lg","children":"2ヶ月16回 158,400円〜（税込）"}]]}],["$","div",null,{"children":[["$","p",null,{"className":"text-sm font-bold text-brand-text mb-2","children":"こんな人におすすめ"}],["$","ul",null,{"className":"space-y-1","children":[["$","li","0",{"className":"text-brand-muted text-sm flex items-start","children":[["$","span",null,{"className":"text-accent mr-2","children":"✓"}],["$","span",null,{"children":"バリエーション豊富なトレーニング"}]]}],["$","li","1",{"className":"text-brand-muted text-sm flex items-start","children":[["$","span",null,{"className":"text-accent mr-2","children":"✓"}],["$","span",null,{"children":"飽きっぽい方に最適"}]]}],["$","li","2",{"className":"text-brand-muted text-sm flex items-start","children":[["$","span",null,{"className":"text-accent mr-2","children":"✓"}],["$","span",null,{"children":"女性から高い支持"}]]}]]}]]}]]}]]}]
19:["$","div","9",{"className":"bg-white border border-line rounded-xl overflow-hidden hover:shadow-lg transition","children":[["$","div",null,{"className":"px-6 py-3 bg-ivory text-ink","children":["$","h2",null,{"className":"font-bold text-lg","children":[["$","span",null,{"children":["第",9,"位"]}],["$","span",null,{"className":"ml-3","children":"BEYOND（ビヨンド）"}]]}]}],["$","div",null,{"className":"p-6","children":[["$","p",null,{"className":"text-accent font-medium text-sm mb-3","children":"コンテスト入賞者多数の高品質ジム"}],["$","p",null,{"className":"text-brand-muted text-sm leading-relaxed mb-4","children":"倍率50倍以上の厳しい選考を突破したトレーナーのみが在籍。全トレーナーがフィジーク大会やボディコンテストの受賞経験を持つハイクオリティなパーソナルジム。女性利用者も多く、本格的なボディメイクを目指す方に人気。"}],["$","div",null,{"className":"flex flex-wrap gap-2 mb-4","children":[["$","span","0",{"className":"bg-ivory text-accent-dark px-3 py-1 rounded-full text-xs font-medium border border-line","children":"ハイクオリティ"}],["$","span","1",{"className":"bg-ivory text-accent-dark px-3 py-1 rounded-full text-xs font-medium border border-line","children":"コンテスト入賞トレーナー"}],["$","span","2",{"className":"bg-ivory text-accent-dark px-3 py-1 rounded-full text-xs font-medium border border-line","children":"完全個室"}],["$","span","3",{"className":"bg-ivory text-accent-dark px-3 py-1 rounded-full text-xs font-medium border border-line","children":"食事指導あり"}],["$","span","4",{"className":"bg-ivory text-accent-dark px-3 py-1 rounded-full text-xs font-medium border border-line","children":"全国展開"}]]}],["$","div",null,{"className":"bg-ivory rounded-lg p-4 mb-4","children":[["$","p",null,{"className":"text-sm font-bold text-brand-text mb-1","children":"料金目安"}],["$","p",null,{"className":"text-accent-dark font-bold text-lg","children":"16回 281,600円〜（税込）"}]]}],["$","div",null,{"children":[["$","p",null,{"className":"text-sm font-bold text-brand-text mb-2","children":"こんな人におすすめ"}],["$","ul",null,{"className":"space-y-1","children":[["$","li","0",{"className":"text-brand-muted text-sm flex items-start","children":[["$","span",null,{"className":"text-accent mr-2","children":"✓"}],["$","span",null,{"children":"トレーナーの質にこだわりたい方に"}]]}],["$","li","1",{"className":"text-brand-muted text-sm flex items-start","children":[["$","span",null,{"className":"text-accent mr-2","children":"✓"}],["$","span",null,{"children":"本格的なボディメイクに"}]]}],["$","li","2",{"className":"text-brand-muted text-sm flex items-start","children":[["$","span",null,{"className":"text-accent mr-2","children":"✓"}],["$","span",null,{"children":"全国に店舗あり"}]]}]]}]]}]]}]]}]
