1:"$Sreact.fragment"
2:I[9766,[],""]
3:I[8924,[],""]
b:I[7150,[],""]
13:["$","section",null,{"className":"py-16 bg-rose-50","children":["$","div",null,{"className":"max-w-4xl mx-auto px-6 lg:px-8","children":[["$","h2",null,{"className":"text-2xl md:text-3xl font-bold text-brand-text mb-8 text-center","children":"よくある質問"}],["$","div",null,{"className":"space-y-4","children":[["$","div","0",{"className":"border border-rose-200 rounded-xl overflow-hidden bg-white","children":["$","details",null,{"className":"group","children":[["$","summary",null,{"className":"flex items-center justify-between p-5 cursor-pointer hover:bg-rose-50 transition","children":[["$","h3",null,{"className":"font-bold text-brand-text pr-4 text-sm","children":["Q",1,". ","池袋で女性専用のパーソナルジムはどこがおすすめ？"]}],["$","svg",null,{"className":"w-5 h-5 text-rose-400 group-open:rotate-180 transition-transform flex-shrink-0","fill":"none","stroke":"currentColor","viewBox":"0 0 24 24","children":["$","path",null,{"strokeLinecap":"round","strokeLinejoin":"round","strokeWidth":"2","d":"M19 9l-7 7-7-7"}]}]]}],["$","div",null,{"className":"px-5 pb-5 text-brand-muted leading-relaxed text-sm","children":"OUTLINE 池袋店、UNDEUX SUPERBODY 池袋スタジオ、ビーコンセプト 池袋店が池袋で人気の女性向けパーソナルジムです。それぞれ特徴が異なるので、体験レッスンで比較するのがおすすめです。"}]]}]}],["$","div","1",{"className":"border border-rose-200 rounded-xl overflow-hidden bg-white","children":["$","details",null,{"className":"group","children":[["$","summary",null,{"className":"flex items-center justify-between p-5 cursor-pointer hover:bg-rose-50 transition","children":[["$","h3",null,{"className":"font-bold text-brand-text pr-4 text-sm","children":["Q",2,". ","池袋のパーソナルジムの料金相場は？"]}],["$","svg",null,{"className":"w-5 h-5 text-rose-400 group-open:rotate-180 transition-transform flex-shrink-0","fill":"none","stroke":"currentColor","viewBox":"0 0 24 24","children":["$","path",null,{"strokeLinecap":"round","strokeLinejoin":"round","strokeWidth":"2","d":"M19 9l-7 7-7-7"}]}]]}],["$","div",null,{"className":"px-5 pb-5 text-brand-muted leading-relaxed text-sm","children":"池袋エリアの女性向けパーソナルジムの2ヶ月コース料金は約15万〜22万円。月額制なら月12,000円〜30,000円程度から通えます。"}]]}]}],["$","div","2",{"className":"border border-rose-200 rounded-xl overflow-hidden bg-white","children":["$","details",null,{"className":"group","children":[["$","summary",null,{"className":"flex items-center justify-between p-5 cursor-pointer hover:bg-rose-50 transition","children":[["$","h3",null,{"className":"font-bold text-brand-text pr-4 text-sm","children":["Q",3,". ","初心者でも大丈夫？"]}],["$","svg",null,{"className":"w-5 h-5 text-rose-400 group-open:rotate-180 transition-transform flex-shrink-0","fill":"none","stroke":"currentColor","viewBox":"0 0 24 24","children":["$","path",null,{"strokeLinecap":"round","strokeLinejoin":"round","strokeWidth":"2","d":"M19 9l-7 7-7-7"}]}]]}],["$","div",null,{"className":"px-5 pb-5 text-brand-muted leading-relaxed text-sm","children":"はい、全ジムで初心者歓迎です。パーソナルジムはマンツーマン指導なので、運動経験がなくても安心して始められます。"}]]}]}],["$","div","3",{"className":"border border-rose-200 rounded-xl overflow-hidden bg-white","children":["$","details",null,{"className":"group","children":[["$","summary",null,{"className":"flex items-center justify-between p-5 cursor-pointer hover:bg-rose-50 transition","children":[["$","h3",null,{"className":"font-bold text-brand-text pr-4 text-sm","children":["Q",4,". ","体験レッスンは無料で受けられる？"]}],["$","svg",null,{"className":"w-5 h-5 text-rose-400 group-open:rotate-180 transition-transform flex-shrink-0","fill":"none","stroke":"currentColor","viewBox":"0 0 24 24","children":["$","path",null,{"strokeLinecap":"round","strokeLinejoin":"round","strokeWidth":"2","d":"M19 9l-7 7-7-7"}]}]]}],["$","div",null,{"className":"px-5 pb-5 text-brand-muted leading-relaxed text-sm","children":"ジムによって異なります。無料カウンセリングや無料体験を実施しているジムも多いので、まずは気軽に問い合わせてみましょう。"}]]}]}],["$","div","4",{"className":"border border-rose-200 rounded-xl overflow-hidden bg-white","children":["$","details",null,{"className":"group","children":[["$","summary",null,{"className":"flex items-center justify-between p-5 cursor-pointer hover:bg-rose-50 transition","children":[["$","h3",null,{"className":"font-bold text-brand-text pr-4 text-sm","children":["Q",5,". ","どのくらいで効果が出る？"]}],"$L20"]}],"$L21"]}]}],"$L22","$L23","$L24","$L25","$L26"]}]]}]}]
14:["$","section",null,{"className":"py-16 bg-white","children":["$","div",null,{"className":"max-w-4xl mx-auto px-6 lg:px-8","children":[["$","h2",null,{"className":"text-2xl font-bold text-brand-text mb-6 text-center","children":"まとめ"}],["$","p",null,{"className":"text-brand-muted leading-relaxed mb-4","children":["池袋エリアの女性向けパーソナルジム",5,"選をご紹介しました。"]}],["$","p",null,{"className":"text-brand-muted leading-relaxed mb-4","children":"まずは気になるジムの体験レッスンに行ってみてください。複数のジムを比較して、あなたに合うジムを見つけましょう。"}]]}]}]
15:["$","section",null,{"className":"py-16 bg-gradient-to-r from-rose-500 to-purple-500 text-white","children":["$","div",null,{"className":"max-w-4xl mx-auto px-6 lg:px-8 text-center","children":[["$","h2",null,{"className":"text-2xl font-bold mb-4","children":"まずは無料カウンセリングから"}],["$","p",null,{"className":"text-white/80 mb-8","children":"複数のジムを比較して、あなたに合うジムを見つけましょう。"}],["$","$Ld",null,{"href":"/ranking/","className":"inline-block bg-white text-rose-500 px-10 py-4 text-sm font-bold rounded-full hover:bg-rose-50 transition-all","children":"おすすめランキングを見る"}]]}]}]
20:["$","svg",null,{"className":"w-5 h-5 text-rose-400 group-open:rotate-180 transition-transform flex-shrink-0","fill":"none","stroke":"currentColor","viewBox":"0 0 24 24","children":["$","path",null,{"strokeLinecap":"round","strokeLinejoin":"round","strokeWidth":"2","d":"M19 9l-7 7-7-7"}]}]
21:["$","div",null,{"className":"px-5 pb-5 text-brand-muted leading-relaxed text-sm","children":"個人差はありますが、2ヶ月（16回）で平均5〜8kgの減量効果が期待できます。見た目の変化は1ヶ月目から感じる方が多いです。"}]
22:["$","div","5",{"className":"border border-rose-200 rounded-xl overflow-hidden bg-white","children":["$","details",null,{"className":"group","children":[["$","summary",null,{"className":"flex items-center justify-between p-5 cursor-pointer hover:bg-rose-50 transition","children":[["$","h3",null,{"className":"font-bold text-brand-text pr-4 text-sm","children":["Q",6,". ","食事指導はありますか？"]}],["$","svg",null,{"className":"w-5 h-5 text-rose-400 group-open:rotate-180 transition-transform flex-shrink-0","fill":"none","stroke":"currentColor","viewBox":"0 0 24 24","children":["$","path",null,{"strokeLinecap":"round","strokeLinejoin":"round","strokeWidth":"2","d":"M19 9l-7 7-7-7"}]}]]}],["$","div",null,{"className":"px-5 pb-5 text-brand-muted leading-relaxed text-sm","children":"ほとんどのパーソナルジムで食事指導が含まれています。LINEでの日々のサポートが一般的です。"}]]}]}]
23:["$","div","6",{"className":"border border-rose-200 rounded-xl overflow-hidden bg-white","children":["$","details",null,{"className":"group","children":[["$","summary",null,{"className":"flex items-center justify-between p-5 cursor-pointer hover:bg-rose-50 transition","children":[["$","h3",null,{"className":"font-bold text-brand-text pr-4 text-sm","children":["Q",7,". ","ウェアは必要？"]}],["$","svg",null,{"className":"w-5 h-5 text-rose-400 group-open:rotate-180 transition-transform flex-shrink-0","fill":"none","stroke":"currentColor","viewBox":"0 0 24 24","children":["$","path",null,{"strokeLinecap":"round","strokeLinejoin":"round","strokeWidth":"2","d":"M19 9l-7 7-7-7"}]}]]}],["$","div",null,{"className":"px-5 pb-5 text-brand-muted leading-relaxed text-sm","children":"ほとんどのジムでウェア・タオルの無料レンタルがあります。手ぶらで通えるジムが多いです。"}]]}]}]
24:["$","div","7",{"className":"border border-rose-200 rounded-xl overflow-hidden bg-white","children":["$","details",null,{"className":"group","children":[["$","summary",null,{"className":"flex items-center justify-between p-5 cursor-pointer hover:bg-rose-50 transition","children":[["$","h3",null,{"className":"font-bold text-brand-text pr-4 text-sm","children":["Q",8,". ","池袋駅から近いジムは？"]}],["$","svg",null,{"className":"w-5 h-5 text-rose-400 group-open:rotate-180 transition-transform flex-shrink-0","fill":"none","stroke":"currentColor","viewBox":"0 0 24 24","children":["$","path",null,{"strokeLinecap":"round","strokeLinejoin":"round","strokeWidth":"2","d":"M19 9l-7 7-7-7"}]}]]}],["$","div",null,{"className":"px-5 pb-5 text-brand-muted leading-relaxed text-sm","children":"OUTLINE 池袋店、UNDEUX SUPERBODY 池袋スタジオ、ビーコンセプト 池袋店が駅から近いジムです。"}]]}]}]
25:["$","div","8",{"className":"border border-rose-200 rounded-xl overflow-hidden bg-white","children":["$","details",null,{"className":"group","children":[["$","summary",null,{"className":"flex items-center justify-between p-5 cursor-pointer hover:bg-rose-50 transition","children":[["$","h3",null,{"className":"font-bold text-brand-text pr-4 text-sm","children":["Q",9,". ","リバウンドが心配"]}],["$","svg",null,{"className":"w-5 h-5 text-rose-400 group-open:rotate-180 transition-transform flex-shrink-0","fill":"none","stroke":"currentColor","viewBox":"0 0 24 24","children":["$","path",null,{"strokeLinecap":"round","strokeLinejoin":"round","strokeWidth":"2","d":"M19 9l-7 7-7-7"}]}]]}],["$","div",null,{"className":"px-5 pb-5 text-brand-muted leading-relaxed text-sm","children":"OUTLINEは業界初の「生涯無料アフターサポート」があります。多くのジムでは卒業後のフォロープログラムが含まれています。"}]]}]}]
26:["$","div","9",{"className":"border border-rose-200 rounded-xl overflow-hidden bg-white","children":["$","details",null,{"className":"group","children":[["$","summary",null,{"className":"flex items-center justify-between p-5 cursor-pointer hover:bg-rose-50 transition","children":[["$","h3",null,{"className":"font-bold text-brand-text pr-4 text-sm","children":["Q",10,". ","子連れで通えるジムは？"]}],["$","svg",null,{"className":"w-5 h-5 text-rose-400 group-open:rotate-180 transition-transform flex-shrink-0","fill":"none","stroke":"currentColor","viewBox":"0 0 24 24","children":["$","path",null,{"strokeLinecap":"round","strokeLinejoin":"round","strokeWidth":"2","d":"M19 9l-7 7-7-7"}]}]]}],["$","div",null,{"className":"px-5 pb-5 text-brand-muted leading-relaxed text-sm","children":"OUTLINEはベビーサークル全店完備、ビーコンセプトは託児所費用補助があります。事前に各ジムにお問い合わせください。"}]]}]}]
1b:[["$","meta","0",{"charSet":"utf-8"}],["$","meta","1",{"name":"viewport","content":"width=device-width, initial-scale=1, maximum-scale=5, user-scalable=yes"}],["$","meta","2",{"name":"theme-color","content":"#FFF5F8"}],["$","meta","3",{"name":"color-scheme","content":"light"}]]
17:null
19:{"metadata":[["$","title","0",{"children":"【2026最新】池袋の女性専用パーソナルジムおすすめ5選！料金比較 | G-PersonalGym"}],["$","meta","1",{"name":"description","content":"【2026年4月最新】池袋のおすすめ女性専用・女性向けパーソナルジム5選を徹底比較。料金・口コミ・特徴を網羅。"}],["$","meta","2",{"name":"author","content":"G-PersonalGym編集部"}],["$","meta","3",{"name":"keywords","content":"女性専用パーソナルジム,池袋,おすすめ,料金,比較,ダイエット,ボディメイク"}],["$","meta","4",{"name":"robots","content":"index, follow"}],["$","meta","5",{"name":"googlebot","content":"index, follow, max-video-preview:-1, max-image-preview:large, max-snippet:-1"}],["$","meta","6",{"name":"format-detection","content":"telephone=no"}],["$","link","7",{"rel":"canonical","href":"https://g-personal-gym.com/"}],["$","meta","8",{"property":"og:title","content":"G-PersonalGym | 女性専用パーソナルジム比較・おすすめランキング"}],["$","meta","9",{"property":"og:description","content":"女性専用パーソナルジムを徹底比較。料金・口コミ・特徴を網羅。"}],["$","meta","10",{"property":"og:url","content":"https://g-personal-gym.com/"}],["$","meta","11",{"property":"og:site_name","content":"G-PersonalGym"}],["$","meta","12",{"property":"og:locale","content":"ja_JP"}],["$","meta","13",{"property":"og:type","content":"website"}],["$","meta","14",{"name":"twitter:card","content":"summary_large_image"}],["$","meta","15",{"name":"twitter:title","content":"G-PersonalGym | 女性専用パーソナルジム比較"}],["$","meta","16",{"name":"twitter:description","content":"女性専用パーソナルジムを徹底比較。あなたにぴったりのジムが見つかります。"}]],"error":null,"digest":"$undefined"}
1e:"$19:metadata"
