1:"$Sreact.fragment"
2:I[9766,[],""]
3:I[8924,[],""]
8:["$","section",null,{"className":"py-16 bg-ivory","children":["$","div",null,{"className":"max-w-4xl mx-auto px-6 lg:px-8","children":[["$","h2",null,{"className":"text-2xl md:text-3xl font-bold text-brand-text mb-4 text-center","children":"他のエリアも見る"}],["$","p",null,{"className":"text-center text-brand-muted text-sm mb-8","children":"全国の女性専用パーソナルジム情報をチェック"}],["$","div",null,{"className":"grid grid-cols-2 sm:grid-cols-3 md:grid-cols-4 gap-3","children":[["$","$Le","shibuya",{"href":"/areas/shibuya/","className":"block bg-white border border-line rounded-lg p-4 text-center hover:shadow-lg hover:border-accent transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"渋谷"}]}],["$","$Le","shinjuku",{"href":"/areas/shinjuku/","className":"block bg-white border border-line rounded-lg p-4 text-center hover:shadow-lg hover:border-accent transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"新宿"}]}],["$","$Le","ikebukuro",{"href":"/areas/ikebukuro/","className":"block bg-white border border-line rounded-lg p-4 text-center hover:shadow-lg hover:border-accent transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"池袋"}]}],["$","$Le","ginza",{"href":"/areas/ginza/","className":"block bg-white border border-line rounded-lg p-4 text-center hover:shadow-lg hover:border-accent transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"銀座"}]}],["$","$Le","roppongi",{"href":"/areas/roppongi/","className":"block bg-white border border-line rounded-lg p-4 text-center hover:shadow-lg hover:border-accent transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"六本木"}]}],["$","$Le","ebisu",{"href":"/areas/ebisu/","className":"block bg-white border border-line rounded-lg p-4 text-center hover:shadow-lg hover:border-accent transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"恵比寿"}]}],["$","$Le","shinagawa",{"href":"/areas/shinagawa/","className":"block bg-white border border-line rounded-lg p-4 text-center hover:shadow-lg hover:border-accent transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"品川"}]}],["$","$Le","nakameguro",{"href":"/areas/nakameguro/","className":"block bg-white border border-line rounded-lg p-4 text-center hover:shadow-lg hover:border-accent transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"中目黒"}]}],["$","$Le","daikanyama",{"href":"/areas/daikanyama/","className":"block bg-white border border-line rounded-lg p-4 text-center hover:shadow-lg hover:border-accent transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"代官山"}]}],["$","$Le","meguro",{"href":"/areas/meguro/","className":"block bg-white border border-line rounded-lg p-4 text-center hover:shadow-lg hover:border-accent transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"目黒"}]}],["$","$Le","gotanda",{"href":"/areas/gotanda/","className":"block bg-white border border-line rounded-lg p-4 text-center hover:shadow-lg hover:border-accent transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"五反田"}]}],["$","$Le","ueno",{"href":"/areas/ueno/","className":"block bg-white border border-line rounded-lg p-4 text-center hover:shadow-lg hover:border-accent transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"上野"}]}],["$","$Le","akihabara",{"href":"/areas/akihabara/","className":"block bg-white border border-line rounded-lg p-4 text-center hover:shadow-lg hover:border-accent transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"秋葉原"}]}],["$","$Le","kitasenju",{"href":"/areas/kitasenju/","className":"block bg-white border border-line rounded-lg p-4 text-center hover:shadow-lg hover:border-accent transition","children":"$L1c"}],"$L1d","$L1e","$L1f","$L20","$L21","$L22","$L23","$L24","$L25","$L26","$L27","$L28","$L29","$L2a","$L2b","$L2c","$L2d","$L2e","$L2f","$L30","$L31","$L32","$L33","$L34","$L35","$L36","$L37","$L38","$L39","$L3a","$L3b","$L3c","$L3d","$L3e","$L3f","$L40","$L41","$L42","$L43","$L44","$L45","$L46","$L47","$L48","$L49","$L4a","$L4b","$L4c","$L4d","$L4e","$L4f","$L50","$L51","$L52","$L53","$L54","$L55","$L56","$L57","$L58","$L59","$L5a","$L5b","$L5c","$L5d","$L5e","$L5f","$L60","$L61","$L62","$L63","$L64","$L65","$L66","$L67","$L68","$L69","$L6a","$L6b","$L6c","$L6d","$L6e","$L6f","$L70","$L71","$L72","$L73"]}]]}]}]
9:["$","footer",null,{"className":"bg-ink text-white/70","children":["$","div",null,{"className":"max-w-6xl mx-auto px-6 lg:px-8 py-16","children":[["$","div",null,{"className":"grid grid-cols-1 md:grid-cols-4 gap-12","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-display text-xl font-bold text-white","children":"G-PersonalGym"}],["$","p",null,{"className":"text-white/55 text-xs mt-4 leading-relaxed","children":"女性専用パーソナルジムの比較・ランキングメディア。あなたにぴったりのジムが見つかります。"}]]}],["$","div",null,{"children":[["$","h4",null,{"className":"text-xs uppercase tracking-widest font-medium text-white/90 mb-5","children":"コンテンツ"}],["$","ul",null,{"className":"space-y-3 text-xs","children":[["$","li",null,{"children":["$","$Le",null,{"href":"/ranking/","className":"text-white/55 hover:text-white transition","children":"ランキング"}]}],["$","li",null,{"children":["$","$Le",null,{"href":"/cost/","className":"text-white/55 hover:text-white transition","children":"料金相場ガイド"}]}],["$","li",null,{"children":["$","$Le",null,{"href":"/guide/","className":"text-white/55 hover:text-white transition","children":"選び方ガイド"}]}],["$","li",null,{"children":["$","$Le",null,{"href":"/faq/","className":"text-white/55 hover:text-white transition","children":"よくある質問"}]}]]}]]}],["$","div",null,{"children":[["$","h4",null,{"className":"text-xs uppercase tracking-widest font-medium text-white/90 mb-5","children":"エリア"}],["$","ul",null,{"className":"space-y-3 text-xs","children":[["$","li","shibuya",{"children":["$","$Le",null,{"href":"/areas/shibuya/","className":"text-white/55 hover:text-white transition","children":"渋谷"}]}],["$","li","shinjuku",{"children":["$","$Le",null,{"href":"/areas/shinjuku/","className":"text-white/55 hover:text-white transition","children":"新宿"}]}],["$","li","ikebukuro",{"children":["$","$Le",null,{"href":"/areas/ikebukuro/","className":"text-white/55 hover:text-white transition","children":"池袋"}]}],["$","li","ginza",{"children":["$","$Le",null,{"href":"/areas/ginza/","className":"text-white/55 hover:text-white transition","children":"銀座"}]}],["$","li","roppongi",{"children":["$","$Le",null,{"href":"/areas/roppongi/","className":"text-white/55 hover:text-white transition","children":"六本木"}]}],["$","li","ebisu",{"children":["$","$Le",null,{"href":"/areas/ebisu/","className":"text-white/55 hover:text-white transition","children":"恵比寿"}]}],["$","li","jiyugaoka",{"children":["$","$Le",null,{"href":"/areas/jiyugaoka/","className":"text-white/55 hover:text-white transition","children":"自由が丘"}]}],["$","li","omotesando",{"children":["$","$Le",null,{"href":"/areas/omotesando/","className":"text-white/55 hover:text-white transition","children":"表参道"}]}],["$","li","kichijoji",{"children":["$","$Le",null,{"href":"/areas/kichijoji/","className":"text-white/55 hover:text-white transition","children":"吉祥寺"}]}],["$","li","futakotamagawa",{"children":["$","$Le",null,{"href":"/areas/futakotamagawa/","className":"text-white/55 hover:text-white transition","children":"二子玉川"}]}],["$","li","tachikawa",{"children":["$","$Le",null,{"href":"/areas/tachikawa/","className":"text-white/55 hover:text-white transition","children":"立川"}]}],["$","li","machida",{"children":["$","$Le",null,{"href":"/areas/machida/","className":"text-white/55 hover:text-white transition","children":"町田"}]}],["$","li","yokohama",{"children":["$","$Le",null,{"href":"/areas/yokohama/","className":"text-white/55 hover:text-white transition","children":"横浜"}]}],["$","li","kawasaki",{"children":["$","$Le",null,{"href":"/areas/kawasaki/","className":"text-white/55 hover:text-white transition","children":"川崎"}]}],["$","li","fujisawa",{"children":["$","$Le",null,{"href":"/areas/fujisawa/","className":"text-white/55 hover:text-white transition","children":"藤沢"}]}],["$","li","omiya",{"children":["$","$Le",null,{"href":"/areas/omiya/","className":"text-white/55 hover:text-white transition","children":"大宮"}]}],["$","li","osaka",{"children":["$","$Le",null,{"href":"/areas/osaka/","className":"text-white/55 hover:text-white transition","children":"大阪"}]}],["$","li","nagoya",{"children":["$","$Le",null,{"href":"/areas/nagoya/","className":"text-white/55 hover:text-white transition","children":"名古屋"}]}],["$","li","fukuoka",{"children":["$","$Le",null,{"href":"/areas/fukuoka/","className":"text-white/55 hover:text-white transition","children":"福岡"}]}],["$","li","sapporo",{"children":["$","$Le",null,{"href":"/areas/sapporo/","className":"text-white/55 hover:text-white transition","children":"札幌"}]}]]}]]}],["$","div",null,{"children":["$L74","$L75"]}]]}],"$L76"]}]}]
a:["$","$L77",null,{"children":["$L78",["$","$L79",null,{"promise":"$@7a"}]]}]
b:["$","$1","h",{"children":[null,[["$","$L7b",null,{"children":"$L7c"}],["$","meta",null,{"name":"next-size-adjust","content":""}]],["$","$L7d",null,{"children":["$","div",null,{"hidden":true,"children":["$","$7e",null,{"fallback":null,"children":"$L7f"}]}]}]]}]
80:I[6802,["2619","static/chunks/2619-3c9e02e22d10480a.js","1189","static/chunks/1189-1c7625757fa44cbf.js","2097","static/chunks/app/areas/takatsuki/page-b43da6613dbb85f9.js"],"PriceComparisonTable"]
81:I[7933,["2619","static/chunks/2619-3c9e02e22d10480a.js","1189","static/chunks/1189-1c7625757fa44cbf.js","2097","static/chunks/app/areas/takatsuki/page-b43da6613dbb85f9.js"],"GymCard"]
f:["$","div","1",{"className":"bg-white border border-line rounded-xl p-5","children":[["$","p",null,{"className":"font-bold text-brand-text mb-2","children":[["$","span",null,{"className":"text-accent mr-1","children":"●"}],"女性の体に合わせた指導"]}],["$","p",null,{"className":"text-sm text-brand-muted leading-relaxed","children":"生理周期やホルモンバランス、産後の体型変化など、女性特有の悩みを踏まえたメニュー設計を受けられます。"}]]}]
10:["$","div","2",{"className":"bg-white border border-line rounded-xl p-5","children":[["$","p",null,{"className":"font-bold text-brand-text mb-2","children":[["$","span",null,{"className":"text-accent mr-1","children":"●"}],"設備・アメニティの配慮"]}],["$","p",null,{"className":"text-sm text-brand-muted leading-relaxed","children":"パウダールームやアメニティが充実している店舗が多く、仕事帰りや外出ついでにも通いやすい環境です。"}]]}]
11:["$","div","3",{"className":"bg-white border border-line rounded-xl p-5","children":[["$","p",null,{"className":"font-bold text-brand-text mb-2","children":[["$","span",null,{"className":"text-accent mr-1","children":"●"}],"続けやすい雰囲気"]}],["$","p",null,{"className":"text-sm text-brand-muted leading-relaxed","children":"同じ目的を持つ女性が多く、スタッフも女性の利用に慣れているため、相談しやすく継続しやすいのが魅力です。"}]]}]
12:["$","p",null,{"className":"text-xs text-brand-light mt-4","children":"※ サービス内容・設備は店舗により異なります。詳細は各ジムの無料カウンセリングでご確認ください。"}]
13:["$","$L80",null,{"gyms":[{"name":"パーソナルジムBREEZE 高槻店","officialUrl":"https://www.breeze-takatuki.com/","price":"通い放題 月額32,780円〜（税込）","trial":"無料カウンセリングあり（無理な勧誘なしと明記）","features":["女性専用","全プラン食事管理つき","ストレッチ・整体対応","手ぶらOK"],"description":"女性専用のマンツーマンジム。30分通い放題など3プランすべてに食事管理がつき、ストレッチ・整体にも対応。ウェア・タオル無料で手ぶらOKです。","access":"JR高槻駅 徒歩3分／阪急高槻市駅 徒歩3分","options":["30分通い放題／60分スタンダード／90分トータルケアの3プラン"],"userProfile":{"ageRange":"公式サイトでご確認ください","genderRatio":"女性100%（女性専用）","purpose":["ダイエット","姿勢改善","ボディメイク"]},"basicInfo":{"hours":"公式サイトでご確認ください","closed":"公式サイトでご確認ください","facilities":["公式サイトでご確認ください"]}},{"name":"fis.lady's 高槻店","officialUrl":"https://fis-ladys.com/shop-list/takatsuki/","price":"回数券8回 65,800円〜／月額制 月2回 16,400円〜（税込）","trial":"当日入会30,000円OFFキャンペーンあり（体験ベース）","features":["女性専用","トレーナー全員女性","完全個室","マシンピラティス＋パーソナル","子連れ可"],"description":"女性専用・全員女性トレーナーの完全個室ジム。マシンピラティスとパーソナルを組み合わせられ、指名制・手ぶらOK・ベビーベッド完備で子連れ可です。","access":"JR高槻駅南口 徒歩3分／阪急高槻市駅8番出口 徒歩3分","address":"高槻市高槻町10-15 エクセレント富士","options":["回数券32回236,800円","月10回66,000円","指名制あり"],"userProfile":{"ageRange":"公式サイトでご確認ください","genderRatio":"女性100%（女性専用）","purpose":["ダイエット","ピラティス","産後ダイエット"]},"basicInfo":{"hours":"公式サイトでご確認ください","closed":"公式サイトでご確認ください","facilities":["完全個室"]}},{"name":"パーソナルトレーニングジムWILL 高槻店","officialUrl":"https://personalgymwill.com/","price":"お試しトレーニング2,750円／結果保証コース 1回あたり3,850円〜","trial":"無料カウンセリング（Web/LINE予約）","features":["完全個室","食事指導あり","子連れ可","医療系国家資格保持トレーナー"],"description":"完全個室のパーソナルジム。女性専用ではありませんが女性客が多く、医療系国家資格を持つトレーナーが在籍。食事指導つきで子連れ可です。","access":"阪急高槻市駅 徒歩2分／JR高槻駅 徒歩4分","userProfile":{"ageRange":"公式サイトでご確認ください","genderRatio":"男女共用（女性客多数）","purpose":["ダイエット","ボディメイク","姿勢改善"]},"basicInfo":{"hours":"公式サイトでご確認ください","closed":"公式サイトでご確認ください","facilities":["完全個室"]}}],"areaName":"高槻"}]
14:["$","section",null,{"className":"py-16 bg-ivory","id":"gyms","children":["$","div",null,{"className":"max-w-6xl mx-auto px-6 lg:px-8","children":[["$","h2",null,{"className":"text-2xl md:text-3xl font-bold text-brand-text mb-8 text-center","children":["高槻のおすすめ女性向けパーソナルジム",3,"選"]}],["$","div",null,{"className":"space-y-8","children":[["$","$L81","0",{"gym":"$13:props:gyms:0","index":0}],["$","$L81","1",{"gym":"$13:props:gyms:1","index":1}],["$","$L81","2",{"gym":"$13:props:gyms:2","index":2}]]}]]}]}]
15:["$","section",null,{"className":"py-16 bg-white","children":["$","div",null,{"className":"max-w-6xl mx-auto px-6 lg:px-8","children":[["$","h2",null,{"className":"text-2xl md:text-3xl font-bold text-brand-text mb-8 text-center","children":"目的別の選び方"}],["$","div",null,{"className":"grid grid-cols-1 md:grid-cols-3 gap-8","children":[["$","div",null,{"className":"border border-line rounded-xl p-6 hover:shadow-lg transition","children":[["$","h3",null,{"className":"text-xl font-bold text-brand-text mb-4","children":"女性専用にこだわる"}],["$","ul",null,{"className":"space-y-2 text-sm","children":[["$","li",null,{"className":"text-brand-muted","children":"・パーソナルジムBREEZE 高槻店"}],["$","li",null,{"className":"text-brand-muted","children":"・fis.lady's 高槻店"}]]}]]}],["$","div",null,{"className":"border border-line rounded-xl p-6 hover:shadow-lg transition","children":[["$","h3",null,{"className":"text-xl font-bold text-brand-text mb-4","children":"月額制で始めやすい"}],["$","ul",null,{"className":"space-y-2 text-sm","children":[["$","li",null,{"className":"text-brand-muted","children":"・パーソナルジムBREEZE 高槻店"}],["$","li",null,{"className":"text-brand-muted","children":"・fis.lady's 高槻店"}]]}]]}],["$","div",null,{"className":"border border-line rounded-xl p-6 hover:shadow-lg transition","children":[["$","h3",null,{"className":"text-xl font-bold text-brand-text mb-4","children":"完全個室でマンツーマン"}],["$","ul",null,{"className":"space-y-2 text-sm","children":[["$","li",null,{"className":"text-brand-muted","children":"・fis.lady's 高槻店"}],["$","li",null,{"className":"text-brand-muted","children":"・パーソナルトレーニングジムWILL 高槻店"}]]}]]}]]}]]}]}]
16:["$","section",null,{"className":"py-16 bg-ivory","children":["$","div",null,{"className":"max-w-4xl mx-auto px-6 lg:px-8","children":[["$","h2",null,{"className":"text-2xl md:text-3xl font-bold text-brand-text mb-4 text-center","children":"高槻の料金一覧【2026年6月・公式サイト調べ】"}],["$","p",null,{"className":"text-brand-light text-xs text-center mb-8","children":"キャンペーン等により変動します。最新の料金は必ず各公式サイトでご確認ください。"}],["$","ul",null,{"className":"bg-white rounded-xl p-6 md:p-8 border border-line space-y-3","children":[["$","li",null,{"className":"flex flex-col md:flex-row md:items-baseline md:gap-3 border-b border-line pb-3","children":[["$","span",null,{"className":"font-bold text-brand-text text-sm","children":"パーソナルジムBREEZE 高槻店"}],["$","span",null,{"className":"text-brand-muted text-sm","children":"通い放題 月額32,780円〜（税込）"}]]}],["$","li",null,{"className":"flex flex-col md:flex-row md:items-baseline md:gap-3 border-b border-line pb-3","children":[["$","span",null,{"className":"font-bold text-brand-text text-sm","children":"fis.lady's 高槻店"}],["$","span",null,{"className":"text-brand-muted text-sm","children":"回数券8回 65,800円〜／月額制 月2回 16,400円〜（税込）"}]]}],["$","li",null,{"className":"flex flex-col md:flex-row md:items-baseline md:gap-3 border-b border-line pb-3","children":[["$","span",null,{"className":"font-bold text-brand-text text-sm","children":"パーソナルトレーニングジムWILL 高槻店"}],["$","span",null,{"className":"text-brand-muted text-sm","children":"お試しトレーニング2,750円／結果保証コース 1回あたり3,850円〜"}]]}]]}]]}]}]
17:["$","section",null,{"className":"py-16 bg-white","children":["$","div",null,{"className":"max-w-4xl mx-auto px-6 lg:px-8","children":[["$","h2",null,{"className":"text-2xl md:text-3xl font-bold text-brand-text mb-8 text-center","children":"高槻で選ぶ際の注意点"}],["$","div",null,{"className":"space-y-6","children":[["$","div",null,{"className":"bg-white rounded-xl p-6 border border-line","children":[["$","h3",null,{"className":"text-lg font-bold text-brand-text mb-3","children":"出口・動線を事前に確認"}],["$","p",null,{"className":"text-brand-muted leading-relaxed","children":"同じ「駅徒歩◯分」でも、利用する路線や出口によって体感距離は変わります。通いたいジムがどの出口から近いかを事前に確認しましょう。"}]]}],["$","div",null,{"className":"bg-white rounded-xl p-6 border border-line","children":[["$","h3",null,{"className":"text-lg font-bold text-brand-text mb-3","children":"体験は2〜3ジム比較を"}],["$","p",null,{"className":"text-brand-muted leading-relaxed","children":"トレーナーとの相性は継続のカギです。最低2〜3ジムの体験・カウンセリングに行って、雰囲気と指導スタイルを比較してから決めるのがおすすめです。"}]]}]]}]]}]}]
18:["$","section",null,{"className":"py-16 bg-ivory","children":["$","div",null,{"className":"max-w-4xl mx-auto px-6 lg:px-8","children":[["$","h2",null,{"className":"text-2xl md:text-3xl font-bold text-brand-text mb-8 text-center","children":"体験時の持ち物ガイド"}],["$","div",null,{"className":"bg-white rounded-xl p-8 border border-line","children":["$","div",null,{"className":"grid grid-cols-1 md:grid-cols-2 gap-8","children":[["$","div",null,{"children":[["$","h3",null,{"className":"text-lg font-bold text-brand-text mb-4","children":"必須の持ち物"}],["$","ul",null,{"className":"space-y-3 text-brand-muted text-sm","children":[["$","li",null,{"children":["・",["$","strong",null,{"children":"動きやすいウェア"}],"（レンタルありのジムも多い）"]}],["$","li",null,{"children":["・",["$","strong",null,{"children":"室内シューズ"}],"（レンタルありのジムも）"]}],["$","li",null,{"children":["・",["$","strong",null,{"children":"水分（500ml以上）"}]]}],["$","li",null,{"children":["・",["$","strong",null,{"children":"フェイスタオル"}]]}]]}]]}],["$","div",null,{"children":[["$","h3",null,{"className":"text-lg font-bold text-brand-text mb-4","children":"あると便利なもの"}],["$","ul",null,{"className":"space-y-3 text-brand-muted text-sm","children":[["$","li",null,{"children":"・着替え（仕事帰りの場合）"}],["$","li",null,{"children":"・メイク道具（シャワー後用）"}],["$","li",null,{"children":"・目標の体型のイメージ写真"}]]}]]}]]}]}]]}]}]
19:["$","section",null,{"className":"py-16 bg-white","children":["$","div",null,{"className":"max-w-4xl mx-auto px-6 lg:px-8","children":[["$","h2",null,{"className":"text-2xl md:text-3xl font-bold text-brand-text mb-8 text-center","children":"よくある質問"}],["$","div",null,{"className":"space-y-4","children":[["$","div","0",{"className":"border border-line rounded-xl overflow-hidden","children":["$","details",null,{"className":"group","children":[["$","summary",null,{"className":"flex items-center justify-between p-5 cursor-pointer hover:bg-accent-tint transition","children":[["$","h3",null,{"className":"font-bold text-brand-text pr-4 text-sm","children":["Q",1,". ","高槻で女性専用のパーソナルジムはどこ？"]}],["$","svg",null,{"className":"w-5 h-5 text-accent group-open:rotate-180 transition-transform flex-shrink-0","fill":"none","stroke":"currentColor","viewBox":"0 0 24 24","children":["$","path",null,{"strokeLinecap":"round","strokeLinejoin":"round","strokeWidth":"2","d":"M19 9l-7 7-7-7"}]}]]}],["$","div",null,{"className":"px-5 pb-5 text-brand-muted leading-relaxed text-sm","children":"公式サイトで女性専用（または女性専門）と確認できたのは、パーソナルジムBREEZE 高槻店、fis.lady's 高槻店です（2026年6月調査時点）。"}]]}]}],["$","div","1",{"className":"border border-line rounded-xl overflow-hidden","children":["$","details",null,{"className":"group","children":[["$","summary",null,{"className":"flex items-center justify-between p-5 cursor-pointer hover:bg-accent-tint transition","children":[["$","h3",null,{"className":"font-bold text-brand-text pr-4 text-sm","children":["Q",2,". ","高槻のパーソナルジムの料金の目安は？"]}],["$","svg",null,{"className":"w-5 h-5 text-accent group-open:rotate-180 transition-transform flex-shrink-0","fill":"none","stroke":"currentColor","viewBox":"0 0 24 24","children":["$","path",null,{"strokeLinecap":"round","strokeLinejoin":"round","strokeWidth":"2","d":"M19 9l-7 7-7-7"}]}]]}],["$","div",null,{"className":"px-5 pb-5 text-brand-muted leading-relaxed text-sm","children":"公式サイト掲載の料金では、パーソナルジムBREEZE 高槻店は通い放題 月額32,780円〜（税込）。fis.lady's 高槻店は回数券8回 65,800円〜／月額制 月2回 16,400円〜（税込）。パーソナルトレーニングジムWILL 高槻店はお試しトレーニング2,750円／結果保証コース 1回あたり3,850円〜。キャンペーン等で変動するため最新は各公式サイトでご確認ください。"}]]}]}],["$","div","2",{"className":"border border-line rounded-xl overflow-hidden","children":["$","details",null,{"className":"group","children":[["$","summary",null,{"className":"flex items-center justify-between p-5 cursor-pointer hover:bg-accent-tint transition","children":[["$","h3",null,{"className":"font-bold text-brand-text pr-4 text-sm","children":["Q",3,". ","高槻駅から近いジムは？"]}],["$","svg",null,{"className":"w-5 h-5 text-accent group-open:rotate-180 transition-transform flex-shrink-0","fill":"none","stroke":"currentColor","viewBox":"0 0 24 24","children":["$","path",null,{"strokeLinecap":"round","strokeLinejoin":"round","strokeWidth":"2","d":"M19 9l-7 7-7-7"}]}]]}],["$","div",null,{"className":"px-5 pb-5 text-brand-muted leading-relaxed text-sm","children":"駅徒歩3分以内・直結では、パーソナルジムBREEZE 高槻店（JR高槻駅 徒歩3分）、fis.lady's 高槻店（JR高槻駅南口 徒歩3分）、パーソナルトレーニングジムWILL 高槻店（阪急高槻市駅 徒歩2分）があります。"}]]}]}],["$","div","3",{"className":"border border-line rounded-xl overflow-hidden","children":["$","details",null,{"className":"group","children":[["$","summary",null,{"className":"flex items-center justify-between p-5 cursor-pointer hover:bg-accent-tint transition","children":[["$","h3",null,{"className":"font-bold text-brand-text pr-4 text-sm","children":["Q",4,". ","体験やカウンセリングは無料で受けられる？"]}],["$","svg",null,{"className":"w-5 h-5 text-accent group-open:rotate-180 transition-transform flex-shrink-0","fill":"none","stroke":"currentColor","viewBox":"0 0 24 24","children":["$","path",null,{"strokeLinecap":"round","strokeLinejoin":"round","strokeWidth":"2","d":"M19 9l-7 7-7-7"}]}]]}],["$","div",null,{"className":"px-5 pb-5 text-brand-muted leading-relaxed text-sm","children":"パーソナルジムBREEZE 高槻店、fis.lady's 高槻店、パーソナルトレーニングジムWILL 高槻店は無料の体験またはカウンセリングを実施しています（公式サイト記載・2026年6月時点）。有料体験でも当日入会で無料になるジムがあります。"}]]}]}],["$","div","4",{"className":"border border-line rounded-xl overflow-hidden","children":["$","details",null,{"className":"group","children":["$L82","$L83"]}]}],"$L84"]}]]}]}]
1a:["$","section",null,{"className":"py-16 bg-white","children":["$","div",null,{"className":"max-w-4xl mx-auto px-6 lg:px-8","children":[["$","h2",null,{"className":"text-2xl font-bold text-brand-text mb-6 text-center","children":"まとめ"}],["$","p",null,{"className":"text-brand-muted leading-relaxed mb-4","children":["高槻エリアの女性向けパーソナルジム",3,"選をご紹介しました。掲載内容はすべて各ジムの公式サイトで確認した情報です（2026年6月時点）。"]}],["$","p",null,{"className":"text-brand-muted leading-relaxed","children":"料金やキャンペーンは変動するため、気になるジムが見つかったら公式サイトで最新情報を確認し、まずは体験・カウンセリングを受けてみてください。"}]]}]}]
1b:["$","section",null,{"className":"py-16 bg-gradient-to-r from-accent to-accent-dark text-white","children":["$","div",null,{"className":"max-w-4xl mx-auto px-6 lg:px-8 text-center","children":[["$","h2",null,{"className":"text-2xl font-bold mb-4","children":"まずは無料カウンセリングから"}],["$","p",null,{"className":"text-white/80 mb-8","children":"複数のジムを比較して、あなたに合うジムを見つけましょう。"}],["$","$Le",null,{"href":"/ranking/","className":"inline-block bg-white text-accent px-10 py-4 text-sm font-bold rounded-full hover:bg-accent-tint transition-all","children":"おすすめランキングを見る"}]]}]}]
1c:["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"北千住"}]
1d:["$","$Le","kinshicho",{"href":"/areas/kinshicho/","className":"block bg-white border border-line rounded-lg p-4 text-center hover:shadow-lg hover:border-accent transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"錦糸町"}]}]
1e:["$","$Le","jiyugaoka",{"href":"/areas/jiyugaoka/","className":"block bg-white border border-line rounded-lg p-4 text-center hover:shadow-lg hover:border-accent transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"自由が丘"}]}]
1f:["$","$Le","omotesando",{"href":"/areas/omotesando/","className":"block bg-white border border-line rounded-lg p-4 text-center hover:shadow-lg hover:border-accent transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"表参道"}]}]
20:["$","$Le","kichijoji",{"href":"/areas/kichijoji/","className":"block bg-white border border-line rounded-lg p-4 text-center hover:shadow-lg hover:border-accent transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"吉祥寺"}]}]
21:["$","$Le","futakotamagawa",{"href":"/areas/futakotamagawa/","className":"block bg-white border border-line rounded-lg p-4 text-center hover:shadow-lg hover:border-accent transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"二子玉川"}]}]
22:["$","$Le","tachikawa",{"href":"/areas/tachikawa/","className":"block bg-white border border-line rounded-lg p-4 text-center hover:shadow-lg hover:border-accent transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"立川"}]}]
23:["$","$Le","machida",{"href":"/areas/machida/","className":"block bg-white border border-line rounded-lg p-4 text-center hover:shadow-lg hover:border-accent transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"町田"}]}]
24:["$","$Le","yokohama",{"href":"/areas/yokohama/","className":"block bg-white border border-line rounded-lg p-4 text-center hover:shadow-lg hover:border-accent transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"横浜"}]}]
25:["$","$Le","kawasaki",{"href":"/areas/kawasaki/","className":"block bg-white border border-line rounded-lg p-4 text-center hover:shadow-lg hover:border-accent transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"川崎"}]}]
26:["$","$Le","fujisawa",{"href":"/areas/fujisawa/","className":"block bg-white border border-line rounded-lg p-4 text-center hover:shadow-lg hover:border-accent transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"藤沢"}]}]
27:["$","$Le","omiya",{"href":"/areas/omiya/","className":"block bg-white border border-line rounded-lg p-4 text-center hover:shadow-lg hover:border-accent transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"大宮"}]}]
28:["$","$Le","chiba",{"href":"/areas/chiba/","className":"block bg-white border border-line rounded-lg p-4 text-center hover:shadow-lg hover:border-accent transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"千葉"}]}]
29:["$","$Le","osaka",{"href":"/areas/osaka/","className":"block bg-white border border-line rounded-lg p-4 text-center hover:shadow-lg hover:border-accent transition","children":["$","span",null,{"className":"text-sm font-medium text-brand-text","children":"大阪"}]}]
